Player,x1,y1,x2,y2,result,key pass,Distance,angle
Adam,25.2,54.205714285714286,44.4,63.771428571428565,False,False,21.45094146642329,0.46221801740858875
Adam,30.0,32.682857142857145,33.6,68.55428571428571,True,False,36.05162115293987,1.4707728127146555
Adam,42.0,50.220000000000006,56.4,62.97428571428571,True,False,19.236210751643174,0.724866143615341
Adam,43.199999999999996,17.537142857142857,43.199999999999996,18.334285714285716,True,False,0.7971428571428589,1.5707963267948966
Adam,49.199999999999996,31.885714285714283,12.0,42.24857142857143,True,False,38.61643184142296,-0.2716834984556336
Adam,49.199999999999996,65.36571428571429,33.6,51.01714285714286,True,False,21.195317927335186,0.7436365395147746
Adam,64.8,42.24857142857143,84.0,42.24857142857143,True,False,19.200000000000003,0.0
Adam,80.39999999999999,32.682857142857145,85.2,26.305714285714284,False,False,7.981726067738,-0.9255770066340574
Adam,104.39999999999999,40.65428571428571,115.2,41.45142857142857,False,False,10.829378409433023,0.0736759259292286
Carter,1.2,13.551428571428572,43.199999999999996,8.768571428571429,False,False,42.27145280740868,-0.1133890877263758
Carter,6.0,12.754285714285714,38.4,0.0,False,False,34.81999144287133,-0.3750209686094701
Carter,9.6,6.377142857142857,45.6,19.928571428571427,True,False,38.46610477194865,0.3600225278436791
Carter,12.0,19.928571428571427,26.400000000000002,10.362857142857143,True,False,17.287651367259766,-0.5863524400288875
Carter,14.4,18.334285714285716,26.400000000000002,6.377142857142857,True,False,16.940285278180017,-0.7836092565400771
Carter,16.8,7.971428571428571,37.199999999999996,13.551428571428572,True,False,21.149382969722776,0.26699850335416164
Carter,20.400000000000002,7.174285714285714,57.6,11.16,False,False,37.41291111858775,0.10673567264913564
Carter,20.400000000000002,7.971428571428571,52.800000000000004,7.174285714285714,True,False,32.40980463894675,-0.024598212171963143
Carter,22.8,3.1885714285714286,50.4,13.551428571428572,True,False,29.481329823521616,0.35917901407337693
Carter,22.8,27.102857142857143,69.6,51.81428571428571,True,False,52.923479685682196,0.4858130719413469
Carter,26.400000000000002,4.782857142857142,50.4,19.928571428571427,False,False,28.379440819446913,0.5629533777919676
Carter,26.400000000000002,11.16,52.800000000000004,15.145714285714286,True,False,26.699174488499583,0.14984240386565312
Carter,28.8,5.58,36.0,17.537142857142857,False,False,13.957552267719525,1.0287970490075655
Carter,28.8,18.334285714285716,79.2,20.725714285714286,True,False,50.45670352502476,0.04741341864961524
Carter,30.0,4.782857142857142,55.199999999999996,22.32,False,False,30.70165108901859,0.6079813575851927
Carter,30.0,7.174285714285714,38.4,11.16,False,False,9.297629717694015,0.44303197337520245
Carter,32.4,4.782857142857142,36.0,16.740000000000002,True,False,12.48732418519366,1.27835333934286
Carter,32.4,6.377142857142857,20.400000000000002,11.16,True,False,12.918038645590881,-0.3792742436797023
Carter,32.4,22.32,82.8,40.65428571428571,True,False,53.63120390829448,0.34889389396506776
Carter,39.6,7.174285714285714,38.4,26.305714285714284,True,False,19.169026036386757,-1.5081543772288393
Carter,42.0,11.957142857142857,48.0,11.16,False,False,6.052721432107534,-0.13208363040306437
Carter,44.4,6.377142857142857,34.8,21.52285714285714,True,False,17.93188950513832,-1.0058634925720624
Carter,45.6,15.942857142857141,36.0,23.914285714285715,True,False,12.478127803055544,-0.6929792630592818
Carter,49.199999999999996,6.377142857142857,27.599999999999998,15.145714285714286,True,False,23.311967846965622,-0.3856271844612763
Carter,50.4,5.58,33.6,15.145714285714286,True,False,19.332431036885097,-0.5176063002413311
Carter,56.4,46.23428571428571,67.2,63.771428571428565,False,False,20.595906865002004,1.018814172676518
Carter,64.8,5.58,63.6,24.71142857142857,True,False,19.169026036386757,-1.5081543772288395
Carter,68.4,9.565714285714284,104.39999999999999,26.305714285714284,False,False,39.70173295965806,0.43525767285813877
Carter,68.4,12.754285714285714,50.4,40.65428571428571,True,False,33.20256014225409,-0.9978301839061903
Carter,68.4,12.754285714285714,92.39999999999999,6.377142857142857,True,False,24.83279990295914,-0.2597130287658893
Carter,70.8,8.768571428571429,50.4,12.754285714285714,True,False,20.785714285714285,-0.19294755036517383
Carter,72.0,9.565714285714284,37.199999999999996,19.928571428571427,True,False,36.31017499494137,-0.2894218412644696
Carter,73.2,7.971428571428571,39.6,19.131428571428568,True,False,35.40488101943007,-0.3206787434458664
Carter,75.60000000000001,15.942857142857141,88.8,11.16,True,False,14.039790683944661,-0.34762349730685305
Carter,75.60000000000001,16.740000000000002,57.6,54.205714285714286,True,False,41.56536715751198,-1.1229194079830587
Carter,76.8,6.377142857142857,87.60000000000001,19.928571428571427,True,False,17.328624190238845,0.8979093801295973
Carter,76.8,16.740000000000002,100.8,23.117142857142856,True,False,24.832799902959152,0.259713028765889
Carter,81.60000000000001,22.32,90.0,23.914285714285715,False,False,8.549955961218476,0.18756496816406212
Carter,82.8,13.551428571428572,96.0,9.565714285714284,True,False,13.788615534829704,-0.2932430384846142
Carter,82.8,26.305714285714284,104.39999999999999,11.16,True,False,26.38091471546219,-0.6115244949229862
Carter,84.0,7.174285714285714,73.2,24.71142857142857,True,False,20.595906865002,-1.0188141726765185
Carter,104.39999999999999,4.782857142857142,106.8,31.885714285714283,False,False,27.208911505352845,1.482475149607799
Carter,109.2,5.58,94.8,24.71142857142857,True,False,23.945178203213974,-0.9255770066340582
Cole,43.199999999999996,54.205714285714286,92.39999999999999,30.291428571428572,False,False,54.704049769870686,-0.4524357452566047
Cole,46.800000000000004,62.97428571428571,25.2,56.597142857142856,True,False,22.52172175967922,0.2870823691871424
Cole,56.4,65.36571428571429,73.2,74.93142857142857,True,False,19.3324310368851,0.5176063002413306
Cole,56.4,74.13428571428572,50.4,66.96000000000001,False,False,9.352559837296102,0.8742979022164304
Cole,58.800000000000004,55.800000000000004,46.800000000000004,55.00285714285714,True,False,12.026447386268893,0.0663311183149442
Cole,72.0,66.16285714285713,67.2,74.93142857142857,True,False,9.996391593868223,-1.0699440974586658
Cole,91.2,65.36571428571429,75.60000000000001,25.50857142857143,True,False,42.801306483969555,1.1977275217224925
Cole,93.60000000000001,58.19142857142857,84.0,66.96000000000001,True,False,13.001840058159445,-0.7401653883869193
Cole,98.39999999999999,66.16285714285713,91.2,67.75714285714285,False,False,7.374398072980286,-0.21791251636617315
Cole,112.8,67.75714285714285,112.8,64.56857142857143,False,False,3.1885714285714215,-1.5707963267948966
Connor,34.8,66.16285714285713,67.2,58.98857142857143,False,False,33.184791328411336,-0.21791251636617193
Connor,39.6,67.75714285714285,26.400000000000002,60.582857142857144,True,False,15.023660522995186,0.49784412741893724
Connor,50.4,71.74285714285715,73.2,75.72857142857143,True,False,23.145753786976716,0.17306327623050316
Connor,50.4,77.32285714285715,39.6,67.75714285714285,True,False,14.427158063732387,0.7248661436153416
Connor,55.199999999999996,71.74285714285715,46.800000000000004,72.53999999999999,False,False,8.437738840156983,-0.09461461688234538
Connor,61.199999999999996,63.771428571428565,67.2,62.97428571428571,False,False,6.05272143210754,-0.1320836304030633
Connor,64.8,39.06,46.800000000000004,64.56857142857143,True,False,31.219981043020034,-0.9562917029271398
Connor,76.8,35.074285714285715,87.60000000000001,23.914285714285715,True,False,15.530151319288562,-0.801790137705453
Connor,76.8,76.52571428571427,79.2,45.43714285714286,False,False,31.181072359195518,-1.4937503531807765
Connor,82.8,74.13428571428572,72.0,71.74285714285715,True,False,11.061597109470442,0.21791251636617284
Connor,85.2,73.33714285714287,84.0,67.75714285714285,True,False,5.707573915421521,1.358968779313479
Connor,94.8,66.96000000000001,94.8,46.23428571428571,True,False,20.725714285714297,-1.5707963267948966
Evan,3.6,35.871428571428574,30.0,28.697142857142858,False,False,27.357455574490185,-0.2653452317797484
Evan,7.2,31.08857142857143,43.199999999999996,31.08857142857143,False,False,35.99999999999999,0.0
Evan,7.2,72.53999999999999,97.2,35.074285714285715,False,False,97.48681832401124,-0.39446647732504486
Evan,8.4,35.871428571428574,14.4,18.334285714285716,True,False,18.535139049703314,-1.2411488906342907
Evan,8.4,54.205714285714286,52.800000000000004,42.24857142857143,True,False,45.981879749594,-0.26306396218376843
Evan,9.6,51.01714285714286,7.2,12.754285714285714,True,False,38.338052072773515,1.5081543772288393
Evan,10.799999999999999,57.394285714285715,16.8,74.13428571428572,True,False,17.78278943248219,1.2266375707015524
Evan,10.799999999999999,74.13428571428572,21.599999999999998,70.14857142857143,True,False,11.511990200106451,-0.3535419597511194
Evan,12.0,50.220000000000006,9.6,4.782857142857142,True,False,45.5004829756829,1.5180251445117119
Evan,13.200000000000001,55.800000000000004,3.6,44.64,True,False,14.720923884050217,0.8604017099145261
Evan,14.4,55.800000000000004,84.0,47.03142857142858,False,False,70.15018064765022,-0.12532494104706723
Evan,15.6,42.24857142857143,18.0,19.928571428571427,True,False,22.448661430027407,-1.4636810034426648
Evan,18.0,64.56857142857143,19.2,73.33714285714287,True,False,8.850301966484492,1.4347888082575384
Evan,19.2,55.00285714285714,73.2,58.98857142857143,True,False,54.14689204716506,0.07367592592922868
Evan,25.2,43.84285714285714,52.800000000000004,22.32,False,False,34.99990542261274,-0.6623104319564753
Evan,25.2,56.597142857142856,86.39999999999999,51.01714285714286,True,False,61.45385585949834,-0.090925068843959
Evan,28.8,47.82857142857143,40.800000000000004,57.394285714285715,False,False,15.346103407572832,0.6729963522279692
Evan,28.8,66.96000000000001,80.39999999999999,39.857142857142854,False,False,58.28485965759995,-0.4836423127931583
Evan,32.4,52.61142857142857,106.8,35.871428571428574,False,False,76.26,-0.2213144423477912
Evan,32.4,53.40857142857143,32.4,43.04571428571428,True,False,10.362857142857145,-1.5707963267948966
Evan,33.6,51.01714285714286,33.6,27.102857142857143,True,False,23.914285714285715,-1.5707963267948966
Evan,34.8,43.84285714285714,32.4,21.52285714285714,True,False,22.448661430027403,1.463681003442665
Evan,34.8,43.84285714285714,79.2,11.16,True,False,55.13192497111278,-0.6345458458475357
Evan,37.199999999999996,59.785714285714285,56.4,55.800000000000004,True,False,19.60933243043595,-0.20468218613693864
Evan,39.6,58.98857142857143,56.4,65.36571428571429,True,False,17.96963970201985,0.36279030025166753
Evan,42.0,44.64,93.60000000000001,58.98857142857143,False,False,53.55783324632184,0.27122098722866633
Evan,45.6,66.16285714285713,90.0,62.17714285714286,False,False,44.57853652114823,-0.08952837058033371
Evan,46.800000000000004,44.64,46.800000000000004,49.42285714285714,True,False,4.782857142857139,1.5707963267948966
Evan,46.800000000000004,49.42285714285714,88.8,55.00285714285714,True,False,42.36905002475273,0.13208363040306434
Evan,50.4,40.65428571428571,48.0,9.565714285714284,True,False,31.181072359195532,1.4937503531807768
Evan,52.800000000000004,47.82857142857143,80.39999999999999,43.84285714285714,False,False,27.886303418835315,-0.1434184618197866
Evan,57.6,54.205714285714286,73.2,53.40857142857143,True,False,15.620353284567347,-0.051054495905015165
Evan,66.0,55.00285714285714,90.0,74.93142857142857,True,False,31.195319507638857,0.6929792630592818
James,9.6,60.582857142857144,66.0,52.61142857142857,False,False,56.96054488388772,-0.14040737705106593
James,12.0,46.23428571428571,32.4,15.942857142857141,True,False,36.52027717444049,-0.9781068678378446
James,14.4,70.94571428571429,4.8,59.785714285714285,True,False,14.720923884050217,0.8604017099145261
James,15.6,75.72857142857143,69.6,64.56857142857143,True,False,55.14114253440891,-0.20379752104232823
James,19.2,73.33714285714287,31.2,59.785714285714285,True,False,18.100862308921386,-0.8460415925070941
James,20.400000000000002,71.74285714285715,57.6,62.97428571428571,True,False,38.21946944814854,-0.23148875634684268
James,21.599999999999998,70.94571428571429,38.4,71.74285714285715,True,False,16.81890117500825,0.04741341864961539
James,22.8,58.98857142857143,55.199999999999996,79.71428571428571,False,False,38.46186725385366,0.5690879455868569
James,24.0,74.93142857142857,85.2,42.24857142857143,False,False,69.38017837264768,-0.49050236849503825
James,25.2,65.36571428571429,34.8,66.16285714285713,True,False,9.633038811023955,0.08284565811444196
James,26.400000000000002,60.582857142857144,56.4,62.97428571428571,True,False,30.09516457194153,0.07954608192918153
James,26.400000000000002,70.14857142857143,37.199999999999996,66.96000000000001,True,False,11.260860879839598,-0.287082369187142
James,30.0,69.35142857142857,18.0,66.96000000000001,True,False,12.235968723899422,0.19670865241567245
James,34.8,60.582857142857144,50.4,59.785714285714285,True,False,15.620353284567347,-0.051054495905015165
James,36.0,67.75714285714285,91.2,51.81428571428571,True,False,57.45619804579443,-0.2811685035936473
James,37.199999999999996,74.13428571428572,80.39999999999999,66.96000000000001,False,False,43.79167016123276,-0.16456947099228497
James,39.6,69.35142857142857,67.2,63.771428571428565,False,False,28.158416148640182,-0.19948498430614517
James,39.6,70.94571428571429,68.4,69.35142857142857,True,False,28.84409379645642,-0.055300700876820146
James,39.6,73.33714285714287,46.800000000000004,62.97428571428571,True,False,12.618589785045932,-0.9635761911142166
James,46.800000000000004,64.56857142857143,54.0,61.38,False,False,7.874451584402687,-0.416898070409894
James,49.199999999999996,59.785714285714285,24.0,50.220000000000006,True,False,26.95445955302977,0.36279030025166725
James,50.4,75.72857142857143,28.8,66.96000000000001,True,False,23.311967846965622,0.385627184461276
James,51.6,74.93142857142857,76.8,61.38,False,False,28.612605898913333,-0.49339355717816613
James,56.4,69.35142857142857,80.39999999999999,74.13428571428572,True,False,24.471937447798844,0.19670865241567367
James,66.0,69.35142857142857,54.0,36.66857142857143,True,False,34.816219654356615,1.2189123618510918
James,66.0,74.93142857142857,85.2,73.33714285714287,True,False,19.26607762204792,-0.08284565811444267
James,72.0,71.74285714285715,78.0,54.205714285714286,True,False,18.535139049703318,-1.2411488906342907
James,72.0,74.13428571428572,76.8,61.38,True,False,13.627611826054952,-1.210847800767491
James,72.0,75.72857142857143,105.60000000000001,53.40857142857143,False,False,40.33785319027279,-0.5863524400288876
James,75.60000000000001,63.771428571428565,82.8,74.13428571428572,True,False,12.618589785045929,0.9635761911142178
James,84.0,66.96000000000001,45.6,66.16285714285713,True,False,38.40827302463226,0.020755947438938147
James,85.2,58.19142857142857,112.8,67.75714285714285,True,False,29.210663973896896,0.333628243757369
James,90.0,74.93142857142857,110.39999999999999,34.277142857142856,False,False,45.48550260180462,-1.1057160540178375
James,91.2,75.72857142857143,98.39999999999999,73.33714285714287,True,False,7.586760218449288,-0.3206787434458659
James,110.39999999999999,56.597142857142856,109.2,43.84285714285714,True,False,12.810612947147868,1.4769864621279332
Jonah,10.799999999999999,27.102857142857143,4.8,21.52285714285714,True,False,8.193680491696025,0.7491446246060175
Jonah,22.8,26.305714285714284,30.0,32.682857142857145,True,False,9.618105375821592,0.7248661436153415
Jonah,22.8,47.82857142857143,3.6,44.64,True,False,19.46296451610345,0.16456947099228494
Jonah,26.400000000000002,62.97428571428571,15.6,75.72857142857143,True,False,16.712624093230623,-0.86817799306093
Jonah,31.2,16.740000000000002,73.2,0.0,False,False,45.2131352595681,-0.37927424367970225
Jonah,31.2,59.785714285714285,43.199999999999996,42.24857142857143,False,False,21.24973834172639,-0.9707110711672753
Jonah,32.4,35.871428571428574,7.2,40.65428571428571,True,False,25.649867883655453,-0.1875649681640618
Jonah,32.4,43.04571428571428,52.800000000000004,57.394285714285715,True,False,24.940759852915804,0.6129783396556867
Jonah,34.8,36.66857142857143,58.800000000000004,79.71428571428571,False,False,49.28421165411238,1.0621775019414161
Jonah,36.0,23.914285714285715,14.4,13.551428571428572,True,False,23.957228724609724,0.44732644674961536
Jonah,37.199999999999996,32.682857142857145,42.0,37.465714285714284,False,False,6.776114111272006,0.7836092565400763
Jonah,38.4,26.305714285714284,15.6,42.24857142857143,True,False,27.821119565494683,-0.6102211688742868
Jonah,38.4,55.00285714285714,32.4,22.32,True,False,33.22904077791605,1.389235517215395
Jonah,39.6,53.40857142857143,28.8,22.32,True,False,32.911081317230945,1.2364445120791352
Jonah,39.6,67.75714285714285,57.6,40.65428571428571,True,False,32.53559382132317,-0.9845473382844961
Jonah,42.0,27.102857142857143,42.0,51.01714285714286,False,False,23.914285714285715,1.5707963267948966
Jonah,43.199999999999996,18.334285714285716,57.6,19.928571428571427,False,False,14.48798629688666,0.11026521805794952
Jonah,43.199999999999996,35.871428571428574,28.8,33.480000000000004,True,False,14.597223387077582,0.16456947099228486
Jonah,44.4,23.117142857142856,34.8,15.942857142857141,True,False,11.984589083911226,0.6417846178456899
Jonah,44.4,36.66857142857143,66.0,15.145714285714286,True,False,30.492513500724026,-0.7836092565400772
Jonah,45.6,51.01714285714286,82.8,58.19142857142857,False,False,37.885490303151734,0.19051808919364904
Jonah,46.800000000000004,49.42285714285714,46.800000000000004,26.305714285714284,False,False,23.117142857142856,-1.5707963267948966
