Player,x1,y1,x2,y2,result,key pass,Distance,angle
Jonah,48.0,22.32,51.6,28.697142857142858,True,False,7.323110747517626,1.0568766457963625
Jonah,50.4,59.785714285714285,52.800000000000004,40.65428571428571,True,False,19.281378560250133,-1.4460002206755103
Jonah,51.6,35.074285714285715,69.6,23.117142857142856,True,False,21.609564209074698,-0.5863524400288881
Jonah,51.6,57.394285714285715,72.0,60.582857142857144,False,False,20.647687225331122,0.15504801082930494
Jonah,52.800000000000004,28.697142857142858,62.4,8.768571428571429,True,False,22.1203064893702,-1.121879021449568
Jonah,55.199999999999996,49.42285714285714,80.39999999999999,48.62571428571429,True,False,25.212604719359987,-0.03162210858605995
Jonah,56.4,49.42285714285714,55.199999999999996,72.53999999999999,True,False,23.148267621520855,-1.5189333475770601
Jonah,63.6,24.71142857142857,78.0,19.131428571428568,True,False,15.443328656737185,-0.3696842887953015
Jonah,64.8,47.82857142857143,38.4,21.52285714285714,True,False,37.268627611996024,0.7836092565400772
Jonah,67.2,23.117142857142856,73.2,22.32,True,False,6.052721432107534,-0.13208363040306406
Jonah,76.8,61.38,66.0,74.93142857142857,True,False,17.32862419023883,-0.8979093801295979
Jonah,78.0,54.205714285714286,80.39999999999999,32.682857142857145,True,False,21.65625497614573,-1.4597457318050229
Jonah,80.39999999999999,12.754285714285714,97.2,27.900000000000002,True,False,22.619298424674675,0.7336601005995579
Jonah,84.0,29.494285714285716,92.39999999999999,42.24857142857143,False,False,15.271928630059548,0.9883976496407477
Jonah,84.0,67.75714285714285,81.60000000000001,79.71428571428571,False,False,12.195624842791876,-1.3727115871781819
Jonah,91.2,34.277142857142856,96.0,42.24857142857143,True,False,9.305034845146352,1.028797049007566
Jonah,92.39999999999999,39.857142857142854,94.8,53.40857142857143,False,False,13.762311445630443,1.395510785871288
Kai,79.2,20.725714285714286,68.4,15.942857142857141,True,False,11.811677376604033,0.4168980704098941
Kai,81.60000000000001,5.58,104.39999999999999,4.782857142857142,True,False,22.813930760276563,-0.03494817079052232
Kai,82.8,55.00285714285714,75.60000000000001,48.62571428571429,False,False,9.618105375821576,0.7248661436153414
Kai,86.39999999999999,51.81428571428571,67.2,52.61142857142857,False,False,19.216540706763364,-0.04149402655850438
Kai,105.60000000000001,4.782857142857142,108.0,15.145714285714286,True,False,10.637142857142857,1.3432123125074813
Keenai,4.8,15.942857142857141,9.6,6.377142857142857,True,False,10.702471200424617,-1.1057160540178372
Keenai,4.8,21.52285714285714,14.4,9.565714285714284,False,False,15.334055735718534,-0.8943094238836555
Keenai,7.2,12.754285714285714,76.8,15.942857142857141,True,False,69.673000421649,0.045780797338103224
Keenai,7.2,18.334285714285716,31.2,43.84285714285714,False,False,35.02409479667577,0.8158596522646672
Keenai,8.4,11.957142857142857,32.4,12.754285714285714,False,False,24.013234616242222,0.03320207991671814
Keenai,9.6,4.782857142857142,22.8,3.1885714285714286,True,False,13.295929713215829,-0.12019701435108462
Keenai,13.200000000000001,57.394285714285715,24.0,68.55428571428571,False,False,15.530151319288551,0.8017901377054535
Keenai,14.4,13.551428571428572,22.8,26.305714285714284,True,False,15.271928630059552,0.9883976496407473
Keenai,18.0,19.928571428571427,67.2,39.06,True,False,52.78874462594914,0.37085765954175764
Keenai,20.400000000000002,11.16,32.4,4.782857142857142,True,False,13.589258663385875,-0.48847320742648453
Keenai,21.599999999999998,31.08857142857143,42.0,27.102857142857143,True,False,20.78571428571429,-0.19294755036517386
Keenai,22.8,38.262857142857136,75.60000000000001,46.23428571428571,False,False,53.39834897699917,0.14984240386565317
Keenai,24.0,26.305714285714284,25.2,30.291428571428572,True,False,4.162441395064554,1.2783533393428603
Keenai,25.2,7.971428571428571,49.199999999999996,31.885714285714283,True,False,33.88057055636002,0.7836092565400771
Keenai,26.400000000000002,9.565714285714284,86.39999999999999,16.740000000000002,True,False,60.427397556987366,0.11900641701587023
Keenai,27.599999999999998,15.145714285714286,36.0,23.914285714285715,True,False,12.14281042007818,0.8068626646829217
Keenai,28.8,32.682857142857145,54.0,27.102857142857143,True,False,25.810393255431038,-0.2179125163661724
Keenai,28.8,33.480000000000004,92.39999999999999,5.58,True,False,69.4504859594229,-0.413399805607993
Keenai,30.0,23.914285714285715,37.199999999999996,32.682857142857145,True,False,11.345829405466977,0.8833127114845132
Keenai,32.4,21.52285714285714,48.0,7.971428571428571,True,False,20.664007750834074,-0.7152400513336477
Keenai,32.4,32.682857142857145,50.4,35.074285714285715,True,False,18.158164296322603,0.13208363040306426
Keenai,33.6,15.145714285714286,12.0,34.277142857142856,True,False,28.85431612746477,-0.7248661436153412
Keenai,33.6,27.102857142857143,44.4,23.117142857142856,True,False,11.511990200106448,-0.3535419597511189
Keenai,34.8,15.942857142857141,49.199999999999996,6.377142857142857,True,False,17.287651367259762,-0.5863524400288878
Keenai,34.8,21.52285714285714,32.4,52.61142857142857,True,False,31.181072359195532,-1.4937503531807768
Keenai,36.0,23.914285714285715,13.200000000000001,44.64,True,False,30.8122578311467,-0.7377776349707819
Keenai,37.199999999999996,19.928571428571427,16.8,41.45142857142857,True,False,29.654567600823935,-0.8121756502155307
Keenai,37.199999999999996,36.66857142857143,28.8,47.82857142857143,True,False,13.968020618541477,-0.9255770066340585
Keenai,38.4,21.52285714285714,52.800000000000004,28.697142857142858,True,False,16.088206099817477,0.462218017408589
Keenai,39.6,19.131428571428568,42.0,44.64,True,False,25.621225894295744,1.4769864621279323
Keenai,48.0,9.565714285714284,75.60000000000001,7.174285714285714,True,False,27.703410089955447,-0.08643010206723657
Keenai,50.4,12.754285714285714,114.0,11.957142857142857,False,False,63.604995375636136,-0.012533036463869924
Keenai,68.4,35.871428571428574,46.800000000000004,49.42285714285714,True,False,25.499043439441618,-0.5603096290152967
Keenai,68.4,62.97428571428571,66.0,62.97428571428571,True,False,2.4000000000000057,-0.0
Max,34.8,64.56857142857143,37.199999999999996,79.71428571428571,False,False,15.33468816847899,1.4136423329364278
Max,44.4,77.32285714285715,39.6,69.35142857142857,True,False,9.305034845146352,1.028797049007566
Max,49.199999999999996,6.377142857142857,42.0,11.957142857142857,True,False,9.109138268793593,-0.6593100683328581
Max,52.800000000000004,57.394285714285715,34.8,36.66857142857143,True,False,27.45096050510913,0.855667402977674
Max,56.4,16.740000000000002,48.0,22.32,True,False,10.084463297568194,-0.5863524400288876
Max,67.2,74.93142857142857,39.6,73.33714285714287,True,False,27.646007793870993,0.05769985689913093
Max,68.4,69.35142857142857,51.6,74.93142857142857,True,False,17.70244050971504,-0.32067874344586633
Max,69.6,41.45142857142857,63.6,15.942857142857141,True,False,26.204717444126935,1.33978057718951
Max,73.2,22.32,81.60000000000001,22.32,True,False,8.400000000000006,0.0
Max,73.2,74.93142857142857,105.60000000000001,45.43714285714286,False,False,43.81407182396905,-0.7384862009592947
Max,75.60000000000001,20.725714285714286,73.2,7.971428571428571,True,False,12.978127911283378,1.3847992370007338
Max,78.0,18.334285714285716,72.0,9.565714285714284,True,False,10.6248691708632,0.9707110711672754
Max,80.39999999999999,34.277142857142856,91.2,65.36571428571429,True,False,32.91108131723095,1.236444512079135
Max,81.60000000000001,28.697142857142858,81.60000000000001,8.768571428571429,True,False,19.92857142857143,-1.5707963267948966
Max,82.8,22.32,68.4,23.117142857142856,True,False,14.4220468982282,-0.05530070087681994
Max,82.8,47.82857142857143,66.0,55.00285714285714,True,False,18.267741390500465,-0.4035979665400144
Max,82.8,69.35142857142857,66.0,69.35142857142857,True,False,16.799999999999997,-0.0
Max,84.0,19.131428571428568,67.2,31.885714285714283,True,False,21.092932562392374,-0.6493527975273432
Max,84.0,42.24857142857143,94.8,58.19142857142857,False,False,19.256549376187593,0.975386451316164
Max,86.39999999999999,7.174285714285714,44.4,6.377142857142857,True,False,42.007564041904324,0.018977313355276956
Max,86.39999999999999,11.957142857142857,80.39999999999999,31.08857142857143,False,False,20.050225913532085,-1.2668913628847471
Max,87.60000000000001,23.914285714285715,68.4,9.565714285714284,True,False,23.969178167822452,0.6417846178456899
Max,94.8,62.97428571428571,91.2,75.72857142857143,True,False,13.252614990319179,-1.295694951127714
Max,98.39999999999999,17.537142857142857,108.0,13.551428571428572,True,False,10.394513859115639,-0.3935224873324616
Max,115.2,19.928571428571427,106.8,33.480000000000004,False,False,15.943688918394352,-1.0159011203368995
McGee,26.400000000000002,10.362857142857143,34.8,23.117142857142856,True,False,15.271928630059548,0.9883976496407475
McGee,32.4,15.942857142857141,42.0,23.914285714285715,True,False,12.478127803055544,0.6929792630592818
McGee,43.199999999999996,7.174285714285714,20.400000000000002,7.971428571428571,True,False,22.81393076027657,-0.034948170790522225
McGee,46.800000000000004,8.768571428571429,26.400000000000002,9.565714285714284,True,False,20.415568489138234,-0.03905576019590295
McGee,48.0,6.377142857142857,37.199999999999996,21.52285714285714,True,False,18.60195315617395,-0.9513503116338743
McGee,49.199999999999996,3.1885714285714286,49.199999999999996,0.0,False,False,3.1885714285714286,-1.5707963267948966
McGee,56.4,18.334285714285716,86.39999999999999,7.174285714285714,True,False,32.00852386474577,-0.35613794269817894
McGee,63.6,35.074285714285715,56.4,69.35142857142857,True,False,35.02516984182917,-1.363753837992563
McGee,66.0,15.145714285714286,87.60000000000001,38.262857142857136,False,False,31.637988145227425,0.8193126991933593
McGee,69.6,23.117142857142856,100.8,10.362857142857143,True,False,33.706257639815675,-0.3880619567950204
McGee,86.39999999999999,3.1885714285714286,78.0,15.942857142857141,True,False,15.271928630059547,-0.9883976496407477
McGee,88.8,11.16,80.39999999999999,12.754285714285714,True,False,8.54995596121849,-0.1875649681640618
McGee,105.60000000000001,27.102857142857143,91.2,34.277142857142856,True,False,16.088206099817473,-0.46221801740858875
Nolan,3.6,44.64,34.8,64.56857142857143,True,False,37.021452688727294,0.5684161554598336
Nolan,3.6,44.64,43.199999999999996,54.205714285714286,True,False,40.73896034259979,0.23701802296290708
Nolan,4.8,36.66857142857143,76.8,27.102857142857143,False,False,72.63265718529041,-0.13208363040306437
Nolan,7.2,40.65428571428571,67.2,37.465714285714284,True,False,60.08466516304391,-0.05309291370964174
Nolan,10.799999999999999,35.871428571428574,10.799999999999999,57.394285714285715,True,False,21.52285714285714,1.5707963267948966
Nolan,10.799999999999999,40.65428571428571,45.6,11.16,True,False,45.61746255323633,-0.7030623952489328
Nolan,10.799999999999999,43.84285714285714,73.2,31.08857142857143,False,False,63.69012328518161,-0.20161850771965842
Nolan,12.0,21.52285714285714,48.0,6.377142857142857,True,False,39.05627556775594,-0.39823501593493854
Nolan,12.0,34.277142857142856,66.0,66.96000000000001,True,False,63.120275276811086,0.5442621418755356
Nolan,12.0,53.40857142857143,18.0,64.56857142857143,True,False,12.670659019956306,1.0774963946058178
Nolan,13.200000000000001,27.102857142857143,55.199999999999996,7.174285714285714,True,False,46.48814858847008,-0.44303197337520245
Nolan,13.200000000000001,44.64,54.0,67.75714285714285,True,False,46.893947305356484,0.5154959989617666
Nolan,14.4,35.074285714285715,12.0,50.220000000000006,True,False,15.334688168479003,-1.4136423329364278
Nolan,15.6,21.52285714285714,25.2,23.117142857142856,False,False,9.731482258051726,0.16456947099228494
Nolan,15.6,36.66857142857143,61.199999999999996,0.0,False,False,58.514477957273485,-0.6772574083611008
Nolan,15.6,40.65428571428571,25.2,7.971428571428571,True,False,34.06360449248447,-1.2850998928018331
Nolan,15.6,44.64,110.39999999999999,38.262857142857136,False,False,95.01425130484589,-0.06716824531489361
Nolan,16.8,30.291428571428572,22.8,66.96000000000001,True,False,37.156212543964244,1.4086057718198621
Nolan,16.8,44.64,84.0,19.131428571428568,True,False,71.87855880807942,-0.36279030025166753
Nolan,16.8,52.61142857142857,75.60000000000001,61.38,False,False,59.45021316108094,0.14803444874143049
Nolan,18.0,61.38,50.4,71.74285714285715,True,False,34.01689004249603,0.30955895191587396
Nolan,22.8,43.04571428571428,69.6,73.33714285714287,True,False,55.74774116408628,0.5744415106604334
Nolan,24.0,50.220000000000006,75.60000000000001,64.56857142857143,True,False,53.55783324632184,0.2712209872286662
Quinn,6.0,36.66857142857143,43.199999999999996,22.32,True,False,39.87131176724458,-0.3681307713251637
Quinn,33.6,18.334285714285716,43.199999999999996,15.145714285714286,False,False,10.11568029126573,-0.32067874344586683
Quinn,34.8,23.117142857142856,6.0,12.754285714285714,True,False,30.607659305527843,0.3453974878141925
Quinn,36.0,16.740000000000002,39.6,11.16,True,False,6.640512028450821,-0.9978301839061904
Quinn,37.199999999999996,21.52285714285714,66.0,11.16,True,False,30.60765930552785,-0.3453974878141924
Quinn,38.4,20.725714285714286,28.8,5.58,True,False,17.93188950513832,1.0058634925720626
Quinn,38.4,71.74285714285715,39.6,53.40857142857143,True,False,18.373514433908973,-1.5054384029247097
Quinn,39.6,38.262857142857136,32.4,35.871428571428574,True,False,7.586760218449301,0.3206787434458653
Quinn,44.4,39.06,54.0,41.45142857142857,False,False,9.893378119340477,0.24413815061203908
Quinn,46.800000000000004,55.00285714285714,39.6,70.94571428571429,True,False,17.493275676029096,-1.14660191889113
Quinn,50.4,35.074285714285715,28.8,18.334285714285716,True,False,27.327414806380787,0.6593100683328579
Quinn,51.6,28.697142857142858,79.2,3.9857142857142853,True,False,37.04611588332597,-0.7302354387382534
Quinn,52.800000000000004,40.65428571428571,64.8,24.71142857142857,True,False,19.954315169344973,-0.9255770066340586
Quinn,54.0,40.65428571428571,80.39999999999999,34.277142857142856,True,False,27.159306895066518,-0.23701802296290714
Quinn,56.4,55.800000000000004,50.4,75.72857142857143,True,False,20.81220697532276,-1.27835333934286
Quinn,66.0,32.682857142857145,88.8,31.08857142857143,True,False,22.85567209553846,-0.06981117989757103
Quinn,68.4,23.117142857142856,81.60000000000001,28.697142857142858,True,False,14.33095949334866,0.3999440531571611
Quinn,73.2,6.377142857142857,50.4,5.58,True,False,22.81393076027658,0.03494817079052225
Quinn,73.2,23.117142857142856,82.8,13.551428571428572,True,False,13.552228222544004,-0.7836092565400773
Quinn,73.2,53.40857142857143,72.0,75.72857142857143,True,False,22.3522347876001,-1.5170845974916638
Quinn,73.2,74.13428571428572,72.0,66.96000000000001,False,False,7.27395184959346,1.4050664793565883
Quinn,75.60000000000001,25.50857142857143,68.4,12.754285714285714,True,False,14.646221495035253,1.0568766457963625
Quinn,80.39999999999999,55.00285714285714,86.39999999999999,51.81428571428571,True,False,6.794629331692939,-0.48847320742648437
Quinn,82.8,3.1885714285714286,86.39999999999999,21.52285714285714,True,False,18.684379375645882,1.3769095244755547
Quinn,96.0,42.24857142857143,110.39999999999999,48.62571428571429,False,False,15.748903168805374,0.416898070409894
Ryan,52.800000000000004,7.174285714285714,76.8,0.0,False,False,25.049358784412103,-0.29047354285280863
Ryan,74.39999999999999,6.377142857142857,82.8,20.725714285714286,False,False,16.62653006615681,1.0411633224091839
Ryan,80.39999999999999,48.62571428571429,81.60000000000001,55.00285714285714,False,False,6.489063955641686,1.3847992370007316
Ryan,86.39999999999999,21.52285714285714,86.39999999999999,3.1885714285714286,True,False,18.334285714285713,-1.5707963267948966
Val,26.400000000000002,6.377142857142857,52.800000000000004,0.0,False,False,27.15930689506653,-0.23701802296290705
Val,26.400000000000002,31.885714285714283,68.4,39.06,False,False,42.60833692495172,0.16918344733133955
Val,32.4,9.565714285714284,26.400000000000002,4.782857142857142,True,False,7.673051703786411,0.6729963522279695
Val,33.6,3.9857142857142853,55.199999999999996,10.362857142857143,False,False,22.52172175967921,0.28708236918714247
Val,42.0,9.565714285714284,46.800000000000004,15.942857142857141,False,False,7.981726067737993,0.925577006634058
Val,49.199999999999996,6.377142857142857,15.6,11.16,False,False,33.93870537379084,-0.1413970189290026
Val,51.6,24.71142857142857,115.2,69.35142857142857,True,False,77.702571386023,0.6119911459003909
Val,61.199999999999996,1.5942857142857143,63.6,8.768571428571429,False,False,7.565076041270445,1.2479708892579362
Val,67.2,31.885714285714283,56.4,49.42285714285714,True,False,20.595906865002007,-1.018814172676518
Val,76.8,8.768571428571429,90.0,11.16,False,False,13.414877211970483,0.17922485660177292
Val,76.8,39.06,68.4,14.348571428571429,True,False,26.100090077254833,1.243126223720472
Val,85.2,16.740000000000002,68.4,12.754285714285714,True,False,17.26632324403047,0.23293830579837024
Val,92.39999999999999,6.377142857142857,76.8,6.377142857142857,True,False,15.599999999999994,-0.0
Val,116.39999999999999,18.334285714285716,116.39999999999999,19.928571428571427,False,False,1.5942857142857108,1.5707963267948966
Woody,39.6,56.597142857142856,39.6,61.38,True,False,4.7828571428571465,1.5707963267948966
Woody,40.800000000000004,23.914285714285715,39.6,67.75714285714285,True,False,43.859276355737784,-1.5434326795430156
Woody,56.4,62.97428571428571,76.8,76.52571428571427,True,False,24.490839436951326,0.5863524400288873
Woody,73.2,22.32,84.0,30.291428571428572,False,False,13.423251225742135,0.6358384235237452
Woody,74.39999999999999,75.72857142857143,98.39999999999999,69.35142857142857,True,False,24.832799902959152,-0.25971302876588914
Woody,108.0,15.145714285714286,81.60000000000001,5.58,True,False,28.079581367889336,0.347623497306853
