numOpportunity,Event,Result,Start Pos,End Pos,Team
,,,,,
0,Throw-in,Successful,"[33.04761904761903, 0.3809523809523796]","[22.571428571428562, 11.047619047619051]",Duke
,,,,,
0,Pass,Successful,"[17.047619047619037, 12.38095238095238]","[9.619047619047606, 21.14285714285714]",Duke
,,,,,
0,Pass,Successful,"[1.4285714285714164, 24.0]","[7.142857142857132, 47.80952380952381]",Duke
,,,,,
0,Shot(foot),Unsuccessful,"[8.666666666666657, 48.19047619047619]","[0.857142857142847, 49.904761904761905]",Duke
,,,,,
1,Tackle,Successful,"[30.952380952380942, 62.857142857142854]","[-1, -1]",Duke
,,,,,
1,Pass,Successful,"[2.5714285714285623, 54.095238095238095]","[5.428571428571416, 44.19047619047619]",Duke
,,,,,
1,Shot(foot),Successful,"[6.190476190476183, 43.42857142857143]","[0.2857142857142776, 36.57142857142857]",Duke
,,,,,
2,1st Ball,Successful,"[23.90476190476189, 31.04761904761905]","[39.33333333333332, 24.0]",UCSD
,,,,,
2,2nd Ball,Successful,"[41.04761904761903, 23.04761904761905]","[23.90476190476189, 32.38095238095238]",Duke
,,,,,
2,Pass,Successful,"[17.238095238095227, 50.285714285714285]","[22.952380952380942, 59.42857142857143]",Duke
,,,,,
2,Pass,Successful,"[24.09523809523808, 58.857142857142854]","[11.142857142857132, 42.666666666666664]",Duke
,,,,,
2,Shot(foot),Unsuccessful,"[11.523809523809511, 37.523809523809526]","[0.4761904761904674, 38.85714285714286]",Duke
,,,,,
2,Save,Successful,"[1.6190476190476062, 39.04761904761905]","[1.999999999999993, 26.095238095238102]",UCSD
,,,,,
2,Pass,Successful,"[1.999999999999993, 25.33333333333333]","[10.761904761904752, 44.76190476190476]",Duke
,,,,,
2,Shot(foot),Successful,"[11.904761904761891, 46.095238095238095]","[0.2857142857142776, 37.142857142857146]",Duke
,,,,,
3,Throw-in,Successful,"[37.8095238095238, 80.0]","[51.33333333333332, 72.57142857142857]",Duke
,,,,,
3,Pass,Successful,"[50.95238095238094, 71.42857142857143]","[72.28571428571428, 69.9047619047619]",Duke
,,,,,
3,Pass,Successful,"[73.23809523809521, 69.9047619047619]","[69.42857142857142, 45.523809523809526]",Duke
,,,,,
3,Pass,Successful,"[65.8095238095238, 46.095238095238095]","[62.19047619047618, 73.14285714285714]",Duke
,,,,,
3,Pass,Successful,"[52.85714285714284, 73.14285714285714]","[68.47619047619045, 58.476190476190474]",Duke
,,,,,
3,Pass,Successful,"[56.85714285714284, 54.095238095238095]","[46.57142857142856, 70.85714285714286]",Duke
,,,,,
3,Pass,Successful,"[45.04761904761903, 73.9047619047619]","[53.99999999999999, 61.523809523809526]",Duke
,,,,,
3,Pass,Successful,"[55.14285714285713, 63.42857142857143]","[43.7142857142857, 52.952380952380956]",Duke
,,,,,
3,Pass,Successful,"[40.09523809523808, 51.04761904761905]","[42.38095238095237, 35.23809523809524]",Duke
,,,,,
3,Shot(foot),Unsuccessful,"[34.19047619047618, 25.904761904761912]","[1.0476190476190368, 38.85714285714286]",Duke
,,,,,
3,Save,Successful,"[0.2857142857142776, 37.904761904761905]","[9.809523809523796, 36.38095238095238]",UCSD
,,,,,
3,Shot(foot),Unsuccessful,"[12.09523809523808, 36.38095238095238]","[0.857142857142847, 38.85714285714286]",Duke
,,,,,
4,Set Piece,Successful,"[0.0952380952380878, 0.0]","[15.142857142857132, 4.0]",Duke
,,,,,
4,Pass,Unsuccessful,"[22.380952380952372, 6.285714285714292]","[6.571428571428562, 36.38095238095238]",Duke
,,,,,
4,Tackle,Successful,"[6.190476190476183, 36.761904761904766]","[29.619047619047613, 30.285714285714292]",UCSD
,,,,,
4,Shot(foot),Unsuccessful,"[33.04761904761903, 29.14285714285714]","[1.0476190476190368, 37.142857142857146]",Duke
,,,,,
5,Tackle,Successful,"[31.7142857142857, 27.80952380952381]","[-1, -1]",Duke
,,,,,
5,Pass,Successful,"[30.190476190476183, 28.19047619047619]","[24.476190476190467, 36.0]",Duke
,,,,,
5,Pass,Successful,"[26.380952380952372, 42.85714285714286]","[39.90476190476189, 49.142857142857146]",Duke
,,,,,
5,Shot(foot),Unsuccessful,"[31.14285714285713, 33.333333333333336]","[14.761904761904752, 42.85714285714286]",Duke
,,,,,
6,Throw-in,Successful,"[4.476190476190467, 80.0]","[6.3809523809523725, 70.28571428571428]",Duke
,,,,,
6,Pass,Successful,"[6.952380952380942, 70.28571428571428]","[3.5238095238095113, 76.76190476190476]",Duke
,,,,,
6,Pass,Successful,"[5.809523809523796, 66.85714285714286]","[15.142857142857132, 58.857142857142854]",Duke
,,,,,
6,Shot(foot),Unsuccessful,"[15.904761904761891, 59.23809523809524]","[0.2857142857142776, 29.904761904761912]",Duke
,,,,,
7,Set Piece,Unsuccessful,"[41.04761904761903, 41.523809523809526]","[1.2380952380952266, 39.04761904761905]",Duke
,,,,,
,,,,,
8,1st Ball,Successful,"[46.19047619047618, 25.33333333333333]","[65.8095238095238, 25.14285714285714]",Duke
8,Pass,Successful,"[74.76190476190476, 26.285714285714292]","[81.23809523809521, 41.714285714285715]",Duke
,,,,,
8,Pass,Successful,"[84.47619047619045, 39.42857142857143]","[98.57142857142856, 38.85714285714286]",Duke
,,,,,
8,Shot(foot),Unsuccessful,"[104.09523809523807, 40.952380952380956]","[118.76190476190476, 40.57142857142857]",Duke
,,,,,
9,Set Piece,Unsuccessful,"[119.52380952380952, 0.3809523809523796]","[114.19047619047618, 39.80952380952381]",Duke
,,,,,
9,Tackle,Successful,"[115.14285714285714, 39.61904761904762]","[100.28571428571428, 50.095238095238095]",UCSD
,,,,,
9,Pass,Successful,"[99.33333333333331, 51.80952380952381]","[110.0, 54.666666666666664]",Duke
,,,,,
9,Pass,Successful,"[108.09523809523807, 58.095238095238095]","[104.47619047619045, 45.333333333333336]",Duke
,,,,,
9,Shot(foot),Unsuccessful,"[104.47619047619045, 46.476190476190474]","[119.33333333333331, 50.285714285714285]",Duke
,,,,,
10,1st Ball,Successful,"[23.52380952380951, 17.14285714285714]","[39.33333333333332, 19.42857142857143]",Duke
10,Pass,Successful,"[39.90476190476189, 30.66666666666667]","[59.14285714285713, 28.38095238095238]",Duke
,,,,,
10,Pass,Successful,"[74.38095238095238, 31.61904761904762]","[84.66666666666666, 8.76190476190476]",Duke
,,,,,
10,Pass,Successful,"[104.85714285714286, 15.047619047619051]","[91.52380952380952, 30.47619047619048]",Duke
,,,,,
10,Shot(foot),Unsuccessful,"[90.57142857142856, 38.285714285714285]","[119.9047619047619, 43.04761904761905]",Duke
,,,,,
11,Set Piece,Successful,"[67.7142857142857, 15.42857142857143]","[58.95238095238094, 49.142857142857146]",Duke
,,,,,
11,Pass,Successful,"[61.6190476190476, 35.42857142857143]","[59.14285714285713, 10.666666666666671]",Duke
,,,,,
11,Pass,Successful,"[59.7142857142857, 9.904761904761912]","[48.47619047619046, 26.47619047619048]",Duke
,,,,,
11,Pass,Successful,"[47.52380952380951, 27.04761904761905]","[66.0, 39.80952380952381]",Duke
,,,,,
11,Pass,Successful,"[71.33333333333331, 48.38095238095238]","[89.61904761904759, 75.23809523809524]",Duke
,,,,,
11,Pass,Successful,"[95.7142857142857, 72.57142857142857]","[106.76190476190476, 46.666666666666664]",Duke
,,,,,
11,Pass,Successful,"[106.0, 48.19047619047619]","[106.95238095238093, 36.761904761904766]",Duke
,,,,,
11,Shot(foot),Unsuccessful,"[106.76190476190476, 36.57142857142857]","[118.38095238095238, 42.095238095238095]",Duke
,,,,,
11,Save,Successful,"[118.38095238095238, 41.142857142857146]","[116.66666666666666, 44.57142857142857]",UCSD
,,,,,
11,Shot(foot),Successful,"[115.7142857142857, 44.76190476190476]","[119.9047619047619, 42.476190476190474]",Duke
,,,,,
12,Tackle,Successful,"[71.14285714285714, 65.14285714285714]","[-1, -1]",Duke
,,,,,
12,Pass,Successful,"[52.66666666666665, 42.285714285714285]","[72.66666666666666, 39.04761904761905]",Duke
,,,,,
12,Pass,Successful,"[77.8095238095238, 40.38095238095238]","[94.38095238095238, 74.66666666666666]",Duke
,,,,,
12,Pass,Successful,"[110.57142857142856, 72.19047619047619]","[111.9047619047619, 42.666666666666664]",Duke
,,,,,
12,Shot(foot),Unsuccessful,"[112.09523809523807, 43.23809523809524]","[119.14285714285714, 39.42857142857143]",Duke
,,,,,
13,Tackle,Successful,"[85.8095238095238, 23.80952380952381]","[-1, -1]",Duke
,,,,,
13,Pass,Successful,"[84.28571428571428, 22.85714285714286]","[94.38095238095238, 3.80952380952381]",Duke
,,,,,
13,Pass,Successful,"[98.76190476190476, 7.428571428571431]","[103.9047619047619, 29.904761904761912]",Duke
,,,,,
13,Pass,Successful,"[107.14285714285714, 27.42857142857143]","[113.42857142857142, 38.095238095238095]",Duke
,,,,,
13,Shot(foot),Unsuccessful,"[113.42857142857142, 38.285714285714285]","[118.0, 36.952380952380956]",Duke
