Game,numOpportunity,Event,Result,Start Pos,End Pos,Team,Player
,,,,,,,
San Diego,0,Tackle,Successful,"[74.76190476190476, 48.19047619047619]","[58.19047619047618, 39.04761904761905]",USD,24
,,,,,,,
San Diego,0,Shot(foot),Unsuccessful,"[29.999999999999993, 29.904761904761912]","[13.428571428571416, 29.904761904761912]",USD,25
,,,,,,,
San Diego,1,Pass,Unsuccessful,"[25.428571428571416, 34.66666666666667]","[61.6190476190476, 19.80952380952381]",Opponent,4
,,,,,,,
San Diego,1,Pass,Successful,"[62.76190476190475, 19.61904761904762]","[43.33333333333332, 18.47619047619048]",USD,4
,,,,,,,
San Diego,1,Pass,Successful,"[42.38095238095237, 15.61904761904762]","[29.23809523809522, 27.61904761904762]",USD,7
,,,,,,,
San Diego,1,Pass,Successful,"[30.761904761904752, 27.04761904761905]","[15.333333333333321, 6.857142857142861]",USD,10
,,,,,,,
San Diego,1,Pass,Successful,"[12.857142857142847, 7.238095238095241]","[19.7142857142857, 56.95238095238095]",USD,11
,,,,,,,
San Diego,1,Shot(foot),Unsuccessful,"[19.52380952380951, 55.61904761904762]","[0.6666666666666572, 48.19047619047619]",USD,24
,,,,,,,
San Diego,2,Tackle,Successful,"[41.61904761904761, 19.23809523809524]","[-1, -1]",USD,30
,,,,,,,
San Diego,2,Shot(foot),Unsuccessful,"[29.04761904761903, 21.523809523809533]","[1.4285714285714164, 43.80952380952381]",USD,30
,,,,,,,
San Diego,3,Tackle,Successful,"[64.47619047619045, 45.714285714285715]","[-1, -1]",USD,4
,,,,,,,
San Diego,3,Pass,Successful,"[64.66666666666666, 45.523809523809526]","[91.52380952380952, 47.80952380952381]",USD,4
,,,,,,,
San Diego,3,Shot(foot),Successful,"[105.04761904761904, 53.333333333333336]","[118.95238095238093, 40.761904761904766]",USD,10
,,,,,,,
San Diego,4,Pass,Unsuccessful,"[74.38095238095238, 39.23809523809524]","[88.47619047619045, 35.23809523809524]",Opponent,11
,,,,,,,
San Diego,4,Shot(foot),Unsuccessful,"[113.23809523809524, 54.666666666666664]","[115.52380952380952, 48.76190476190476]",USD,11
,,,,,,,
San Diego,5,Set Piece,Successful,"[119.52380952380952, 79.80952380952381]","[92.09523809523807, 52.57142857142857]",USD,24
,,,,,,,
San Diego,5,Shot(foot),Unsuccessful,"[91.14285714285714, 51.61904761904762]","[119.52380952380952, 40.0]",USD,11
,,,,,,,
San Diego,6,Throw-in,Successful,"[92.85714285714286, 0.3809523809523796]","[69.42857142857142, 7.238095238095241]",USD,24
,,,,,,,
San Diego,6,Pass,Successful,"[65.23809523809521, 17.904761904761912]","[67.9047619047619, 60.0]",USD,35
,,,,,,,
San Diego,6,Pass,Successful,"[87.52380952380952, 78.47619047619048]","[107.9047619047619, 72.76190476190476]",USD,4
,,,,,,,
San Diego,6,Shot(foot),Unsuccessful,"[103.9047619047619, 56.0]","[119.33333333333331, 34.476190476190474]",USD,7
USD,7,Tackle,Successful,"[62.95238095238094, 56.38095238095238]","[53.80952380952379, 64.19047619047619]",USD,25
,,,,,,,
USD,7,Pass,Successful,"[41.99999999999999, 44.952380952380956]","[6.190476190476183, 72.95238095238095]",USD,10
,,,,,,,
USD,7,Pass,Unsuccessful,"[9.619047619047606, 69.14285714285714]","[11.714285714285701, 30.47619047619048]",USD,11
,,,,,,,
USD,7,Tackle,Successful,"[11.714285714285701, 29.14285714285714]","[31.90476190476189, 24.95238095238095]",Opponent,11
,,,,,,,
USD,7,Shot(foot),Unsuccessful,"[31.90476190476189, 25.523809523809533]","[0.4761904761904674, 25.714285714285722]",USD,4
,,,,,,,
USD,8,Pass,Unsuccessful,"[31.7142857142857, 2.095238095238102]","[28.66666666666665, 27.80952380952381]",Opponent,11
,,,,,,,
USD,8,Shot(foot),Successful,"[13.809523809523796, 24.95238095238095]","[1.0476190476190368, 36.761904761904766]",USD,11
,,,,,,,
USD,9,Pass,Successful,"[113.04761904761904, 18.47619047619048]","[100.28571428571428, 31.61904761904762]",USD,33
,,,,,,,
USD,9,Pass,Successful,"[98.76190476190476, 29.33333333333333]","[88.09523809523807, 44.57142857142857]",USD,18
,,,,,,,
USD,9,Pass,Successful,"[87.7142857142857, 42.285714285714285]","[77.61904761904759, 28.19047619047619]",USD,6
,,,,,,,
USD,9,Pass,Successful,"[76.85714285714283, 21.714285714285722]","[89.99999999999997, 8.19047619047619]",USD,17
,,,,,,,
USD,9,Pass,Successful,"[92.09523809523807, 9.142857142857139]","[100.47619047619045, 24.19047619047619]",USD,4
,,,,,,,
USD,9,Pass,Successful,"[97.8095238095238, 25.14285714285714]","[75.9047619047619, 7.61904761904762]",USD,18
,,,,,,,
USD,9,Pass,Successful,"[57.6190476190476, 5.142857142857153]","[23.90476190476189, 29.14285714285714]",USD,5
,,,,,,,
USD,9,Shot(foot),Unsuccessful,"[10.952380952380942, 27.04761904761905]","[0.0952380952380878, 48.19047619047619]",USD,11
,,,,,,,
USD,10,Pass,Unsuccessful,"[49.42857142857141, 30.66666666666667]","[74.57142857142856, 17.523809523809533]",Opponent,4
,,,,,,,
USD,10,Pass,Successful,"[61.42857142857141, 22.285714285714292]","[50.95238095238094, 38.285714285714285]",USD,4
,,,,,,,
USD,10,Pass,Successful,"[37.23809523809522, 36.761904761904766]","[21.809523809523796, 56.0]",USD,25
,,,,,,,
USD,10,Shot(foot),Successful,"[16.09523809523808, 43.04761904761905]","[1.4285714285714164, 43.04761904761905]",USD,11
USD,11,Tackle,Successful,"[87.14285714285714, 47.23809523809524]","[77.23809523809521, 44.19047619047619]",USD,25
,,,,,,,
USD,11,Pass,Successful,"[76.09523809523807, 40.0]","[92.09523809523807, 7.238095238095241]",USD,8
,,,,,,,
USD,11,Pass,Successful,"[88.09523809523807, 11.80952380952381]","[108.47619047619045, 5.333333333333343]",USD,24
,,,,,,,
USD,11,Pass,Successful,"[113.23809523809524, 4.38095238095238]","[92.28571428571428, 17.714285714285722]",USD,6
,,,,,,,
USD,11,Shot(foot),Successful,"[91.14285714285714, 20.95238095238095]","[119.9047619047619, 42.85714285714286]",USD,24
,,,,,,,
USD,12,Pass,Unsuccessful,"[119.33333333333331, 49.904761904761905]","[86.95238095238093, 60.57142857142857]",Opponent,7
,,,,,,,
USD,12,Pass,Successful,"[97.23809523809524, 55.61904761904762]","[95.52380952380952, 41.523809523809526]",USD,7
,,,,,,,
USD,12,Shot(foot),Unsuccessful,"[110.76190476190476, 24.57142857142857]","[119.52380952380952, 35.04761904761905]",USD,11
,,,,,,,
USD,13,Tackle,Successful,"[53.23809523809522, 49.523809523809526]","[-1, -1]",USD,10
,,,,,,,
USD,13,Pass,Successful,"[50.76190476190475, 50.095238095238095]","[75.52380952380952, 50.476190476190474]",USD,10
,,,,,,,
USD,13,Shot(foot),Successful,"[104.28571428571428, 46.476190476190474]","[119.14285714285714, 41.714285714285715]",USD,11
,,,,,,,
USD,14,Pass,Unsuccessful,"[39.33333333333332, 15.61904761904762]","[20.666666666666657, 26.285714285714292]",Opponent,25
,,,,,,,
USD,14,Tackle,Successful,"[21.999999999999986, 25.904761904761912]","[30.952380952380942, 49.333333333333336]",USD,25
,,,,,,,
USD,14,Pass,Successful,"[33.04761904761903, 51.23809523809524]","[82.38095238095238, 67.04761904761905]",USD,8
,,,,,,,
USD,14,Pass,Successful,"[85.23809523809521, 63.04761904761905]","[106.76190476190476, 47.04761904761905]",USD,11
,,,,,,,
USD,14,Shot(foot),Successful,"[117.8095238095238, 52.952380952380956]","[119.52380952380952, 41.142857142857146]",USD,10
,,,,,,,
USD,15,Tackle,Successful,"[55.14285714285713, 68.0]","[-1, -1]",USD,5
,,,,,,,
USD,15,Pass,Successful,"[75.33333333333331, 76.19047619047619]","[96.85714285714286, 70.0952380952381]",USD,5
,,,,,,,
USD,15,Shot(foot),Unsuccessful,"[106.57142857142856, 55.04761904761905]","[111.7142857142857, 48.38095238095238]",USD,30
,,,,,,,
USD,16,Pass,Unsuccessful,"[103.33333333333331, 29.904761904761912]","[87.7142857142857, 38.85714285714286]",Opponent,8
,,,,,,,
USD,16,Shot(foot),Unsuccessful,"[85.8095238095238, 40.952380952380956]","[104.85714285714286, 40.952380952380956]",USD,8
,,,,,,,
USD,17,Set Piece,Successful,"[66.38095238095238, 74.0952380952381]","[102.0, 56.38095238095238]",USD,4
,,,,,,,
USD,17,Shot(foot),Successful,"[111.52380952380952, 46.476190476190474]","[119.7142857142857, 41.333333333333336]",USD,16
,,,,,,,
USD,18,Pass,Unsuccessful,"[69.04761904761904, 4.571428571428569]","[60.47619047619046, 5.904761904761912]",Opponent,13
,,,,,,,
USD,18,Pass,Successful,"[62.19047619047618, 4.952380952380949]","[64.66666666666666, 27.23809523809524]",USD,13
,,,,,,,
USD,18,Pass,Successful,"[71.14285714285714, 29.523809523809533]","[94.57142857142856, 45.904761904761905]",USD,8
,,,,,,,
USD,18,Pass,Successful,"[97.04761904761904, 46.85714285714286]","[106.95238095238093, 29.33333333333333]",USD,16
,,,,,,,
USD,18,Shot(foot),Successful,"[108.09523809523807, 27.04761904761905]","[119.52380952380952, 37.142857142857146]",USD,9
USD,19,Tackle,Successful,"[66.38095238095238, 28.0]","[54.38095238095237, 38.285714285714285]",USD,26
,,,,,,,
USD,19,Pass,Successful,"[52.09523809523808, 39.04761904761905]","[48.47619047619046, 75.04761904761905]",USD,5
,,,,,,,
USD,19,Shot(foot),Unsuccessful,"[27.90476190476189, 54.476190476190474]","[1.0476190476190368, 47.23809523809524]",USD,11
,,,,,,,
USD,20,Tackle,Successful,"[60.66666666666665, 53.714285714285715]","[64.09523809523807, 62.476190476190474]",USD,17
,,,,,,,
USD,20,Pass,Successful,"[62.38095238095237, 57.142857142857146]","[69.42857142857142, 68.38095238095238]",USD,6
,,,,,,,
USD,20,Pass,Successful,"[74.57142857142856, 72.57142857142857]","[77.04761904761904, 57.714285714285715]",USD,24
,,,,,,,
USD,20,Pass,Successful,"[78.76190476190476, 55.23809523809524]","[94.38095238095238, 53.714285714285715]",USD,17
,,,,,,,
USD,20,Pass,Successful,"[88.47619047619045, 51.61904761904762]","[61.04761904761903, 29.523809523809533]",USD,6
,,,,,,,
USD,20,Pass,Successful,"[60.85714285714284, 26.85714285714286]","[75.14285714285714, 27.23809523809524]",USD,7
,,,,,,,
USD,20,Pass,Successful,"[69.8095238095238, 28.57142857142857]","[51.7142857142857, 8.76190476190476]",USD,17
,,,,,,,
USD,20,Pass,Successful,"[48.47619047619046, 7.80952380952381]","[18.952380952380942, 45.142857142857146]",USD,11
,,,,,,,
USD,20,Pass,Successful,"[16.09523809523808, 58.285714285714285]","[9.428571428571416, 70.28571428571428]",USD,10
,,,,,,,
USD,20,Pass,Unsuccessful,"[7.142857142857132, 73.14285714285714]","[7.714285714285701, 34.85714285714286]",USD,24
,,,,,,,
USD,20,Tackle,Successful,"[7.523809523809511, 34.285714285714285]","[17.428571428571416, 57.142857142857146]",Opponent,10
,,,,,,,
USD,20,Shot(foot),Unsuccessful,"[3.1428571428571317, 49.904761904761905]","[0.2857142857142776, 38.85714285714286]",USD,10
,,,,,,,
USD,21,Tackle,Successful,"[47.7142857142857, 52.38095238095238]","[29.23809523809522, 62.095238095238095]",USD,26
USD,21,Pass,Successful,"[28.09523809523808, 62.476190476190474]","[38.38095238095237, 54.476190476190474]",USD,10
,,,,,,,
USD,21,Pass,Successful,"[35.33333333333332, 53.904761904761905]","[28.66666666666665, 65.14285714285714]",USD,26
,,,,,,,
USD,21,Pass,Successful,"[27.90476190476189, 68.95238095238095]","[33.61904761904761, 64.95238095238095]",USD,10
,,,,,,,
USD,21,Shot(foot),Successful,"[25.047619047619037, 68.38095238095238]","[1.4285714285714164, 36.952380952380956]",USD,24
USD,22,Tackle,Successful,"[45.42857142857141, 56.57142857142857]","[54.19047619047618, 51.42857142857143]",USD,17
,,,,,,,
USD,22,Pass,Successful,"[50.19047619047618, 52.952380952380956]","[67.9047619047619, 43.23809523809524]",USD,5
,,,,,,,
USD,22,Shot(foot),Successful,"[78.38095238095238, 47.42857142857143]","[119.14285714285714, 41.523809523809526]",USD,11
,,,,,,,
USD,23,Pass,Unsuccessful,"[94.38095238095238, 65.71428571428572]","[52.28571428571427, 50.666666666666664]",Opponent,17
,,,,,,,
USD,23,Pass,Successful,"[54.57142857142856, 56.19047619047619]","[94.0, 5.904761904761912]",USD,17
,,,,,,,
USD,23,Shot(foot),Unsuccessful,"[103.9047619047619, 22.85714285714286]","[118.19047619047618, 40.19047619047619]",USD,11
,,,,,,,
USD,24,Tackle,Successful,"[76.09523809523807, 18.095238095238102]","[-1, -1]",USD,17
,,,,,,,
USD,24,Pass,Successful,"[85.99999999999997, 15.80952380952381]","[92.09523809523807, 4.571428571428569]",USD,17
,,,,,,,
USD,24,Pass,Successful,"[94.57142857142856, 1.3333333333333428]","[89.99999999999997, 13.904761904761912]",USD,25
,,,,,,,
USD,24,Pass,Successful,"[89.61904761904759, 14.666666666666671]","[76.85714285714283, 4.19047619047619]",USD,17
,,,,,,,
USD,24,Pass,Successful,"[79.14285714285714, 4.952380952380949]","[99.33333333333331, 21.14285714285714]",USD,8
,,,,,,,
USD,24,Shot(foot),Unsuccessful,"[98.57142857142856, 24.38095238095238]","[119.7142857142857, 41.523809523809526]",USD,7
,,,,,,,
USD,25,Throw-in,Unsuccessful,"[88.28571428571428, 0.0]","[68.09523809523807, 6.666666666666671]",Opponent,24
,,,,,,,
USD,25,Pass,Successful,"[66.76190476190476, 7.047619047619051]","[77.23809523809521, 17.714285714285722]",USD,24
,,,,,,,
USD,25,Pass,Successful,"[78.57142857142856, 19.23809523809524]","[93.04761904761904, 21.33333333333333]",USD,26
,,,,,,,
USD,25,Shot(foot),Unsuccessful,"[101.8095238095238, 24.76190476190476]","[119.9047619047619, 46.095238095238095]",USD,11
,,,,,,,
USD,26,Tackle,Successful,"[32.66666666666665, 76.38095238095238]","[-1, -1]",USD,17
,,,,,,,
USD,26,Pass,Successful,"[33.42857142857141, 75.80952380952381]","[88.66666666666666, 62.857142857142854]",USD,17
,,,,,,,
USD,26,Shot(foot),Unsuccessful,"[108.66666666666666, 50.666666666666664]","[119.52380952380952, 43.80952380952381]",USD,10
,,,,,,,
USD,27,Pass,Unsuccessful,"[96.47619047619045, 56.57142857142857]","[109.04761904761904, 66.85714285714286]",Opponent,10
,,,,,,,
USD,27,Pass,Successful,"[109.42857142857142, 62.476190476190474]","[96.28571428571428, 54.095238095238095]",USD,10
,,,,,,,
USD,27,Pass,Successful,"[91.7142857142857, 55.80952380952381]","[87.9047619047619, 74.28571428571428]",USD,26
,,,,,,,
USD,27,Shot(foot),Successful,"[94.38095238095238, 47.23809523809524]","[119.14285714285714, 43.61904761904762]",USD,7
,,,,,,,
USD,28,Tackle,Successful,"[78.19047619047618, 26.47619047619048]","[89.8095238095238, 27.61904761904762]",USD,6
,,,,,,,
USD,28,Pass,Successful,"[89.8095238095238, 30.285714285714292]","[86.76190476190476, 21.904761904761912]",USD,26
,,,,,,,
USD,28,Pass,Successful,"[92.28571428571428, 13.142857142857139]","[94.19047619047618, 2.6666666666666714]",USD,6
,,,,,,,
USD,28,Pass,Successful,"[90.57142857142856, 3.80952380952381]","[70.76190476190476, 6.285714285714292]",USD,11
,,,,,,,
USD,28,Pass,Successful,"[77.8095238095238, 4.38095238095238]","[74.57142857142856, 50.666666666666664]",USD,9
,,,,,,,
USD,28,Shot(foot),Unsuccessful,"[84.47619047619045, 45.333333333333336]","[119.7142857142857, 47.42857142857143]",USD,4
,,,,,,,
USD,29,Set Piece,Unsuccessful,"[8.857142857142847, 15.047619047619051]","[4.285714285714278, 35.80952380952381]",USD,5
,,,,,,,
USD,29,Tackle,Successful,"[5.238095238095227, 36.19047619047619]","[29.999999999999993, 30.85714285714286]",Opponent,13
,,,,,,,
USD,29,Shot(foot),Unsuccessful,"[31.7142857142857, 30.47619047619048]","[0.4761904761904674, 44.76190476190476]",USD,13
,,,,,,,
USD,30,Pass,Unsuccessful,"[31.14285714285713, 21.523809523809533]","[50.76190476190475, 29.523809523809533]",Opponent,26
,,,,,,,
USD,30,Pass,Successful,"[49.8095238095238, 30.66666666666667]","[42.19047619047618, 50.285714285714285]",USD,26
,,,,,,,
USD,30,Pass,Successful,"[31.14285714285713, 56.95238095238095]","[2.952380952380942, 21.33333333333333]",USD,6
,,,,,,,
USD,30,Pass,Successful,"[1.809523809523796, 21.523809523809533]","[12.857142857142847, 25.14285714285714]",USD,11
,,,,,,,
USD,30,Pass,Successful,"[13.047619047619037, 23.42857142857143]","[8.476190476190467, 34.66666666666667]",USD,7
,,,,,,,
USD,30,Shot(foot),Unsuccessful,"[9.809523809523796, 35.42857142857143]","[3.5238095238095113, 36.0]",Opponent,10
USD,31,Set Piece,Successful,"[46.57142857142856, 72.0]","[14.952380952380942, 34.095238095238095]",USD,24
,,,,,,,
USD,31,Shot(foot),Unsuccessful,"[14.952380952380942, 35.04761904761905]","[0.857142857142847, 40.57142857142857]",USD,26
,,,,,,,
USD,32,Set Piece,Successful,"[43.33333333333332, 71.61904761904762]","[3.5238095238095113, 36.0]",USD,24
,,,,,,,
USD,32,Tackle,Successful,"[3.5238095238095113, 36.19047619047619]","[8.857142857142847, 32.38095238095238]",Opponent,6
,,,,,,,
USD,32,Shot(head),Unsuccessful,"[9.619047619047606, 32.19047619047619]","[3.904761904761891, 36.57142857142857]",USD,6
,,,,,,,
USD,33,Set Piece,Successful,"[119.9047619047619, 79.23809523809524]","[116.85714285714286, 46.285714285714285]",USD,8
,,,,,,,
USD,33,Shot(head),Successful,"[116.09523809523807, 45.904761904761905]","[119.52380952380952, 39.23809523809524]",USD,26
,,,,,,,
USD,34,Shot(foot),Successful,"[11.904761904761891, 40.0]","[1.6190476190476062, 37.142857142857146]",USD,3
,,,,,,,
USD,35,Set Piece,Successful,"[119.52380952380952, 79.61904761904762]","[116.85714285714286, 31.61904761904762]",USD,24
,,,,,,,
USD,35,Shot(head),Unsuccessful,"[115.9047619047619, 30.66666666666667]","[118.76190476190476, 38.095238095238095]",USD,26
,,,,,,,
USD,36,Shot(foot),Successful,"[11.904761904761891, 40.19047619047619]","[0.4761904761904674, 42.666666666666664]",USD,3
,,,,,,,
USD,37,Set Piece,Successful,"[0.0952380952380878, 0.5714285714285694]","[6.761904761904752, 41.142857142857146]",USD,24
,,,,,,,
USD,37,Shot(head),Unsuccessful,"[7.142857142857132, 40.761904761904766]","[1.999999999999993, 39.42857142857143]",USD,17
