,Game,index,numOpportunity,Event,Result,Start Pos,End Pos,Team,startX,startY,endX,endY,Side
0,Duke,1,0.0,Throw-in,Successful,"[33.04761904761903, 0.3809523809523796]","[22.571428571428562, 11.047619047619051]",Duke,33.04761904761903,0.3809523809523796,22.571428571428562,11.047619047619051,left
1,Duke,3,0.0,Pass,Successful,"[17.047619047619037, 12.38095238095238]","[9.619047619047606, 21.14285714285714]",Duke,17.047619047619037,12.38095238095238,9.619047619047606,21.14285714285714,left
2,Duke,5,0.0,Pass,Successful,"[1.4285714285714164, 24.0]","[7.142857142857132, 47.80952380952381]",Duke,1.4285714285714164,24.0,7.142857142857132,47.80952380952381,left
3,Duke,7,0.0,Shot(foot),Unsuccessful,"[8.666666666666657, 48.19047619047619]","[0.857142857142847, 49.904761904761905]",Duke,8.666666666666657,48.19047619047619,0.857142857142847,49.904761904761905,left
4,Duke,9,1.0,Tackle,Successful,"[30.952380952380942, 62.857142857142854]","[-1, -1]",Duke,30.952380952380942,62.857142857142854,-1.0,-1.0,left
5,Duke,11,1.0,Pass,Successful,"[2.5714285714285623, 54.095238095238095]","[5.428571428571416, 44.19047619047619]",Duke,2.5714285714285623,54.095238095238095,5.428571428571416,44.19047619047619,left
6,Duke,13,1.0,Shot(foot),Successful,"[6.190476190476183, 43.42857142857143]","[0.2857142857142776, 36.57142857142857]",Duke,6.190476190476183,43.42857142857143,0.2857142857142776,36.57142857142857,left
8,Duke,17,2.0,2nd Ball,Successful,"[41.04761904761903, 23.04761904761905]","[23.90476190476189, 32.38095238095238]",Duke,41.04761904761903,23.04761904761905,23.90476190476189,32.38095238095238,left
9,Duke,19,2.0,Pass,Successful,"[17.238095238095227, 50.285714285714285]","[22.952380952380942, 59.42857142857143]",Duke,17.238095238095227,50.285714285714285,22.952380952380942,59.42857142857143,left
10,Duke,21,2.0,Pass,Successful,"[24.09523809523808, 58.857142857142854]","[11.142857142857132, 42.666666666666664]",Duke,24.09523809523808,58.857142857142854,11.142857142857132,42.666666666666664,left
11,Duke,23,2.0,Shot(foot),Unsuccessful,"[11.523809523809511, 37.523809523809526]","[0.4761904761904674, 38.85714285714286]",Duke,11.523809523809511,37.523809523809526,0.4761904761904674,38.85714285714286,left
12,Duke,25,2.0,Save,Successful,"[1.6190476190476062, 39.04761904761905]","[1.999999999999993, 26.095238095238102]",UCSD,1.6190476190476062,39.04761904761905,1.999999999999993,26.095238095238102,left
13,Duke,27,2.0,Pass,Successful,"[1.999999999999993, 25.33333333333333]","[10.761904761904752, 44.76190476190476]",Duke,1.999999999999993,25.33333333333333,10.761904761904752,44.76190476190476,left
14,Duke,29,2.0,Shot(foot),Successful,"[11.904761904761891, 46.095238095238095]","[0.2857142857142776, 37.142857142857146]",Duke,11.904761904761891,46.095238095238095,0.2857142857142776,37.142857142857146,left
15,Duke,31,3.0,Throw-in,Successful,"[37.8095238095238, 80.0]","[51.33333333333332, 72.57142857142857]",Duke,37.8095238095238,80.0,51.33333333333332,72.57142857142857,left
16,Duke,33,3.0,Pass,Successful,"[50.95238095238094, 71.42857142857143]","[72.28571428571428, 69.9047619047619]",Duke,50.95238095238094,71.42857142857143,72.28571428571428,69.9047619047619,left
17,Duke,35,3.0,Pass,Successful,"[73.23809523809521, 69.9047619047619]","[69.42857142857142, 45.523809523809526]",Duke,73.23809523809521,69.9047619047619,69.42857142857142,45.523809523809526,left
18,Duke,37,3.0,Pass,Successful,"[65.8095238095238, 46.095238095238095]","[62.19047619047618, 73.14285714285714]",Duke,65.8095238095238,46.095238095238095,62.19047619047618,73.14285714285714,left
19,Duke,39,3.0,Pass,Successful,"[52.85714285714284, 73.14285714285714]","[68.47619047619045, 58.476190476190474]",Duke,52.85714285714284,73.14285714285714,68.47619047619045,58.476190476190474,left
20,Duke,41,3.0,Pass,Successful,"[56.85714285714284, 54.095238095238095]","[46.57142857142856, 70.85714285714286]",Duke,56.85714285714284,54.095238095238095,46.57142857142856,70.85714285714286,left
21,Duke,43,3.0,Pass,Successful,"[45.04761904761903, 73.9047619047619]","[53.99999999999999, 61.523809523809526]",Duke,45.04761904761903,73.9047619047619,53.99999999999999,61.523809523809526,left
22,Duke,45,3.0,Pass,Successful,"[55.14285714285713, 63.42857142857143]","[43.7142857142857, 52.952380952380956]",Duke,55.14285714285713,63.42857142857143,43.7142857142857,52.952380952380956,left
23,Duke,47,3.0,Pass,Successful,"[40.09523809523808, 51.04761904761905]","[42.38095238095237, 35.23809523809524]",Duke,40.09523809523808,51.04761904761905,42.38095238095237,35.23809523809524,left
24,Duke,49,3.0,Shot(foot),Unsuccessful,"[34.19047619047618, 25.904761904761912]","[1.0476190476190368, 38.85714285714286]",Duke,34.19047619047618,25.904761904761912,1.0476190476190368,38.85714285714286,left
25,Duke,51,3.0,Save,Successful,"[0.2857142857142776, 37.904761904761905]","[9.809523809523796, 36.38095238095238]",UCSD,0.2857142857142776,37.904761904761905,9.809523809523796,36.38095238095238,left
26,Duke,53,3.0,Shot(foot),Unsuccessful,"[12.09523809523808, 36.38095238095238]","[0.857142857142847, 38.85714285714286]",Duke,12.09523809523808,36.38095238095238,0.857142857142847,38.85714285714286,left
27,Duke,55,4.0,Set Piece,Successful,"[0.0952380952380878, 0.0]","[15.142857142857132, 4.0]",Duke,0.0952380952380878,0.0,15.142857142857132,4.0,left
28,Duke,57,4.0,Pass,Unsuccessful,"[22.380952380952372, 6.285714285714292]","[6.571428571428562, 36.38095238095238]",Duke,22.380952380952372,6.285714285714292,6.571428571428562,36.38095238095238,left
29,Duke,59,4.0,Tackle,Successful,"[6.190476190476183, 36.761904761904766]","[29.619047619047613, 30.285714285714292]",UCSD,6.190476190476183,36.761904761904766,29.619047619047613,30.285714285714292,left
30,Duke,61,4.0,Shot(foot),Unsuccessful,"[33.04761904761903, 29.14285714285714]","[1.0476190476190368, 37.142857142857146]",Duke,33.04761904761903,29.14285714285714,1.0476190476190368,37.142857142857146,left
31,Duke,63,5.0,Tackle,Successful,"[31.7142857142857, 27.80952380952381]","[-1, -1]",Duke,31.7142857142857,27.80952380952381,-1.0,-1.0,left
32,Duke,65,5.0,Pass,Successful,"[30.190476190476183, 28.19047619047619]","[24.476190476190467, 36.0]",Duke,30.190476190476183,28.19047619047619,24.476190476190467,36.0,left
33,Duke,67,5.0,Pass,Successful,"[26.380952380952372, 42.85714285714286]","[39.90476190476189, 49.142857142857146]",Duke,26.380952380952372,42.85714285714286,39.90476190476189,49.142857142857146,left
34,Duke,69,5.0,Shot(foot),Unsuccessful,"[31.14285714285713, 33.333333333333336]","[14.761904761904752, 42.85714285714286]",Duke,31.14285714285713,33.333333333333336,14.761904761904752,42.85714285714286,left
35,Duke,71,6.0,Throw-in,Successful,"[4.476190476190467, 80.0]","[6.3809523809523725, 70.28571428571428]",Duke,4.476190476190467,80.0,6.3809523809523725,70.28571428571428,left
36,Duke,73,6.0,Pass,Successful,"[6.952380952380942, 70.28571428571428]","[3.5238095238095113, 76.76190476190476]",Duke,6.952380952380942,70.28571428571428,3.5238095238095113,76.76190476190476,left
37,Duke,75,6.0,Pass,Successful,"[5.809523809523796, 66.85714285714286]","[15.142857142857132, 58.857142857142854]",Duke,5.809523809523796,66.85714285714286,15.142857142857132,58.857142857142854,left
38,Duke,77,6.0,Shot(foot),Unsuccessful,"[15.904761904761891, 59.23809523809524]","[0.2857142857142776, 29.904761904761912]",Duke,15.904761904761891,59.23809523809524,0.2857142857142776,29.904761904761912,left
39,Duke,79,7.0,Set Piece,Unsuccessful,"[41.04761904761903, 41.523809523809526]","[1.2380952380952266, 39.04761904761905]",Duke,41.04761904761903,41.523809523809526,1.2380952380952266,39.04761904761905,left
40,Duke,82,8.0,2nd Ball,Successful,"[46.19047619047618, 25.33333333333333]","[65.8095238095238, 25.14285714285714]",Duke,73.80952380952382,54.66666666666667,54.190476190476204,54.85714285714286,right
41,Duke,83,8.0,Pass,Successful,"[74.76190476190476, 26.285714285714292]","[81.23809523809521, 41.714285714285715]",Duke,45.23809523809524,53.71428571428571,38.76190476190479,38.285714285714285,right
42,Duke,85,8.0,Pass,Successful,"[84.47619047619045, 39.42857142857143]","[98.57142857142856, 38.85714285714286]",Duke,35.52380952380955,40.57142857142857,21.428571428571445,41.14285714285714,right
43,Duke,87,8.0,Shot(foot),Unsuccessful,"[104.09523809523807, 40.952380952380956]","[118.76190476190476, 40.57142857142857]",Duke,15.904761904761926,39.047619047619044,1.2380952380952408,39.42857142857143,right
44,Duke,89,9.0,Set Piece,Unsuccessful,"[119.52380952380952, 0.3809523809523796]","[114.19047619047618, 39.80952380952381]",Duke,0.4761904761904816,79.61904761904762,5.809523809523824,40.19047619047619,right
45,Duke,91,9.0,Tackle,Successful,"[115.14285714285714, 39.61904761904762]","[100.28571428571428, 50.095238095238095]",UCSD,4.857142857142861,40.38095238095238,19.714285714285722,29.904761904761905,right
46,Duke,93,9.0,Pass,Successful,"[99.33333333333331, 51.80952380952381]","[110.0, 54.666666666666664]",Duke,20.666666666666686,28.19047619047619,10.0,25.333333333333336,right
47,Duke,95,9.0,Pass,Successful,"[108.09523809523807, 58.095238095238095]","[104.47619047619045, 45.333333333333336]",Duke,11.904761904761926,21.904761904761905,15.523809523809547,34.666666666666664,right
48,Duke,97,9.0,Shot(foot),Unsuccessful,"[104.47619047619045, 46.476190476190474]","[119.33333333333331, 50.285714285714285]",Duke,15.523809523809547,33.523809523809526,0.6666666666666856,29.714285714285715,right
49,Duke,99,10.0,2nd Ball,Successful,"[23.52380952380951, 17.14285714285714]","[39.33333333333332, 19.42857142857143]",Duke,96.47619047619048,62.85714285714286,80.66666666666669,60.57142857142857,right
50,Duke,100,10.0,Pass,Successful,"[39.90476190476189, 30.66666666666667]","[59.14285714285713, 28.38095238095238]",Duke,80.0952380952381,49.33333333333333,60.85714285714287,51.61904761904762,right
51,Duke,102,10.0,Pass,Successful,"[74.38095238095238, 31.61904761904762]","[84.66666666666666, 8.76190476190476]",Duke,45.61904761904762,48.38095238095238,35.33333333333334,71.23809523809524,right
52,Duke,104,10.0,Pass,Successful,"[104.85714285714286, 15.047619047619051]","[91.52380952380952, 30.47619047619048]",Duke,15.142857142857139,64.95238095238095,28.47619047619048,49.52380952380952,right
53,Duke,106,10.0,Shot(foot),Unsuccessful,"[90.57142857142856, 38.285714285714285]","[119.9047619047619, 43.04761904761905]",Duke,29.428571428571445,41.714285714285715,0.095238095238102,36.95238095238095,right
54,Duke,108,11.0,Set Piece,Successful,"[67.7142857142857, 15.42857142857143]","[58.95238095238094, 49.142857142857146]",Duke,52.285714285714306,64.57142857142857,61.04761904761906,30.857142857142854,right
55,Duke,110,11.0,Pass,Successful,"[61.6190476190476, 35.42857142857143]","[59.14285714285713, 10.666666666666671]",Duke,58.3809523809524,44.57142857142857,60.85714285714287,69.33333333333333,right
56,Duke,112,11.0,Pass,Successful,"[59.7142857142857, 9.904761904761912]","[48.47619047619046, 26.47619047619048]",Duke,60.2857142857143,70.09523809523809,71.52380952380955,53.52380952380952,right
57,Duke,114,11.0,Pass,Successful,"[47.52380952380951, 27.04761904761905]","[66.0, 39.80952380952381]",Duke,72.47619047619048,52.95238095238095,54.0,40.19047619047619,right
58,Duke,116,11.0,Pass,Successful,"[71.33333333333331, 48.38095238095238]","[89.61904761904759, 75.23809523809524]",Duke,48.666666666666686,31.61904761904762,30.380952380952408,4.761904761904759,right
59,Duke,118,11.0,Pass,Successful,"[95.7142857142857, 72.57142857142857]","[106.76190476190476, 46.666666666666664]",Duke,24.285714285714306,7.428571428571431,13.23809523809524,33.333333333333336,right
60,Duke,120,11.0,Pass,Successful,"[106.0, 48.19047619047619]","[106.95238095238093, 36.761904761904766]",Duke,14.0,31.80952380952381,13.047619047619065,43.238095238095234,right
61,Duke,122,11.0,Shot(foot),Unsuccessful,"[106.76190476190476, 36.57142857142857]","[118.38095238095238, 42.095238095238095]",Duke,13.23809523809524,43.42857142857143,1.6190476190476204,37.904761904761905,right
62,Duke,124,11.0,Save,Successful,"[118.38095238095238, 41.142857142857146]","[116.66666666666666, 44.57142857142857]",UCSD,1.6190476190476204,38.857142857142854,3.333333333333343,35.42857142857143,right
63,Duke,126,11.0,Shot(foot),Successful,"[115.7142857142857, 44.76190476190476]","[119.9047619047619, 42.476190476190474]",Duke,4.285714285714306,35.23809523809524,0.095238095238102,37.523809523809526,right
64,Duke,128,12.0,Tackle,Successful,"[71.14285714285714, 65.14285714285714]","[-1, -1]",Duke,48.85714285714286,14.857142857142861,121.0,81.0,right
65,Duke,130,12.0,Pass,Successful,"[52.66666666666665, 42.285714285714285]","[72.66666666666666, 39.04761904761905]",Duke,67.33333333333334,37.714285714285715,47.33333333333334,40.95238095238095,right
66,Duke,132,12.0,Pass,Successful,"[77.8095238095238, 40.38095238095238]","[94.38095238095238, 74.66666666666666]",Duke,42.190476190476204,39.61904761904762,25.61904761904762,5.333333333333343,right
67,Duke,134,12.0,Pass,Successful,"[110.57142857142856, 72.19047619047619]","[111.9047619047619, 42.666666666666664]",Duke,9.428571428571445,7.80952380952381,8.095238095238102,37.333333333333336,right
68,Duke,136,12.0,Shot(foot),Unsuccessful,"[112.09523809523807, 43.23809523809524]","[119.14285714285714, 39.42857142857143]",Duke,7.904761904761926,36.76190476190476,0.8571428571428612,40.57142857142857,right
69,Duke,138,13.0,Tackle,Successful,"[85.8095238095238, 23.80952380952381]","[-1, -1]",Duke,34.190476190476204,56.19047619047619,121.0,81.0,right
70,Duke,140,13.0,Pass,Successful,"[84.28571428571428, 22.85714285714286]","[94.38095238095238, 3.80952380952381]",Duke,35.71428571428572,57.14285714285714,25.61904761904762,76.19047619047619,right
71,Duke,142,13.0,Pass,Successful,"[98.76190476190476, 7.428571428571431]","[103.9047619047619, 29.904761904761912]",Duke,21.23809523809524,72.57142857142857,16.095238095238102,50.09523809523809,right
72,Duke,144,13.0,Pass,Successful,"[107.14285714285714, 27.42857142857143]","[113.42857142857142, 38.095238095238095]",Duke,12.857142857142861,52.57142857142857,6.571428571428584,41.904761904761905,right
73,Duke,146,13.0,Shot(foot),Unsuccessful,"[113.42857142857142, 38.285714285714285]","[118.0, 36.952380952380956]",Duke,6.571428571428584,41.714285714285715,2.0,43.047619047619044,right
