index,Game,numOpportunity,Event,Result,Start Pos,End Pos,Team,startX,startY,endX,endY,Side
1,Santa Clara,0.0,Set Piece,Successful,"[49.23809523809522, 58.857142857142854]","[33.04761904761903, 73.52380952380952]",Opponent,49.23809523809522,58.857142857142854,33.04761904761903,73.52380952380952,left
3,Santa Clara,0.0,Pass,Successful,"[36.28571428571427, 72.19047619047619]","[15.333333333333321, 75.61904761904762]",Opponent,36.28571428571427,72.19047619047619,15.333333333333321,75.61904761904762,left
5,Santa Clara,0.0,Pass,Unsuccessful,"[22.761904761904752, 57.904761904761905]","[3.904761904761891, 52.76190476190476]",Opponent,22.761904761904752,57.904761904761905,3.904761904761891,52.76190476190476,left
7,Santa Clara,0.0,Tackle,Successful,"[2.952380952380942, 52.38095238095238]","[14.380952380952372, 37.714285714285715]",UCSD,2.952380952380942,52.38095238095238,14.380952380952372,37.714285714285715,left
9,Santa Clara,0.0,Shot(foot),Unsuccessful,"[13.619047619047606, 37.714285714285715]","[0.857142857142847, 36.38095238095238]",Opponent,13.619047619047606,37.714285714285715,0.857142857142847,36.38095238095238,left
11,Santa Clara,1.0,Pass,Unsuccessful,"[52.47619047619046, 45.142857142857146]","[56.47619047619046, 33.142857142857146]",UCSD,67.52380952380955,34.857142857142854,63.52380952380954,46.857142857142854,right
13,Santa Clara,1.0,Pass,Successful,"[83.7142857142857, 30.66666666666667]","[93.61904761904762, 44.952380952380956]",Opponent,36.285714285714306,49.33333333333333,26.38095238095238,35.047619047619044,right
15,Santa Clara,1.0,Tackle,Successful,"[101.04761904761904, 48.952380952380956]","[99.9047619047619, 38.285714285714285]",UCSD,18.952380952380963,31.047619047619044,20.095238095238102,41.714285714285715,right
17,Santa Clara,1.0,Shot(foot),Unsuccessful,"[100.28571428571428, 39.61904761904762]","[113.42857142857142, 41.523809523809526]",Opponent,19.714285714285722,40.38095238095238,6.571428571428584,38.476190476190474,right
19,Santa Clara,2.0,Tackle,Successful,"[81.04761904761904, 45.714285714285715]","[81.04761904761904, 45.714285714285715]",Opponent,38.95238095238096,34.285714285714285,38.95238095238096,34.285714285714285,right
21,Santa Clara,2.0,Pass,Successful,"[85.42857142857142, 48.19047619047619]","[87.52380952380952, 36.19047619047619]",Opponent,34.571428571428584,31.80952380952381,32.47619047619048,43.80952380952381,right
23,Santa Clara,2.0,Shot(foot),Unsuccessful,"[91.14285714285714, 33.142857142857146]","[118.95238095238093, 43.61904761904762]",Opponent,28.85714285714286,46.857142857142854,1.0476190476190652,36.38095238095238,right
25,Santa Clara,3.0,Set Piece,Successful,"[119.7142857142857, 79.42857142857143]","[109.61904761904762, 74.0952380952381]",Opponent,0.285714285714306,0.5714285714285694,10.38095238095238,5.904761904761898,right
27,Santa Clara,3.0,Pass,Successful,"[108.85714285714286, 73.9047619047619]","[87.14285714285714, 61.714285714285715]",Opponent,11.142857142857139,6.095238095238102,32.85714285714286,18.285714285714285,right
29,Santa Clara,3.0,Pass,Successful,"[86.19047619047618, 62.857142857142854]","[103.9047619047619, 73.9047619047619]",Opponent,33.809523809523824,17.142857142857146,16.095238095238102,6.095238095238102,right
31,Santa Clara,3.0,Pass,Successful,"[99.7142857142857, 72.76190476190476]","[106.38095238095238, 45.142857142857146]",Opponent,20.285714285714306,7.238095238095241,13.61904761904762,34.857142857142854,right
33,Santa Clara,3.0,Pass,Unsuccessful,"[106.57142857142856, 44.19047619047619]","[113.23809523809524, 34.095238095238095]",Opponent,13.428571428571445,35.80952380952381,6.761904761904759,45.904761904761905,right
35,Santa Clara,3.0,Tackle,Successful,"[112.85714285714286, 34.095238095238095]","[93.8095238095238, 31.04761904761905]",UCSD,7.142857142857139,45.904761904761905,26.190476190476204,48.95238095238095,right
37,Santa Clara,3.0,Shot(foot),Unsuccessful,"[90.38095238095238, 32.952380952380956]","[119.14285714285714, 47.04761904761905]",Opponent,29.61904761904762,47.047619047619044,0.8571428571428612,32.95238095238095,right
39,Santa Clara,4.0,Throw-in,Successful,"[108.85714285714286, 79.42857142857143]","[109.8095238095238, 50.666666666666664]",Opponent,11.142857142857139,0.5714285714285694,10.190476190476204,29.333333333333336,right
41,Santa Clara,4.0,Pass,Successful,"[111.14285714285714, 50.666666666666664]","[107.52380952380952, 41.904761904761905]",Opponent,8.857142857142861,29.333333333333336,12.476190476190482,38.095238095238095,right
43,Santa Clara,4.0,Shot(foot),Unsuccessful,"[106.0, 41.142857142857146]","[119.33333333333331, 45.904761904761905]",Opponent,14.0,38.857142857142854,0.6666666666666856,34.095238095238095,right
44,Santa Clara,5.0,Set Piece,Unsuccessful,"[100.09523809523807, 73.71428571428572]","[112.85714285714286, 36.57142857142857]",Opponent,19.904761904761926,6.285714285714278,7.142857142857139,43.42857142857143,right
46,Santa Clara,5.0,Tackle,Successful,"[113.04761904761904, 36.38095238095238]","[90.19047619047618, 33.714285714285715]",UCSD,6.952380952380963,43.61904761904762,29.809523809523824,46.285714285714285,right
48,Santa Clara,5.0,Pass,Unsuccessful,"[93.04761904761904, 30.85714285714286]","[108.47619047619045, 29.33333333333333]",Opponent,26.952380952380963,49.14285714285714,11.523809523809547,50.66666666666667,right
50,Santa Clara,5.0,Tackle,Successful,"[107.14285714285714, 28.95238095238095]","[103.14285714285714, 34.095238095238095]",UCSD,12.857142857142861,51.04761904761905,16.85714285714286,45.904761904761905,right
52,Santa Clara,5.0,Shot(foot),Unsuccessful,"[99.33333333333331, 34.476190476190474]","[119.7142857142857, 34.285714285714285]",Opponent,20.666666666666686,45.523809523809526,0.285714285714306,45.714285714285715,right
54,Santa Clara,6.0,Throw-in,Successful,"[64.28571428571428, 79.42857142857143]","[46.57142857142856, 63.80952380952381]",Opponent,55.71428571428572,0.5714285714285694,73.42857142857144,16.19047619047619,right
56,Santa Clara,6.0,Pass,Successful,"[47.52380952380951, 57.142857142857146]","[45.8095238095238, 36.0]",Opponent,72.47619047619048,22.857142857142854,74.1904761904762,44.0,right
58,Santa Clara,6.0,Pass,Successful,"[62.57142857142856, 33.523809523809526]","[63.14285714285713, 48.38095238095238]",Opponent,57.42857142857144,46.476190476190474,56.85714285714287,31.61904761904762,right
60,Santa Clara,6.0,Pass,Successful,"[61.99999999999999, 52.38095238095238]","[62.19047619047618, 32.57142857142857]",Opponent,58.00000000000001,27.61904761904762,57.80952380952382,47.42857142857143,right
62,Santa Clara,6.0,Pass,Successful,"[66.0, 31.23809523809524]","[83.52380952380952, 36.761904761904766]",Opponent,54.0,48.76190476190476,36.47619047619048,43.238095238095234,right
64,Santa Clara,6.0,Pass,Successful,"[79.7142857142857, 36.38095238095238]","[68.47619047619045, 32.57142857142857]",Opponent,40.285714285714306,43.61904761904762,51.52380952380955,47.42857142857143,right
66,Santa Clara,6.0,Pass,Successful,"[66.19047619047618, 34.66666666666667]","[90.76190476190476, 45.714285714285715]",Opponent,53.809523809523824,45.33333333333333,29.23809523809524,34.285714285714285,right
68,Santa Clara,6.0,Pass,Successful,"[87.14285714285714, 48.19047619047619]","[73.23809523809521, 13.333333333333343]",Opponent,32.85714285714286,31.80952380952381,46.76190476190479,66.66666666666666,right
70,Santa Clara,6.0,Pass,Successful,"[86.76190476190476, 12.38095238095238]","[112.09523809523807, 47.04761904761905]",Opponent,33.23809523809524,67.61904761904762,7.904761904761926,32.95238095238095,right
72,Santa Clara,6.0,Shot(foot),Unsuccessful,"[111.33333333333331, 48.0]","[118.57142857142856, 40.0]",Opponent,8.666666666666686,32.0,1.4285714285714448,40.0,right
74,Santa Clara,7.0,Set Piece,Unsuccessful,"[119.33333333333331, 0.7619047619047592]","[114.38095238095238, 29.33333333333333]",Opponent,0.6666666666666856,79.23809523809524,5.61904761904762,50.66666666666667,right
76,Santa Clara,7.0,Tackle,Successful,"[113.8095238095238, 29.33333333333333]","[99.33333333333331, 39.04761904761905]",UCSD,6.190476190476204,50.66666666666667,20.666666666666686,40.95238095238095,right
78,Santa Clara,7.0,Shot(foot),Unsuccessful,"[98.0, 39.04761904761905]","[113.42857142857142, 41.904761904761905]",Opponent,22.0,40.95238095238095,6.571428571428584,38.095238095238095,right
80,Santa Clara,8.0,Tackle,Successful,"[53.99999999999999, 68.95238095238095]","[-1, -1]",Opponent,66.0,11.047619047619051,121.0,81.0,right
82,Santa Clara,8.0,Pass,Successful,"[53.6190476190476, 72.19047619047619]","[35.90476190476189, 63.04761904761905]",Opponent,66.38095238095241,7.80952380952381,84.0952380952381,16.95238095238095,right
84,Santa Clara,8.0,Pass,Successful,"[34.57142857142856, 62.857142857142854]","[35.90476190476189, 28.19047619047619]",Opponent,85.42857142857144,17.142857142857146,84.0952380952381,51.80952380952381,right
86,Santa Clara,8.0,Pass,Successful,"[32.66666666666665, 19.61904761904762]","[51.33333333333332, 6.285714285714292]",Opponent,87.33333333333334,60.38095238095238,68.66666666666669,73.71428571428571,right
88,Santa Clara,8.0,Pass,Successful,"[47.14285714285713, 12.76190476190476]","[19.52380952380951, 31.61904761904762]",Opponent,72.85714285714286,67.23809523809524,100.47619047619048,48.38095238095238,right
90,Santa Clara,8.0,Pass,Successful,"[22.761904761904752, 36.952380952380956]","[32.66666666666665, 51.04761904761905]",Opponent,97.23809523809524,43.047619047619044,87.33333333333334,28.95238095238095,right
92,Santa Clara,8.0,Pass,Successful,"[33.42857142857141, 51.42857142857143]","[38.38095238095237, 42.476190476190474]",Opponent,86.57142857142858,28.57142857142857,81.61904761904762,37.523809523809526,right
94,Santa Clara,8.0,Pass,Successful,"[50.57142857142856, 45.333333333333336]","[53.80952380952379, 59.04761904761905]",Opponent,69.42857142857144,34.666666666666664,66.1904761904762,20.95238095238095,right
96,Santa Clara,8.0,Pass,Successful,"[71.52380952380952, 58.666666666666664]","[88.09523809523807, 75.04761904761905]",Opponent,48.47619047619048,21.333333333333336,31.904761904761926,4.952380952380949,right
98,Santa Clara,8.0,Pass,Successful,"[93.61904761904762, 69.71428571428572]","[83.9047619047619, 43.42857142857143]",Opponent,26.38095238095238,10.285714285714278,36.0952380952381,36.57142857142857,right
100,Santa Clara,8.0,Pass,Successful,"[82.76190476190476, 35.23809523809524]","[71.7142857142857, 18.85714285714286]",Opponent,37.23809523809524,44.76190476190476,48.285714285714306,61.14285714285714,right
102,Santa Clara,8.0,Pass,Successful,"[73.99999999999997, 21.14285714285714]","[94.57142857142856, 22.47619047619048]",Opponent,46.00000000000003,58.85714285714286,25.428571428571445,57.52380952380952,right
104,Santa Clara,8.0,Pass,Successful,"[97.42857142857142, 22.85714285714286]","[96.28571428571428, 29.904761904761912]",Opponent,22.571428571428584,57.14285714285714,23.714285714285722,50.09523809523809,right
106,Santa Clara,8.0,Pass,Successful,"[95.52380952380952, 29.714285714285722]","[101.42857142857142, 39.04761904761905]",Opponent,24.47619047619048,50.28571428571428,18.571428571428584,40.95238095238095,right
108,Santa Clara,8.0,Pass,Successful,"[100.85714285714286, 40.19047619047619]","[98.0, 44.57142857142857]",Opponent,19.14285714285714,39.80952380952381,22.0,35.42857142857143,right
110,Santa Clara,8.0,Pass,Successful,"[97.23809523809524, 49.523809523809526]","[114.19047619047618, 52.0]",Opponent,22.76190476190476,30.476190476190474,5.809523809523824,28.0,right
112,Santa Clara,8.0,Pass,Successful,"[115.9047619047619, 51.80952380952381]","[112.28571428571428, 40.57142857142857]",Opponent,4.095238095238102,28.19047619047619,7.714285714285722,39.42857142857143,right
114,Santa Clara,8.0,Shot(foot),Successful,"[113.23809523809524, 40.57142857142857]","[119.9047619047619, 38.095238095238095]",Opponent,6.761904761904759,39.42857142857143,0.095238095238102,41.904761904761905,right
