Date,Match,Competition,Duration,Team,Scheme,Goals,xG,Shots / on target,,,Passes / accurate,,,"Possession, %",Losses / Low / Medium / High,,,,Recoveries / Low / Medium / High,,,,Duels / won,,,Shots from outside penalty area / on target,,,Positional attacks / with shots,,,Counterattacks / with shots,,,Corners / with shots,,,Free kicks / with shots,,,Penalties / converted,,,Crosses / accurate,,,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),,,Touches in penalty area,Offensive duels / won,,,Offsides,Conceded goals,Shots against / on target,,,Defensive duels / won,,,Aerial duels / won,,,Sliding tackles / successful,,,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes / accurate,,,Back passes / accurate,,,Lateral passes / accurate,,,Long passes / accurate,,,Passes to final third / accurate,,,Progressive passes / accurate,,,Smart passes / accurate,,,Throw ins / accurate,,,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA
2023-11-05,Cal State Fullerton Titans - UC Davis Aggies 1:2 (E),United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-1-3-2 (100.0%),0,0.1,2,1,50,80,66,82.5,67.49,14,1,6,7,15,5,9,1,43,19,44.19,1,0,0,7,1,14.29,1,0,0,2,1,50,0,0,0,0,0,0,4,0,0,0,2,5,0,3,2,12,4,33.33,1,0,0,0,0,15,8,53.33,6,3,50,0,0,0,5,5,1,0,0,27,22,81.48,17,16,94.12,31,24,77.42,8,5,62.5,10,9,90,17,16,94.12,0,0,0,4,4,100,1,13.9,3.81,10,20.31,22.08,9
2023-11-05,Cal State Fullerton Titans - UC Davis Aggies 1:2 (E),United States. NCAA D1 Big West,15,UC Davis Aggies,4-2-3-1 (100.0%),0,0.17,2,0,0,48,37,77.08,32.51,15,2,7,6,11,4,7,0,43,20,46.51,1,0,0,6,1,16.67,0,0,0,2,1,50,0,0,0,0,0,0,1,0,0,0,1,2,1,1,3,15,7,46.67,1,0,1,1,100,12,8,66.67,6,2,33.33,1,1,100,5,5,1,0,0,11,7,63.64,11,11,100,14,11,78.57,8,4,50,4,1,25,10,8,80,1,0,0,4,4,100,2,17.31,2.53,16.67,15.6,18.33,17
2023-10-29,Cal State Fullerton Titans - UC Santa Barbara Gauchos 2:0,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.18,2,1,50,64,51,79.69,57.08,13,1,7,5,17,11,6,0,41,17,41.46,0,0,0,2,2,100,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,3,19,4,21.05,2,0,1,1,100,14,9,64.29,5,3,60,3,0,0,8,1,3,0,0,23,17,73.91,9,6,66.67,24,20,83.33,4,2,50,7,4,57.14,15,8,53.33,0,0,0,4,3,75,0,14.24,3.05,6.25,17.49,19.2,7.33
2023-10-29,Cal State Fullerton Titans - UC Santa Barbara Gauchos 2:0,United States. NCAA D1 Big West,15,UC Santa Barbara Gauchos,4-1-4-1 (100.0%),0,0.01,1,0,0,66,50,75.76,42.92,21,1,8,12,18,5,10,3,41,23,56.1,1,0,0,7,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,100,1,0,5,0,1,1,14,5,35.71,0,0,1,1,100,19,15,78.95,5,1,20,1,1,100,5,2,1,0,0,23,13,56.52,5,3,60,31,28,90.32,9,7,77.78,11,9,81.82,16,13,81.25,2,0,0,2,2,100,1,19.53,2.87,13.64,26.71,21.41,8.67
2023-10-22,Cal Poly Mustangs - Cal State Fullerton Titans 5:0,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.33,3,0,0,60,48,80,55.78,24,4,10,10,15,5,8,2,46,26,56.52,0,0,0,6,3,50,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,2,0,0,7,19,9,47.37,0,1,3,3,100,8,6,75,8,6,75,1,0,0,3,1,3,0,0,25,16,64,5,5,100,19,18,94.74,8,3,37.5,11,4,36.36,8,7,87.5,1,1,100,8,7,87.5,3,14.8,3,13.33,15.91,16.94,7.2
2023-10-22,Cal Poly Mustangs - Cal State Fullerton Titans 5:0,United States. NCAA D1 Big West,15,Cal Poly Mustangs,4-4-2 (100.0%),1,1.04,5,3,60,47,36,76.6,44.22,21,4,11,6,19,10,8,1,46,18,39.13,0,0,0,4,2,50,0,0,0,1,1,100,0,0,0,0,0,0,1,0,0,0,3,6,2,1,6,8,2,25,1,0,0,0,0,19,10,52.63,8,2,25,1,1,100,9,5,2,1,0,25,17,68,4,4,100,12,10,83.33,9,7,77.78,9,5,55.56,10,7,70,0,0,0,0,0,0,2,14.62,2.35,19.15,11.68,22.18,5.71
2023-10-19,Cal State Fullerton Titans - UC Riverside Highlanders 1:1,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.01,1,0,0,53,40,75.47,43.26,18,1,8,9,15,4,7,4,29,13,44.83,1,0,0,4,1,25,0,0,0,1,0,0,0,0,0,0,0,0,2,1,50,1,1,5,1,1,3,14,4,28.57,0,0,0,0,0,13,9,69.23,0,0,0,0,0,0,6,3,4,1,0,18,15,83.33,9,6,66.67,17,12,70.59,7,3,42.86,3,3,100,6,5,83.33,0,0,0,3,3,100,2,17.97,2.52,13.21,32.39,19.49,6.25
2023-10-19,Cal State Fullerton Titans - UC Riverside Highlanders 1:1,United States. NCAA D1 Big West,15,UC Riverside Highlanders,3-4-1-2 (100.0%),0,0.03,1,0,0,66,50,75.76,56.74,18,3,10,5,18,8,8,2,29,16,55.17,1,0,0,5,1,20,2,0,0,0,0,0,1,0,0,0,0,0,1,1,100,1,0,2,0,1,1,13,4,30.77,2,0,0,0,0,14,10,71.43,0,0,0,2,2,100,9,4,0,0,0,22,13,59.09,11,8,72.73,21,19,90.48,3,2,66.67,5,3,60,14,7,50,2,0,0,5,5,100,1,17.06,3.14,4.55,30.03,18.64,5.33
2023-10-14,Sacramento State Hornets - Cal State Fullerton Titans 0:1,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),1,0.57,2,2,100,47,34,72.34,27.48,12,1,5,6,12,6,4,2,33,18,54.55,1,1,100,6,1,16.67,2,1,50,1,0,0,0,0,0,0,0,0,3,2,66.67,2,1,4,0,2,2,10,4,40,2,0,0,0,0,13,11,84.62,3,1,33.33,1,1,100,8,2,1,0,0,23,16,69.57,3,3,100,17,12,70.59,5,2,40,7,5,71.43,17,11,64.71,0,0,0,1,1,100,0,19.5,3.36,10.64,25.01,20.93,14.6
2023-10-14,Sacramento State Hornets - Cal State Fullerton Titans 0:1,United States. NCAA D1 Big West,15,Sacramento State Hornets,4-3-1-2 (100.0%),0,0.02,2,0,0,84,74,88.1,72.52,16,4,7,5,11,6,5,0,33,13,39.39,2,0,0,2,1,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,2,15.38,0,1,2,2,100,10,6,60,3,2,66.67,1,1,100,3,1,1,0,0,22,14,63.64,14,13,92.86,43,42,97.67,10,6,60,6,2,33.33,10,6,60,0,0,0,5,4,80,1,13.2,4.67,11.9,25.02,22.53,15.5
2023-10-12,Cal State Fullerton Titans - UC Irvine Anteaters 1:2,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,3-5-2 (100.0%),0,0.08,3,1,33.33,74,57,77.03,68.41,22,2,3,17,14,4,3,7,29,13,44.83,0,0,0,6,2,33.33,0,0,0,4,0,0,0,0,0,0,0,0,6,2,33.33,2,5,10,2,4,9,10,4,40,0,0,0,0,0,9,6,66.67,3,1,33.33,1,0,0,7,0,3,0,0,28,21,75,7,4,57.14,27,23,85.19,7,4,57.14,9,6,66.67,13,10,76.92,1,0,0,5,5,100,0,17.4,4.11,9.46,15.19,19.17,6
2023-10-12,Cal State Fullerton Titans - UC Irvine Anteaters 1:2,United States. NCAA D1 Big West,15,UC Irvine Anteaters,4-2-3-1 (100.0%),0,0,0,0,0,41,28,68.29,31.59,16,8,4,4,13,8,4,1,29,13,44.83,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,3,0,2,1,9,3,33.33,1,0,1,1,100,10,6,60,3,1,33.33,1,0,0,12,5,1,0,0,17,9,52.94,6,5,83.33,14,11,78.57,8,3,37.5,6,4,66.67,12,4,33.33,0,0,0,2,2,100,2,20.87,2.93,19.51,0,20,12
2023-10-08,CSU Bakersfield Roadrunners - Cal State Fullerton Titans 1:2,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,3-5-2 (100.0%),1,0.19,2,1,50,65,53,81.54,52.41,14,1,4,9,14,6,5,3,24,11,45.83,1,0,0,4,2,50,0,0,0,0,0,0,0,0,0,0,0,0,3,3,100,2,0,2,0,1,4,12,3,25,0,0,0,0,0,7,5,71.43,2,0,0,0,0,0,5,1,0,0,0,21,14,66.67,8,8,100,30,26,86.67,6,3,50,9,3,33.33,7,7,100,0,0,0,0,0,0,0,17.45,4.33,9.23,15.73,20.45,7.75
2023-10-08,CSU Bakersfield Roadrunners - Cal State Fullerton Titans 1:2,United States. NCAA D1 Big West,15,CSU Bakersfield Roadrunners,4-1-4-1 (100.0%),0,0,0,0,0,36,24,66.67,47.59,18,5,5,8,8,5,2,1,24,13,54.17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,2,28.57,0,1,1,1,100,12,9,75,2,2,100,1,0,0,4,0,4,0,0,12,6,50,5,5,100,15,11,73.33,2,0,0,5,3,60,6,3,50,0,0,0,6,4,66.67,1,10.64,2.4,5.56,0,17.15,6.43
2023-10-05,UC San Diego Tritons - Cal State Fullerton Titans 1:4,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-4-2 (100.0%),1,0.36,2,1,50,91,73,80.22,63.12,19,2,7,10,17,7,8,2,29,14,48.28,0,0,0,4,1,25,0,0,0,1,0,0,1,0,0,0,0,0,5,1,20,1,2,6,3,2,7,16,7,43.75,1,0,0,0,0,6,5,83.33,3,0,0,0,0,0,9,2,0,0,0,30,24,80,15,11,73.33,32,27,84.38,7,4,57.14,10,8,80,16,12,75,0,0,0,1,1,100,3,18.64,5.69,7.69,13.35,21.7,8
2023-10-05,UC San Diego Tritons - Cal State Fullerton Titans 1:4,United States. NCAA D1 Big West,15,UC San Diego Tritons,4-2-3-1 (100.0%),0,0.18,2,0,0,37,22,59.46,36.88,21,1,10,10,16,7,7,2,29,12,41.38,1,0,0,4,2,50,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50,1,0,5,1,2,2,6,1,16.67,0,1,1,1,100,16,9,56.25,3,1,33.33,0,0,0,10,2,2,0,0,20,9,45,4,4,100,10,7,70,7,1,14.29,9,5,55.56,10,7,70,0,0,0,3,3,100,2,12.97,2.47,18.92,19.14,22.7,11.4
2023-10-01,Cal State Fullerton Titans - UC Davis Aggies 1:0,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),1,0.76,1,1,100,62,48,77.42,54.82,26,5,13,8,16,10,5,1,38,18,47.37,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,100,2,0,0,0,0,3,1,1,0,13,4,30.77,0,0,1,1,100,14,9,64.29,10,5,50,0,0,0,10,1,1,0,0,30,18,60,5,5,100,21,19,90.48,7,5,71.43,6,3,50,10,6,60,1,0,0,5,4,80,1,14.55,3.1,11.29,10.5,19.53,5.71
2023-10-01,Cal State Fullerton Titans - UC Davis Aggies 1:0,United States. NCAA D1 Big West,15,UC Davis Aggies,4-4-1-1 (100.0%),0,0.08,2,1,50,54,40,74.07,45.18,24,1,13,10,18,6,11,1,38,20,52.63,1,0,0,5,1,20,0,0,0,1,1,100,0,0,0,0,0,0,1,0,0,0,1,4,1,0,3,14,5,35.71,0,1,1,1,100,13,9,69.23,10,5,50,0,0,0,8,0,3,1,0,19,10,52.63,11,10,90.91,18,16,88.89,7,4,57.14,9,5,55.56,6,5,83.33,0,0,0,5,3,60,0,15.38,2.57,12.96,22.11,21.24,6.63
2023-09-28,CSUN Matadors - Cal State Fullerton Titans 4:5,United States. NCAA D1 Big West,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.13,2,0,0,55,45,81.82,43.73,16,3,6,7,11,10,0,1,40,14,35,1,0,0,5,2,40,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,4,18,4,22.22,1,0,3,3,100,14,9,64.29,5,0,0,1,1,100,3,1,3,0,0,23,18,78.26,6,5,83.33,23,19,82.61,11,6,54.55,7,6,85.71,11,8,72.73,0,0,0,3,3,100,3,19.91,2.89,20,21.43,24.56,18
2023-09-28,CSUN Matadors - Cal State Fullerton Titans 4:5,United States. NCAA D1 Big West,15,CSUN Matadors,4-4-2 (100.0%),0,0.62,4,2,50,47,40,85.11,56.27,11,1,2,8,15,4,9,2,40,24,60,0,0,0,4,2,50,0,0,0,2,1,50,1,0,0,0,0,0,2,0,0,0,3,4,1,1,4,14,5,35.71,0,0,0,0,0,18,14,77.78,5,3,60,2,1,50,2,2,0,0,0,19,15,78.95,6,6,100,15,14,93.33,8,4,50,11,7,63.64,8,7,87.5,0,0,0,1,1,100,3,13.22,2.47,17.02,14.89,24.48,11
2023-09-25,Cal State Fullerton Titans - San Diego Toreros 2:0,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.01,1,0,0,64,45,70.31,53.24,23,1,9,13,15,3,7,5,33,16,48.48,1,0,0,6,1,16.67,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,1,2,2,14,6,42.86,2,0,0,0,0,10,6,60,4,1,25,0,0,0,11,3,1,0,0,25,14,56,7,7,100,26,19,73.08,10,2,20,12,5,41.67,14,8,57.14,0,0,0,7,5,71.43,1,16.26,2.56,15.63,25.78,22.6,4.9
2023-09-25,Cal State Fullerton Titans - San Diego Toreros 2:0,United States. NCAA D1 Non-conference matches,15,San Diego Toreros,4-2-3-1 (100.0%),0,0.03,1,0,0,59,39,66.1,46.76,29,6,16,7,16,11,4,1,33,16,48.48,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,10,4,40,0,0,0,0,0,14,8,57.14,4,3,75,0,0,0,11,7,4,0,0,29,16,55.17,11,9,81.82,14,11,78.57,10,4,40,9,5,55.56,11,7,63.64,1,0,0,7,5,71.43,2,17.07,2.19,16.95,20.13,19.2,5.83
2023-09-22,LMU Lions - Cal State Fullerton Titans 0:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.01,1,0,0,73,60,82.19,60.55,13,2,7,4,14,8,4,2,32,16,50,1,0,0,5,0,0,0,0,0,2,1,50,0,0,0,0,0,0,3,0,0,2,0,5,1,2,2,12,8,66.67,3,0,0,0,0,9,5,55.56,2,1,50,0,0,0,3,0,3,0,0,23,20,86.96,6,5,83.33,36,30,83.33,5,4,80,8,6,75,16,8,50,2,0,0,3,3,100,3,17.04,3.84,6.85,24.59,18.94,9.75
2023-09-22,LMU Lions - Cal State Fullerton Titans 0:1,United States. NCAA D1 Non-conference matches,15,LMU Lions,3-5-2 (100.0%),0,0,0,0,0,44,27,61.36,39.45,21,6,7,8,13,6,7,0,32,13,40.63,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,100,1,0,2,0,1,1,9,4,44.44,1,0,0,0,0,12,4,33.33,2,0,0,1,0,0,8,4,2,0,0,17,5,29.41,7,6,85.71,11,9,81.82,8,3,37.5,8,1,12.5,10,3,30,0,0,0,2,2,100,2,15.76,2.59,18.18,0,22.08,9
2023-09-18,Cal State Fullerton Titans - UCLA Bruins 4:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-4-2 (100.0%),1,0.84,5,3,60,45,31,68.89,32.29,17,2,8,7,12,4,4,4,26,13,50,0,0,0,6,4,66.67,0,0,0,1,1,100,0,0,0,0,0,0,3,0,0,0,2,6,2,2,8,8,7,87.5,1,1,1,1,100,4,3,75,8,2,25,0,0,0,9,2,1,0,0,18,11,61.11,2,2,100,16,10,62.5,11,5,45.45,8,4,50,6,5,83.33,0,0,0,1,0,0,1,18.08,3.21,24.44,15.66,21.44,12.5
2023-09-18,Cal State Fullerton Titans - UCLA Bruins 4:1,United States. NCAA D1 Non-conference matches,15,UCLA Bruins,4-1-4-1 (100.0%),1,1.07,3,1,33.33,98,84,85.71,67.71,20,7,7,6,17,8,7,2,26,10,38.46,1,0,0,4,2,50,0,0,0,1,0,0,0,0,0,0,0,0,2,2,100,2,2,3,0,0,4,4,1,25,0,1,3,3,100,8,1,12.5,8,5,62.5,1,1,100,7,2,0,0,0,28,22,78.57,12,11,91.67,42,39,92.86,10,6,60,11,7,63.64,17,12,70.59,1,1,100,2,2,100,1,18.78,7,10.2,9.51,18.54,13.5
2023-09-15,Cal State Fullerton Titans - Air Force Falcons 2:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,1.14,2,1,50,56,47,83.93,68.96,10,2,3,5,11,5,4,2,24,16,66.67,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,1,50,1,2,4,1,1,3,8,4,50,0,0,0,0,0,8,6,75,5,5,100,0,0,0,6,0,2,0,0,18,15,83.33,9,9,100,21,18,85.71,5,1,20,4,3,75,12,10,83.33,0,0,0,2,1,50,0,14.25,3.5,8.93,10.08,19.75,4.5
2023-09-15,Cal State Fullerton Titans - Air Force Falcons 2:1,United States. NCAA D1 Non-conference matches,15,Air Force Falcons,4-2-3-1 (100.0%),0,0.35,1,0,0,33,25,75.76,31.04,16,6,3,7,7,2,3,2,24,8,33.33,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,100,1,0,3,1,1,1,8,2,25,1,0,1,1,100,8,4,50,5,0,0,1,0,0,6,3,4,1,0,12,8,66.67,3,3,100,15,11,73.33,7,3,42.86,9,6,66.67,9,8,88.89,2,1,50,4,2,50,3,18.65,2.06,21.21,14.69,25.13,13
2023-09-11,Washington Huskies - Cal State Fullerton Titans 1:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0,0,0,0,23,13,56.52,32.19,14,2,6,6,13,5,5,3,38,15,39.47,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,4,26.67,1,0,0,0,0,10,8,80,4,1,25,0,0,0,11,1,3,0,0,10,4,40,1,1,100,7,4,57.14,5,2,40,4,0,0,2,0,0,1,0,0,9,7,77.78,0,11.76,1.35,21.74,0,18.32,4
2023-09-11,Washington Huskies - Cal State Fullerton Titans 1:1,United States. NCAA D1 Non-conference matches,15,Washington Huskies,4-4-2 (100.0%),0,0,0,0,0,62,46,74.19,67.81,17,2,8,7,12,6,6,0,38,19,50,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,1,10,2,20,1,0,0,0,0,15,11,73.33,4,2,50,0,0,0,6,3,2,0,0,21,13,61.9,8,7,87.5,24,21,87.5,10,3,30,10,6,60,14,7,50,0,0,0,4,4,100,0,15.04,3.44,16.13,0,23.18,2.67
2023-09-08,Gonzaga Bulldogs - Cal State Fullerton Titans 1:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.14,3,2,66.67,50,37,74,41.11,21,2,7,12,16,7,3,6,43,17,39.53,2,1,50,6,1,16.67,0,0,0,1,0,0,3,0,0,0,0,0,3,3,100,3,0,5,1,3,1,17,6,35.29,0,0,0,0,0,12,9,75,13,2,15.38,2,0,0,6,2,1,0,0,20,13,65,4,4,100,14,13,92.86,3,2,66.67,6,5,83.33,15,7,46.67,0,0,0,0,0,0,0,17.52,2.94,6,27.18,18.45,8.5
2023-09-08,Gonzaga Bulldogs - Cal State Fullerton Titans 1:1,United States. NCAA D1 Non-conference matches,15,Gonzaga Bulldogs,3-5-2 (100.0%),0,0,0,0,0,76,64,84.21,58.89,24,6,7,11,17,8,6,3,43,25,58.14,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,1,1,12,3,25,1,0,2,2,100,17,11,64.71,13,10,76.92,1,0,0,5,7,4,1,0,27,20,74.07,19,18,94.74,13,10,76.92,5,3,60,6,3,50,12,9,75,0,0,0,4,3,75,2,18.6,5.07,6.58,0,15.46,8
2023-09-01,Cal State Fullerton Titans - Seattle Redhawks 0:2,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-2-3-1 (100.0%),0,0.01,1,0,0,68,56,82.35,63.11,18,3,7,8,12,8,3,1,27,13,48.15,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,66.67,2,0,4,0,3,0,7,4,57.14,0,0,1,1,100,9,5,55.56,6,2,33.33,0,0,0,3,2,2,0,0,22,15,68.18,5,4,80,33,30,90.91,6,2,33.33,7,4,57.14,12,10,83.33,0,0,0,4,2,50,2,12.49,3.24,8.82,27.44,21.69,15
2023-09-01,Cal State Fullerton Titans - Seattle Redhawks 0:2,United States. NCAA D1 Non-conference matches,15,Seattle Redhawks,4-2-3-1 (100.0%),0,0.18,2,0,0,50,37,74,36.89,15,3,3,9,9,5,3,1,27,13,48.15,0,0,0,3,0,0,0,0,0,1,1,100,0,0,0,0,0,0,4,2,50,2,0,6,1,4,4,9,4,44.44,1,0,0,0,0,7,3,42.86,6,4,66.67,1,0,0,5,4,4,1,0,20,14,70,3,3,100,23,18,78.26,9,4,44.44,11,8,72.73,15,11,73.33,1,0,0,3,3,100,3,15.71,2.78,18,14.64,23.01,6.44
2023-08-27,Evansville Purple Aces - Cal State Fullerton Titans 3:1,United States. NCAA D1 Non-conference matches,15,Cal State Fullerton Titans,4-4-2 (100.0%),1,0.4,4,2,50,38,26,68.42,56.42,13,1,2,10,8,1,5,2,24,13,54.17,0,0,0,7,3,42.86,0,0,0,1,1,100,1,0,0,0,0,0,3,1,33.33,0,2,5,3,0,8,8,6,75,1,0,0,0,0,10,6,60,4,1,25,0,0,0,5,1,2,1,0,15,8,53.33,8,8,100,11,8,72.73,6,3,50,9,4,44.44,10,8,80,1,1,100,4,3,75,0,14.49,2.92,15.79,15.4,23.81,2.22
2023-08-27,Evansville Purple Aces - Cal State Fullerton Titans 3:1,United States. NCAA D1 Non-conference matches,15,Evansville Purple Aces,3-4-1-2 (100.0%),0,0.01,1,0,0,27,18,66.67,43.58,17,7,8,2,8,4,3,1,24,11,45.83,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,40,1,1,2,2,100,8,2,25,4,3,75,0,0,0,6,4,1,0,0,7,1,14.29,6,5,83.33,10,9,90,3,0,0,1,1,100,4,0,0,0,0,0,3,1,33.33,2,13.33,1.69,11.11,30.57,18.3,20
