Date,Match,Competition,Duration,Team,Scheme,Goals,Difference in Goals/xG,xG,Shots,Shot on target percentage,Shots on target,Passes,Passes accurate,"Possession, %",Losses,Losses Low,Corners with shots percentage,Losses Medium,Losses High,Recoveries,Recoveries Low,Penalty conversion percentage,Recoveries Medium,Recoveries High,Crossing percentage,Duels,Duels won,Offensive duels percentage,Shots from outside penalty area,Shots from outside penalty area on target,Positional attacks,Positional attacks with shots,Counterattacks,Shots against on target percentage,Counterattacks with shots,Corners,Defensive duels percentage,Corners with shots,Free kicks,Aerial duels percentage,Free kicks with shots,Penalties,Sliding tackle percentage,Penalties converted,Crosses,Crosses accurate,Deep completed crosses,Deep completed passes,Penalty area entries (runs,Penalty area entries (runs crosses),Touches in penalty area,Passes percentage,Offensive duels,Offensive duels won,Offsides,Conceded goals,Shots against,Shots against on target,Defensive duels,Defensive duels won,Aerial duels,Aerial duels won,Sliding tackles,Duels percentage,Sliding tackles successful,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes percentage,Back passes,Back passes accurate,Back passes percentage,Lateral passes,Lateral passes accurate,Lateral passes percentage,Long passes,Long passes accurate,Long passes percentage,Passes to final third,Passes to final third accurate,Passes to final third percentage,Progressive passes,Progressive passes accurate,Progressive passes percentage,Smart passes,Smart passes accurate,Smart passes percentage,Throw ins,Throw ins accurate,Throw in percentage,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Minute
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,Pacific Tigers,4-4-1-1 (100.0%),0,-0.02,0.02,2,0.0,0,80,66,60.31,22,5,,12,5,17,8,,7,2,0.0,37,20,0.2,2,0,2,2,0,,0,0,0.7,0,0,0.7272727272727273,0,0,,0,1,0,0,0,2,0,0,0.825,10,2,0,0,0,0,10,7,11,8,0,0.5405405405405406,0,6,5,1,0,0,18,12,0.6666666666666666,12,11,0.9166666666666666,43,39,0.9069767441860465,4,2,0.5,5,2,0.4,8,3,0.375,1,0,0.0,2,2,1.0,2,15.37,5.0,5.0,31.01,20.94,6.25,1-15
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,Pacific Tigers,4-4-1-1 (100.0%),0,-0.15,0.15,3,0.0,0,95,85,73.45,13,0,0.3333333333333333,6,7,9,5,,1,3,0.3333333333333333,24,10,0.3333333333333333,1,0,1,0,3,,1,3,0.625,1,1,0.0,1,0,,0,3,1,1,1,7,0,2,0.8947368421052632,12,4,0,0,0,0,8,5,1,0,0,0.4166666666666667,0,2,1,2,0,0,34,28,0.8235294117647058,10,10,1.0,41,38,0.926829268292683,6,3,0.5,6,2,0.3333333333333333,11,10,0.9090909090909091,1,0,0.0,5,5,1.0,1,16.6,5.59,6.32,18.65,21.32,4.67,16-30
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,Pacific Tigers,4-4-1-1 (100.0%),0,-0.44,0.44,7,0.14285714285714285,1,64,56,58.94,14,2,0.6666666666666666,5,7,10,4,,4,2,0.0,33,15,0.5,2,1,8,5,0,1.0,0,3,0.25,2,1,0.5,0,0,,0,1,0,0,4,6,0,9,0.875,16,8,0,1,1,1,4,1,10,5,0,0.45454545454545453,0,4,1,2,1,0,22,17,0.7727272727272727,9,9,1.0,27,25,0.9259259259259259,8,6,0.75,8,6,0.75,13,11,0.8461538461538461,0,0,,5,5,1.0,0,16.3,4.0,12.5,18.73,18.81,4.67,61-75
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,Pacific Tigers,4-4-1-1 (100.0%),1,0.15000000000000002,0.85,4,0.5,2,66,57,63.52,14,4,0.0,3,7,10,4,1.0,3,3,0.0,25,10,0.5454545454545454,2,1,3,1,0,1.0,0,2,0.3333333333333333,0,0,0.3333333333333333,0,1,,1,2,0,0,2,4,0,5,0.8636363636363636,11,6,0,0,2,2,6,2,6,2,0,0.4,0,5,1,4,0,0,24,20,0.8333333333333334,11,10,0.9090909090909091,24,24,1.0,4,2,0.5,5,4,0.8,14,10,0.7142857142857143,1,1,1.0,2,2,1.0,1,16.58,5.08,6.06,19.37,20.48,4.33,46-60
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-4-1-1 (100.0%),0,0.0,0.0,0,,0,34,23,26.55,15,6,,5,4,12,7,,5,0,,24,12,0.375,0,0,2,0,0,,0,0,0.6666666666666666,0,0,1.0,0,0,,0,0,0,0,0,1,0,0,0.6764705882352942,8,3,0,0,0,0,12,8,1,1,0,0.5,0,7,5,2,0,0,20,11,0.55,7,7,1.0,5,3,0.6,7,3,0.42857142857142855,7,3,0.42857142857142855,9,5,0.5555555555555556,0,0,,2,1,0.5,0,16.44,2.43,20.59,0.0,22.81,26.67,16-30
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-4-1-1 (100.0%),0,0.0,0.0,0,,0,43,30,39.69,24,2,0.0,12,10,14,2,,10,2,0.3333333333333333,37,15,0.3,0,0,7,0,0,,0,1,0.8,0,0,0.18181818181818182,0,0,0.0,0,3,1,2,0,3,1,2,0.6976744186046512,10,3,0,0,0,0,10,8,11,2,1,0.40540540540540543,0,9,1,1,0,0,12,9,0.75,10,9,0.9,14,8,0.5714285714285714,5,2,0.4,6,3,0.5,7,4,0.5714285714285714,0,0,,8,8,1.0,2,12.55,2.26,11.63,0.0,19.74,10.43,1-15
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-4-1-1 (100.0%),0,-0.73,0.73,3,0.6666666666666666,2,35,29,36.48,16,6,1.0,1,9,11,7,,2,2,0.6666666666666666,25,15,0.6666666666666666,0,0,4,2,0,1.0,0,1,0.45454545454545453,1,0,0.6666666666666666,0,0,,0,3,2,2,0,3,0,4,0.8285714285714286,6,4,0,1,2,2,11,5,6,4,0,0.6,0,7,1,2,0,0,13,9,0.6923076923076923,4,4,1.0,9,8,0.8888888888888888,6,4,0.6666666666666666,8,5,0.625,8,7,0.875,0,0,,2,2,1.0,1,15.31,3.18,17.14,11.57,20.83,15.0,46-60
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-4-1-1 (81.56%),1,0.24,0.76,1,1.0,1,18,12,41.06,14,4,0.0,5,5,7,1,1.0,5,1,0.0,33,16,0.75,0,0,1,0,0,1.0,0,1,0.5,0,0,0.4,0,1,,1,2,0,0,0,2,1,1,0.6666666666666666,4,3,0,0,1,1,16,8,10,4,0,0.48484848484848486,0,8,7,1,1,0,10,8,0.8,2,1,0.5,3,1,0.3333333333333333,4,2,0.5,4,2,0.5,5,3,0.6,0,0,,1,1,1.0,2,6.58,1.38,22.22,10.5,26.73,18.5,61-75
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,16,Pacific Tigers,4-4-1-1 (100.0%),0,-0.1,0.1,2,0.0,0,106,87,69.56,18,3,0.0,5,10,16,7,,7,2,0.2857142857142857,36,18,0.5,0,0,9,2,1,,0,2,0.6923076923076923,0,0,0.3333333333333333,0,0,,0,7,2,0,3,9,0,6,0.8207547169811321,14,7,1,0,0,0,13,9,6,2,0,0.5,0,4,1,2,0,0,31,24,0.7741935483870968,16,14,0.875,42,36,0.8571428571428571,9,4,0.4444444444444444,12,10,0.8333333333333334,15,10,0.6666666666666666,2,1,0.5,6,6,1.0,0,16.97,4.82,8.49,19.66,22.97,14.5,31-45
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,16,UC San Diego Tritons,4-4-1-1 (100.0%),0,0.0,0.0,0,,0,40,30,30.44,17,4,,4,9,13,6,,4,3,0.5,36,18,0.3076923076923077,0,0,4,0,0,,0,0,0.5,0,1,0.6666666666666666,0,0,,0,2,1,1,0,2,0,0,0.75,13,4,0,0,0,0,14,7,6,4,0,0.5,0,13,7,2,0,0,13,9,0.6923076923076923,5,4,0.8,17,13,0.7647058823529411,8,4,0.5,6,3,0.5,9,6,0.6666666666666666,0,0,,2,2,1.0,4,14.64,1.6,20.0,0.0,20.59,11.0,31-45
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,27,Pacific Tigers,4-4-1-1 (54.03%),1,0.94,0.06,1,1.0,1,64,50,44.08,22,2,0.0,12,8,17,7,,9,1,,52,22,0.4117647058823529,1,1,2,1,1,1.0,0,1,0.47619047619047616,0,0,0.36363636363636365,0,0,0.0,0,0,0,0,2,4,0,1,0.78125,17,7,0,0,1,1,21,10,11,4,1,0.4230769230769231,0,12,5,4,1,0,22,12,0.5454545454545454,5,5,1.0,27,24,0.8888888888888888,12,6,0.5,6,2,0.3333333333333333,10,5,0.5,0,0,,5,5,1.0,4,13.63,2.56,18.75,17.14,21.72,10.14,76-90
2023-08-25,UC San Diego Tritons - Pacific Tigers 1:2,United States. NCAA D1 Non-conference matches,27,UC San Diego Tritons,4-4-1-1 (0.0%),0,-0.43,0.43,3,0.3333333333333333,1,103,86,55.92,30,4,0.0,12,14,20,9,,10,1,0.0,52,28,0.5238095238095238,2,1,9,1,0,1.0,0,3,0.5882352941176471,0,2,0.5454545454545454,1,0,0.5,0,3,0,0,0,3,0,1,0.8349514563106796,21,11,0,1,1,1,17,10,11,6,2,0.5384615384615384,1,4,1,6,1,0,34,25,0.7352941176470589,15,14,0.9333333333333333,38,33,0.868421052631579,8,3,0.375,16,10,0.625,15,11,0.7333333333333333,0,0,,7,7,1.0,1,17.28,3.81,7.77,19.5,19.19,5.3,76-90
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,San Jose State Spartans,4-2-3-1 (100.0%),0,-0.1,0.1,2,0.5,1,105,92,76.54,22,2,0.0,9,11,15,3,,10,2,0.5,34,21,0.5333333333333333,1,0,5,2,0,,0,1,0.8181818181818182,0,0,0.3333333333333333,0,0,0.5,0,2,1,1,1,5,2,3,0.8761904761904762,15,8,0,0,0,0,11,9,6,2,2,0.6176470588235294,1,2,0,3,0,0,26,20,0.7692307692307693,17,15,0.8823529411764706,44,40,0.9090909090909091,5,4,0.8,12,10,0.8333333333333334,12,9,0.75,1,0,0.0,5,4,0.8,0,17.41,6.56,4.76,19.42,16.88,2.22,46-60
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,San Jose State Spartans,4-2-3-1 (100.0%),0,-1.21,1.21,7,0.42857142857142855,3,96,89,69.31,10,0,1.0,4,6,12,5,0.0,5,2,1.0,35,19,0.47058823529411764,3,1,6,4,0,,0,1,0.9,1,0,0.3333333333333333,0,1,1.0,0,1,1,1,3,3,0,5,0.9270833333333334,17,8,1,0,0,0,10,9,3,1,1,0.5428571428571428,1,5,3,2,0,0,36,30,0.8333333333333334,19,19,1.0,35,34,0.9714285714285714,4,2,0.5,8,6,0.75,14,13,0.9285714285714286,2,1,0.5,4,3,0.75,0,19.14,5.65,4.17,18.38,18.22,4.33,16-30
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,San Jose State Spartans,4-2-3-1 (100.0%),1,0.83,0.17,2,0.5,1,105,92,66.59,19,4,1.0,6,9,16,6,,8,2,0.5,30,13,0.4444444444444444,0,0,4,0,1,1.0,0,1,0.375,1,0,0.5555555555555556,0,0,,0,2,1,1,0,5,1,3,0.8761904761904762,9,4,1,0,1,1,8,3,9,5,0,0.43333333333333335,0,4,3,1,1,0,29,23,0.7931034482758621,16,14,0.875,48,45,0.9375,3,1,0.3333333333333333,15,14,0.9333333333333333,17,14,0.8235294117647058,2,0,0.0,1,1,1.0,1,17.56,7.0,2.86,15.08,16.67,14.5,61-75
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,San Jose State Spartans,4-2-3-1 (100.0%),1,0.63,0.37,2,0.5,1,119,101,65.2,17,3,,10,4,13,6,,7,0,,34,21,0.4,2,1,2,2,0,,0,0,0.7,0,0,0.7142857142857143,0,0,0.5,0,0,0,0,1,2,0,0,0.8487394957983193,10,4,0,0,0,0,10,7,7,5,2,0.6176470588235294,1,4,2,1,0,0,32,22,0.6875,19,17,0.8947368421052632,52,50,0.9615384615384616,5,1,0.2,10,6,0.6,17,9,0.5294117647058824,2,1,0.5,1,1,1.0,1,20.18,6.61,4.2,19.11,17.64,6.0,1-15
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-1-4-1 (0.0%),0,-0.07,0.07,2,0.5,1,47,31,33.41,20,3,0.0,7,10,17,6,,6,5,0.0,30,16,0.625,1,0,4,1,1,1.0,0,1,0.5555555555555556,0,1,0.3333333333333333,0,0,,0,2,0,0,1,3,1,5,0.6595744680851063,8,5,0,1,1,1,9,5,9,3,0,0.5333333333333333,0,7,1,2,0,0,18,10,0.5555555555555556,10,8,0.8,10,7,0.7,7,3,0.42857142857142855,9,6,0.6666666666666666,10,5,0.5,0,0,,1,0,0.0,1,15.67,2.94,14.89,22.15,20.74,10.0,61-75
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-1-4-1 (0.44%),0,0.0,0.0,0,,0,25,18,23.46,18,3,,13,2,15,7,,7,1,,34,13,0.18181818181818182,0,0,1,0,0,1.0,0,0,0.4666666666666667,0,0,0.6666666666666666,0,0,,0,0,0,0,0,0,0,0,0.72,11,2,0,0,1,1,15,7,6,4,0,0.38235294117647056,0,8,2,5,1,1,11,6,0.5454545454545454,6,6,1.0,6,5,0.8333333333333334,6,3,0.5,2,0,0.0,8,4,0.5,0,0,,2,2,1.0,1,13.53,1.92,24.0,0.0,22.02,9.57,46-60
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-1-4-1 (100.0%),0,0.0,0.0,0,,0,34,26,30.69,16,4,,7,5,7,2,,5,0,0.0,35,15,0.1,0,0,1,0,0,1.0,0,0,0.5294117647058824,0,0,0.6666666666666666,0,0,,0,2,0,0,0,2,0,0,0.7647058823529411,10,1,0,0,3,3,17,9,3,2,0,0.42857142857142855,0,6,3,3,1,0,12,7,0.5833333333333334,7,5,0.7142857142857143,10,9,0.9,4,3,0.75,4,3,0.75,8,4,0.5,0,0,,1,0,0.0,3,15.31,2.62,11.76,0.0,19.12,20.0,16-30
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-1-4-1 (100.0%),0,0.0,0.0,0,,0,40,31,34.8,16,1,0.0,6,9,13,5,,5,3,0.0,34,13,0.3,0,0,7,0,0,1.0,0,1,0.6,0,1,0.2857142857142857,0,0,,0,1,0,0,0,2,0,0,0.775,10,3,0,1,1,1,10,6,7,2,0,0.38235294117647056,0,8,0,2,0,0,21,16,0.7619047619047619,10,8,0.8,4,4,1.0,7,5,0.7142857142857143,11,8,0.7272727272727273,12,10,0.8333333333333334,0,0,,4,4,1.0,1,12.71,2.35,17.5,0.0,24.71,20.2,1-15
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,20,San Jose State Spartans,4-2-3-1 (100.0%),0,-0.1,0.1,2,0.0,0,81,70,48.1,22,4,1.0,10,8,14,6,,7,1,0.5,43,22,0.5,1,0,3,1,1,1.0,0,1,0.7272727272727273,1,0,0.42857142857142855,0,0,,0,2,1,1,2,6,3,5,0.8641975308641975,16,8,0,1,1,1,11,8,7,3,0,0.5116279069767442,0,9,4,3,1,0,20,15,0.75,13,11,0.8461538461538461,34,33,0.9705882352941176,6,4,0.6666666666666666,7,4,0.5714285714285714,11,7,0.6363636363636364,0,0,,5,5,1.0,0,17.03,4.26,7.41,17.23,18.19,13.5,31-45
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,20,San Jose State Spartans,4-2-3-1 (100.0%),0,-1.06,1.06,6,0.16666666666666666,1,112,98,60.22,22,4,,11,7,21,9,,6,6,,45,21,0.5384615384615384,2,0,9,5,2,,1,0,0.3125,0,0,0.4,0,0,1.0,0,0,0,0,5,9,2,7,0.875,13,7,2,0,0,0,16,5,5,2,2,0.4666666666666667,2,6,2,5,1,0,34,23,0.6764705882352942,16,15,0.9375,47,46,0.9787234042553191,8,4,0.5,13,11,0.8461538461538461,23,17,0.7391304347826086,2,1,0.5,6,4,0.6666666666666666,1,16.12,4.48,7.14,17.98,19.0,6.43,76-90
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,20,UC San Diego Tritons,4-1-4-1 (0.0%),0,-0.05,0.05,2,0.0,0,66,55,39.78,21,6,0.0,8,7,18,5,,8,5,1.0,45,24,0.6875,2,0,5,1,0,1.0,0,1,0.46153846153846156,0,1,0.6,0,0,,0,1,1,1,3,5,0,2,0.8333333333333334,16,11,0,0,1,1,13,6,5,3,0,0.5333333333333333,0,12,1,3,0,0,25,20,0.8,9,9,1.0,22,19,0.8636363636363636,13,7,0.5384615384615384,9,8,0.8888888888888888,16,12,0.75,1,1,1.0,3,2,0.6666666666666666,4,14.38,2.64,19.7,28.35,21.99,7.5,76-90
2023-08-27,UC San Diego Tritons - San Jose State Spartans 1:2,United States. NCAA D1 Non-conference matches,20,UC San Diego Tritons,4-1-4-1 (100.0%),1,0.24,0.76,1,1.0,1,81,64,51.9,21,1,0.0,7,13,15,2,1.0,11,2,0.5,43,20,0.2727272727272727,0,0,7,0,0,,0,1,0.5,0,0,0.5714285714285714,0,1,,1,4,2,2,0,4,0,1,0.7901234567901234,11,3,2,0,0,0,16,8,7,4,0,0.46511627906976744,0,3,2,1,0,0,26,16,0.6153846153846154,14,13,0.9285714285714286,28,24,0.8571428571428571,11,3,0.2727272727272727,13,7,0.5384615384615384,19,11,0.5789473684210527,0,0,,7,6,0.8571428571428571,3,15.78,3.38,13.58,10.5,19.92,17.75,31-45
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,Gonzaga Bulldogs,3-5-2 (100.0%),0,0.0,0.0,0,,0,115,103,67.88,17,1,0.0,8,8,12,6,,5,1,1.0,43,13,0.15,0,0,3,0,0,,0,1,0.6363636363636364,0,0,0.25,0,0,,0,2,2,2,1,3,0,2,0.8956521739130435,20,3,1,0,0,0,11,7,8,2,0,0.3023255813953488,0,5,0,0,0,0,35,28,0.8,25,23,0.92,42,39,0.9285714285714286,10,3,0.3,9,5,0.5555555555555556,12,10,0.8333333333333334,1,0,0.0,3,3,1.0,1,16.69,7.67,8.7,0.0,20.57,8.5,1-15
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,Gonzaga Bulldogs,3-5-2 (100.0%),0,-0.12,0.12,4,0.25,1,94,83,66.98,11,0,1.0,5,6,10,7,,2,1,,21,10,0.5833333333333334,4,1,6,2,0,,0,1,0.6666666666666666,1,1,0.0,0,0,,0,0,0,0,0,4,0,0,0.8829787234042553,12,7,0,0,0,0,3,2,4,0,0,0.47619047619047616,0,4,2,2,0,0,29,23,0.7931034482758621,14,14,1.0,42,39,0.9285714285714286,6,3,0.5,9,6,0.6666666666666666,12,10,0.8333333333333334,0,0,,5,5,1.0,2,16.73,5.53,6.38,22.33,20.65,16.0,16-30
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,Gonzaga Bulldogs,3-5-2 (100.0%),0,-0.22,0.22,1,1.0,1,44,30,38.18,20,5,,10,5,13,6,,7,0,0.5,43,26,0.2222222222222222,0,0,2,1,0,1.0,0,0,0.7894736842105263,0,0,0.6363636363636364,0,0,,0,4,2,2,0,4,0,1,0.6818181818181818,9,2,0,1,1,1,19,15,11,7,0,0.6046511627906976,0,6,2,4,0,0,20,12,0.6,2,2,1.0,18,15,0.8333333333333334,4,2,0.5,4,4,1.0,12,9,0.75,0,0,,2,2,1.0,2,14.47,3.38,9.09,7.38,21.8,21.0,46-60
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,Gonzaga Bulldogs,3-5-2 (100.0%),1,0.10999999999999999,0.89,5,0.6,3,57,49,53.8,8,2,0.0,3,3,10,7,,2,1,0.0,33,19,0.36363636363636365,2,1,8,5,0,,0,3,0.7647058823529411,0,0,0.5,0,0,1.0,0,3,0,0,3,6,0,4,0.8596491228070176,11,4,1,0,0,0,17,13,4,2,1,0.5757575757575758,1,4,1,1,0,0,22,17,0.7727272727272727,7,7,1.0,21,19,0.9047619047619048,5,1,0.2,10,8,0.8,14,11,0.7857142857142857,0,0,,1,1,1.0,1,13.07,3.8,8.77,18.11,21.1,12.0,61-75
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-2-3-1 (100.0%),0,0.0,0.0,1,0.0,0,44,39,46.2,16,3,0.0,5,8,6,2,,2,2,0.0,33,14,0.23529411764705882,1,0,3,1,0,1.0,0,1,0.6363636363636364,0,0,0.5,0,0,1.0,0,2,0,1,0,3,0,0,0.8863636363636364,17,4,0,1,3,3,11,7,4,2,1,0.42424242424242425,1,5,4,0,0,0,15,13,0.8666666666666667,5,5,1.0,17,14,0.8235294117647058,3,3,1.0,6,6,1.0,9,9,1.0,0,0,,5,4,0.8,2,11.75,2.75,6.82,21.69,20.88,17.5,61-75
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-2-3-1 (100.0%),0,-0.1,0.1,1,0.0,0,38,31,33.02,13,3,,2,8,6,2,,4,0,0.5,21,11,0.3333333333333333,0,0,3,1,0,1.0,0,0,0.4166666666666667,0,0,1.0,0,0,,0,2,1,1,1,6,0,2,0.8157894736842105,3,1,0,0,1,1,12,5,4,4,0,0.5238095238095238,0,5,3,2,0,0,15,11,0.7333333333333333,6,6,1.0,11,10,0.9090909090909091,8,4,0.5,8,5,0.625,8,8,1.0,0,0,,1,1,1.0,2,13.72,3.45,21.05,8.59,24.02,36.5,16-30
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-2-3-1 (100.0%),0,-0.27,0.27,2,0.0,0,49,36,32.12,17,4,,5,8,10,3,,5,2,1.0,43,28,0.36363636363636365,1,0,4,2,0,,0,0,0.85,0,0,0.5,0,0,,0,1,1,1,0,3,0,1,0.7346938775510204,11,4,0,0,0,0,20,17,8,4,0,0.6511627906976745,0,4,5,1,0,0,18,11,0.6111111111111112,13,12,0.9230769230769231,12,9,0.75,5,2,0.4,7,3,0.42857142857142855,13,9,0.6923076923076923,0,0,,0,0,,4,15.03,3.27,10.2,17.72,19.5,15.33,1-15
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,15,UC San Diego Tritons,4-2-3-1 (100.0%),1,0.43000000000000005,0.57,3,0.3333333333333333,1,66,56,61.82,20,2,,7,11,16,5,,8,3,0.3333333333333333,43,17,0.21052631578947367,0,0,6,1,0,1.0,0,0,0.7777777777777778,0,2,0.36363636363636365,1,0,,0,3,1,3,0,5,0,3,0.8484848484848485,19,4,1,0,1,1,9,7,11,4,0,0.3953488372093023,0,6,5,0,0,0,23,17,0.7391304347826086,11,11,1.0,27,26,0.9629629629629629,9,6,0.6666666666666666,8,5,0.625,13,10,0.7692307692307693,0,0,,6,5,0.8333333333333334,1,13.41,3.47,13.64,10.29,20.05,9.0,46-60
2023-09-01,UC San Diego Tritons - Gonzaga Bulldogs 1:1,United States. NCAA D1 Non-conference matches,16,Gonzaga Bulldogs,3-5-2 (100.0%),0,-0.51,0.51,4,0.0,0,87,70,54.1,20,4,0.0,5,11,20,11,,6,3,0.0,34,18,0.4444444444444444,1,0,7,3,0,1.0,0,2,0.6666666666666666,0,1,0.3333333333333333,0,0,0.5,0,2,0,0,1,6,0,4,0.8045977011494253,18,8,0,0,2,2,6,4,3,1,2,0.5294117647058824,1,8,1,1,1,0,29,20,0.6896551724137931,11,11,1.0,34,29,0.8529411764705882,8,3,0.375,14,8,0.5714285714285714,15,11,0.7333333333333333,0,0,,1,0,0.0,0,16.8,4.83,9.2,16.65,21.03,31.0,31-45
