game,x1,y1,won,player
Idaho,74.4,25.6,True,17
Idaho,84.0,59.2,False,7
Idaho,13.2,13.600000000000001,False,17
Idaho,14.399999999999999,12.8,False,17
Idaho,63.6,8.8,False,18
Idaho,67.2,7.199999999999999,True,17
Idaho,79.2,71.2,False,9
Idaho,74.4,12.8,True,8
Idaho,68.39999999999999,70.4,True,13
Idaho,27.6,72.8,True,14
Idaho,44.4,28.0,True,17
Idaho,49.199999999999996,68.8,True,14
Idaho,62.400000000000006,16.0,True,8
Idaho,33.6,42.400000000000006,True,13
Idaho,58.8,66.39999999999999,True,13
Idaho,9.6,7.199999999999999,True,17
Idaho,33.6,19.2,True,8
Idaho,8.4,10.4,False,6
Idaho,39.6,57.599999999999994,True,10
Idaho,33.6,4.0,True,17
Idaho,79.2,71.2,True,10
Idaho,62.400000000000006,66.39999999999999,True,13
Idaho,40.800000000000004,53.6,True,8
Idaho,73.2,51.2,True,8
Idaho,75.6,49.6,False,3
Idaho,50.4,64.80000000000001,True,10
Idaho,82.8,72.8,True,15
Idaho,96.0,71.2,True,15
Idaho,78.0,56.0,True,14
Idaho,57.599999999999994,19.2,True,8
Idaho,82.8,19.2,True,8
Idaho,76.8,17.6,False,3
Idaho,84.0,7.199999999999999,False,3
Idaho,45.6,66.39999999999999,True,23
Idaho,61.2,15.2,False,17
Idaho,10.799999999999999,9.6,True,6
Idaho,31.200000000000003,9.6,False,17
Idaho,34.8,72.0,False,14
Idaho,20.400000000000002,7.199999999999999,False,17
Idaho,82.8,60.0,False,18
Idaho,32.400000000000006,14.399999999999999,True,17
Idaho,81.60000000000001,31.200000000000003,True,9
Idaho,39.6,68.0,True,13
Idaho,80.4,62.400000000000006,True,23
Idaho,25.2,3.2,True,17
Idaho,24.0,13.600000000000001,True,3
Idaho,26.4,51.2,True,8
Idaho,68.39999999999999,60.0,True,14
Idaho,80.4,58.4,False,23
Idaho,36.0,11.200000000000001,True,17
Idaho,39.6,9.6,True,21
Idaho,50.4,4.8,False,23
Idaho,40.800000000000004,66.39999999999999,False,13
Idaho,32.400000000000006,28.0,True,17
Idaho,80.4,12.8,True,3
Idaho,67.2,8.8,False,3
Idaho,36.0,45.599999999999994,True,13
CBU,57.599999999999994,5.6000000000000005,False,3
CBU,62.400000000000006,54.400000000000006,False,8
CBU,63.6,5.6000000000000005,True,3
CBU,42.0,20.0,True,8
CBU,51.6,76.0,False,3
CBU,109.2,60.0,False,15
CBU,27.6,72.8,True,15
CBU,50.4,75.19999999999999,True,13
CBU,60.0,12.0,True,17
CBU,42.0,72.8,True,13
CBU,37.2,15.2,True,10
CBU,93.60000000000001,75.19999999999999,True,28
CBU,56.4,4.0,True,17
CBU,64.80000000000001,15.2,True,8
CBU,51.6,32.0,False,14
CBU,36.0,29.6,False,6
CBU,25.2,23.2,False,17
CBU,111.60000000000001,8.8,False,28
CBU,74.4,78.4,False,15
CBU,61.2,71.2,True,8
CBU,54.0,55.199999999999996,False,10
CBU,45.6,76.0,True,13
CBU,87.6,5.6000000000000005,True,21
CBU,38.4,15.2,False,8
CBU,43.199999999999996,65.6,True,3
CBU,44.4,79.2,True,15
CBU,82.8,8.8,True,17
CBU,70.8,13.600000000000001,True,8
CBU,70.8,76.8,True,15
CBU,31.200000000000003,76.0,True,14
CBU,39.6,30.4,True,8
CBU,38.4,43.2,False,10
CBU,40.800000000000004,52.800000000000004,True,14
CBU,15.600000000000001,76.8,True,13
CBU,49.199999999999996,60.8,True,3
CBU,75.6,73.60000000000001,False,13
CBU,54.0,36.800000000000004,True,3
CBU,74.4,75.19999999999999,False,10
CBU,66.0,14.399999999999999,True,17
CBU,55.2,42.400000000000006,True,8
CBU,30.0,59.2,True,13
CBU,66.0,27.200000000000003,True,6
CBU,31.200000000000003,72.8,True,6
CBU,32.400000000000006,77.6,True,9
CBU,6.0,76.8,True,13
CBU,3.5999999999999996,73.60000000000001,True,9
CBU,14.399999999999999,77.6,True,13
CBU,12.0,77.6,True,8
CBU,18.0,77.6,True,8
CBU,13.2,76.8,True,13
CBU,7.199999999999999,77.6,True,13
CBU,8.4,76.8,False,3
CBU,8.4,77.6,False,13
CBU,6.0,78.4,True,13
CBU,4.8,73.60000000000001,True,8
Nevada,52.8,21.6,True,23
Nevada,63.6,6.4,False,17
Nevada,45.6,30.4,True,10
Nevada,74.4,5.6000000000000005,True,21
Nevada,75.6,4.0,True,21
Nevada,79.2,4.8,True,3
Nevada,85.19999999999999,26.400000000000002,False,23
Nevada,108.0,72.8,True,15
Nevada,69.6,13.600000000000001,True,17
Nevada,32.400000000000006,4.0,True,17
Nevada,45.6,28.799999999999997,True,23
Nevada,67.2,72.8,True,13
Nevada,80.4,24.0,True,21
Nevada,51.6,3.2,True,17
Nevada,68.39999999999999,4.8,True,17
Nevada,80.4,68.8,True,15
Nevada,78.0,64.0,True,13
Nevada,90.0,50.4,True,10
Nevada,64.80000000000001,6.4,True,17
Nevada,44.4,24.0,True,6
Nevada,34.8,5.6000000000000005,True,17
Nevada,6.0,69.6,True,13
Nevada,76.8,60.0,True,13
Nevada,66.0,4.0,True,17
Nevada,51.6,6.4,True,21
Nevada,38.4,17.6,True,6
Nevada,52.8,8.0,True,17
Nevada,44.4,16.8,True,8
Nevada,16.8,7.199999999999999,False,17
Nevada,64.80000000000001,16.0,True,3
Nevada,74.4,8.0,True,17
Nevada,50.4,64.80000000000001,True,13
Nevada,34.8,24.0,True,8
Nevada,14.399999999999999,19.2,False,6
Nevada,66.0,8.8,True,21
Nevada,50.4,8.8,True,6
Nevada,16.8,12.8,False,17
Nevada,3.5999999999999996,41.6,True,13
Nevada,39.6,34.4,False,28
Nevada,33.6,52.0,True,5
Nevada,51.6,4.0,True,27
Nevada,49.199999999999996,26.400000000000002,True,6
Nevada,54.0,37.599999999999994,True,8
Nevada,72.0,27.200000000000003,True,8
Nevada,36.0,56.8,False,13
Nevada,25.2,69.6,False,13
Nevada,30.0,54.400000000000006,False,5
Nevada,28.799999999999997,70.4,True,13
Nevada,48.0,6.4,True,8
Nevada,68.39999999999999,18.400000000000002,True,9
Nevada,62.400000000000006,13.600000000000001,False,19
Nevada,44.4,8.8,False,17
Nevada,42.0,28.799999999999997,True,17
Nevada,54.0,7.199999999999999,True,17
Nevada,33.6,19.2,True,21
Nevada,30.0,20.0,True,6
Nevada,33.6,17.6,True,3
Nevada,24.0,18.400000000000002,True,8
Nevada,15.600000000000001,26.400000000000002,True,6
Nevada,48.0,76.0,True,13
Nevada,44.4,8.0,True,17
Nevada,67.2,65.6,True,13
Nevada,42.0,72.8,True,13
Nevada,45.6,57.599999999999994,False,8
Nevada,67.2,20.0,True,14
Nevada,67.2,75.19999999999999,False,13
Nevada,38.4,72.8,False,14
Nevada,45.6,52.800000000000004,False,10
Nevada,79.2,75.19999999999999,True,13
Nevada,79.2,72.8,True,10
Nevada,25.2,10.4,True,17
Nevada,106.8,74.4,True,8
Nevada,80.4,70.4,True,15
Nevada,78.0,75.19999999999999,True,13
Nevada,81.60000000000001,68.8,True,15
Nevada,78.0,59.2,True,6
Nevada,70.8,76.8,True,13
Nevada,58.8,33.6,True,8
Nevada,38.4,69.6,False,13
Nevada,51.6,73.60000000000001,True,8
Nevada,55.2,75.19999999999999,True,13
Nevada,16.8,55.199999999999996,True,14
Nevada,7.199999999999999,11.200000000000001,False,8
Nevada,79.2,75.19999999999999,True,5
Nevada,49.199999999999996,16.8,True,27
Nevada,49.199999999999996,11.200000000000001,False,17
Nevada,46.800000000000004,10.4,False,17
Nevada,67.2,72.8,True,26
Nevada,66.0,75.19999999999999,False,14
Nevada,40.800000000000004,64.0,True,6
Nevada,49.199999999999996,67.2,False,26
Nevada,24.0,40.0,True,17
Nevada,24.0,12.0,False,17
Nevada,15.600000000000001,23.2,False,9
Nevada,49.199999999999996,68.8,False,14
Nevada,14.399999999999999,57.599999999999994,True,14
Nevada,42.0,32.8,True,9
Nevada,78.0,68.0,True,8
Nevada,37.2,40.8,True,8
Nevada,45.6,43.2,False,22
Nevada,16.8,38.4,True,26
Nevada,48.0,9.6,True,27
Nevada,75.6,48.8,False,14
Pepperdine,22.8,34.4,True,8
Pepperdine,16.8,72.8,True,13
Pepperdine,63.6,4.8,True,17
Pepperdine,31.200000000000003,36.0,False,8
Pepperdine,93.60000000000001,36.0,False,23
Pepperdine,92.4,19.2,True,23
Pepperdine,68.39999999999999,4.0,False,21
Pepperdine,58.8,43.2,True,10
Pepperdine,7.199999999999999,17.6,True,17
Pepperdine,54.0,51.2,True,8
Pepperdine,32.400000000000006,42.400000000000006,False,8
Pepperdine,109.2,40.0,False,21
Pepperdine,48.0,76.0,True,15
Pepperdine,38.4,36.0,True,23
Pepperdine,16.8,33.6,False,17
Pepperdine,63.6,41.6,False,10
Pepperdine,55.2,4.8,True,21
Pepperdine,6.0,12.0,True,17
Pepperdine,24.0,52.0,True,14
Pepperdine,32.400000000000006,59.2,True,15
Pepperdine,82.8,32.8,True,21
Pepperdine,56.4,5.6000000000000005,True,21
Pepperdine,94.80000000000001,78.4,False,13
Pepperdine,76.8,55.199999999999996,True,8
Pepperdine,76.8,40.0,True,8
Pepperdine,72.0,72.0,True,10
Pepperdine,34.8,16.0,True,8
Pepperdine,37.2,20.0,True,5
Pepperdine,38.4,16.0,True,3
Pepperdine,114.0,74.4,True,15
Pepperdine,61.2,63.2,True,27
Pepperdine,34.8,41.6,True,8
Pepperdine,39.6,76.8,True,5
Pepperdine,51.6,14.399999999999999,True,19
Pepperdine,38.4,35.2,False,8
Pepperdine,8.4,68.0,True,26
Pepperdine,69.6,2.4,True,18
Pepperdine,72.0,4.0,True,19
Pepperdine,52.8,7.199999999999999,False,18
Pepperdine,38.4,2.4,True,17
Pepperdine,37.2,62.400000000000006,True,27
Pepperdine,52.8,34.4,True,9
Pepperdine,78.0,62.400000000000006,True,10
Pepperdine,86.39999999999999,7.199999999999999,False,17
Pepperdine,88.8,78.4,True,15
Pepperdine,66.0,48.8,True,17
Pepperdine,75.6,51.2,True,8
Pepperdine,93.60000000000001,43.2,True,21
Pepperdine,91.2,50.4,True,10
Pepperdine,69.6,28.0,True,8
Pepperdine,49.199999999999996,11.200000000000001,True,23
Pepperdine,37.2,77.6,False,13
Pepperdine,24.0,65.6,True,13
Pepperdine,39.6,71.2,True,10
Pepperdine,15.600000000000001,12.0,True,17
Pepperdine,4.8,28.0,True,14
Pepperdine,97.2,72.8,False,3
Pepperdine,37.2,40.0,True,15
Pepperdine,16.8,50.4,True,13
Pepperdine,26.4,62.400000000000006,True,6
Pepperdine,18.0,32.0,True,3
Pepperdine,37.2,54.400000000000006,True,14
Pepperdine,93.60000000000001,3.2,True,21
Pepperdine,6.0,53.6,True,14
Pepperdine,80.4,15.2,False,21
Pepperdine,22.8,14.399999999999999,True,17
Pepperdine,60.0,38.4,False,8
Pepperdine,49.199999999999996,62.400000000000006,False,8
Pepperdine,33.6,46.4,True,17
Pepperdine,79.2,64.0,True,15
Pepperdine,80.4,70.4,False,23
Pepperdine,75.6,44.800000000000004,True,8
Pepperdine,43.199999999999996,52.0,False,10
Pepperdine,50.4,50.4,True,27
Pepperdine,9.6,28.799999999999997,True,17
Pepperdine,21.599999999999998,32.0,True,6
Pepperdine,76.8,6.4,True,21
Pepperdine,7.199999999999999,76.0,False,26
Pepperdine,3.5999999999999996,78.4,True,3
Pepperdine,9.6,76.8,True,26
SF,72.0,72.0,False,21
SF,27.6,68.0,True,13
SF,8.4,37.599999999999994,True,6
SF,61.2,57.599999999999994,True,11
SF,24.0,52.800000000000004,False,14
SF,56.4,32.0,False,7
SF,36.0,15.2,True,3
SF,37.2,69.6,True,21
SF,32.400000000000006,30.4,True,3
SF,79.2,53.6,False,10
SF,37.2,47.199999999999996,True,5
SF,9.6,4.8,False,17
SF,34.8,6.4,True,14
SF,36.0,8.0,True,17
SF,18.0,6.4,False,14
SF,26.4,21.6,True,6
SF,25.2,21.6,True,3
SF,20.400000000000002,9.6,True,17
SF,73.2,71.2,False,13
SF,32.400000000000006,70.4,True,13
SF,109.2,60.8,True,11
SF,87.6,55.199999999999996,False,10
SF,51.6,7.199999999999999,True,3
SF,66.0,15.2,False,17
SF,64.80000000000001,22.400000000000002,True,23
SF,48.0,8.0,False,3
SF,74.4,6.4,True,15
SF,76.8,5.6000000000000005,True,15
SF,67.2,63.2,True,21
SF,51.6,65.6,True,13
SF,44.4,35.2,True,14
SF,73.2,14.399999999999999,True,15
SF,48.0,55.199999999999996,False,14
SF,20.400000000000002,48.8,False,14
SF,46.800000000000004,16.0,False,3
SF,37.2,71.2,False,13
SF,15.600000000000001,53.6,True,14
SF,30.0,64.0,True,27
SF,31.200000000000003,61.6,True,5
SF,20.400000000000002,56.0,True,14
SF,16.8,55.199999999999996,True,27
SF,38.4,36.0,True,3
SF,30.0,35.2,False,9
SF,56.4,34.4,True,14
SF,66.0,27.200000000000003,True,3
SF,52.8,71.2,False,9
SF,32.400000000000006,57.599999999999994,False,9
SF,28.799999999999997,64.80000000000001,True,9
SF,9.6,72.0,True,14
SF,14.399999999999999,72.8,True,13
SF,50.4,5.6000000000000005,True,15
SF,19.2,59.2,True,5
SF,16.8,76.8,True,13
SF,80.4,77.6,False,15
SF,43.199999999999996,19.2,False,3
SF,16.8,48.8,True,5
SF,96.0,76.8,True,15
SF,85.19999999999999,9.6,True,21
SF,75.6,19.2,True,11
SF,73.2,72.8,True,15
SF,39.6,20.8,False,17
SF,43.199999999999996,20.8,True,5
SF,52.8,61.6,True,14
SF,44.4,48.8,True,10
SF,86.39999999999999,75.19999999999999,True,15
SF,39.6,48.8,True,5
SF,82.8,60.8,True,11
SF,60.0,46.4,True,5
SF,27.6,12.8,True,5
SF,75.6,40.8,True,5
SF,76.8,56.8,True,15
SF,40.800000000000004,65.6,False,13
SF,32.400000000000006,78.4,False,13
SF,28.799999999999997,50.4,True,6
SF,46.800000000000004,71.2,False,10
SF,55.2,74.4,True,13
SF,15.600000000000001,28.799999999999997,True,3
SF,73.2,72.8,False,16
SF,31.200000000000003,77.6,True,13
SF,32.400000000000006,68.8,True,13
SF,50.4,68.8,True,10
SF,32.400000000000006,69.6,True,9
SF,12.0,57.599999999999994,False,14
SF,2.4,76.0,True,15
SF,15.600000000000001,76.8,True,15
SF,20.400000000000002,76.0,True,4
SF,6.0,59.2,True,14
SF,30.0,61.6,True,10
SF,14.399999999999999,72.0,True,4
SF,36.0,44.0,True,10
SF,43.199999999999996,76.8,True,15
SF,80.4,77.6,True,4
SF,28.799999999999997,10.4,True,17
SF,34.8,59.2,False,9
SF,42.0,10.4,True,17
SF,28.799999999999997,8.8,True,17
SF,37.2,20.8,False,9
SF,15.600000000000001,10.4,True,17
SF,7.199999999999999,11.200000000000001,True,17
SF,43.199999999999996,32.8,True,9
SF,48.0,75.19999999999999,True,18
SF,51.6,74.4,True,5
Cal,45.6,54.400000000000006,False,10
Cal,14.399999999999999,20.0,True,6
Cal,10.799999999999999,11.200000000000001,False,3
Cal,14.399999999999999,23.2,True,14
Cal,20.400000000000002,25.6,True,5
Cal,38.4,3.2,True,7
Cal,32.400000000000006,5.6000000000000005,True,17
Cal,33.6,70.4,True,13
Cal,14.399999999999999,9.6,True,17
Cal,13.2,12.0,True,17
Cal,102.0,75.19999999999999,True,10
Cal,38.4,68.8,True,13
Cal,44.4,62.400000000000006,True,14
Cal,55.2,36.0,True,7
Cal,76.8,8.8,True,17
Cal,69.6,76.8,True,21
Cal,15.600000000000001,10.4,False,17
Cal,28.799999999999997,5.6000000000000005,True,17
Cal,116.39999999999999,11.200000000000001,False,7
Cal,57.599999999999994,37.599999999999994,True,14
Cal,33.6,41.6,False,6
Cal,64.80000000000001,27.200000000000003,True,6
Cal,51.6,29.6,False,5
Cal,46.800000000000004,64.80000000000001,False,10
Cal,61.2,24.8,True,7
Cal,56.4,11.200000000000001,True,7
Cal,56.4,12.8,True,17
Cal,28.799999999999997,15.2,True,7
Cal,98.39999999999999,9.6,True,17
Cal,102.0,8.8,True,7
Cal,66.0,78.4,True,15
Cal,43.199999999999996,60.0,True,23
Cal,27.6,21.6,False,6
Cal,26.4,77.6,False,4
Cal,38.4,8.0,True,17
Cal,7.199999999999999,15.2,True,6
Cal,80.4,66.39999999999999,True,10
Cal,84.0,67.2,False,21
Cal,85.19999999999999,7.199999999999999,True,7
Cal,39.6,6.4,True,17
Cal,7.199999999999999,44.0,False,1
Cal,50.4,60.0,True,4
Cal,50.4,48.8,False,10
Cal,12.0,19.2,False,17
Cal,78.0,29.6,True,17
Cal,85.19999999999999,8.0,True,7
Cal,18.0,6.4,True,17
Cal,15.600000000000001,13.600000000000001,True,7
Cal,14.399999999999999,20.8,False,6
Cal,68.39999999999999,56.0,True,10
Cal,66.0,25.6,False,10
Cal,40.800000000000004,58.4,True,10
Cal,46.800000000000004,28.0,False,14
Cal,43.199999999999996,20.8,False,17
Cal,38.4,19.2,False,17
Cal,103.2,8.0,True,15
Cal,66.0,47.199999999999996,False,10
Cal,31.200000000000003,15.2,True,6
Cal,32.400000000000006,5.6000000000000005,True,6
Cal,36.0,4.0,True,17
Cal,39.6,3.2,False,15
Cal,69.6,63.2,False,14
Cal,21.599999999999998,37.599999999999994,False,17
Cal,18.0,4.8,False,15
Cal,28.799999999999997,5.6000000000000005,True,17
Cal,24.0,44.0,False,14
Cal,38.4,24.0,True,6
Cal,31.200000000000003,61.6,False,7
Cal,19.2,5.6000000000000005,False,27
Cal,63.6,26.400000000000002,True,10
Cal,73.2,60.0,False,10
Cal,20.400000000000002,25.6,False,14
Cal,78.0,53.6,True,10
Cal,66.0,61.6,True,4
Cal,67.2,16.8,True,5
Cal,69.6,46.4,True,10
Cal,22.8,6.4,True,17
