game,x1,y1,won,player,Side
Idaho,78.0,67.2,False,15,Right
Idaho,10.799999999999999,53.6,True,6,Right
Idaho,86.39999999999999,45.599999999999994,True,10,Right
Idaho,105.6,54.400000000000006,True,15,Right
Idaho,74.4,24.8,False,15,Left
Idaho,52.8,72.0,False,15,Right
Idaho,72.0,6.4,False,9,Left
Idaho,102.0,5.6000000000000005,True,7,Left
Idaho,104.4,25.6,False,23,Left
Idaho,92.4,14.399999999999999,True,17,Left
Idaho,100.8,20.8,False,17,Left
Idaho,76.8,66.39999999999999,False,5,Right
Idaho,92.4,72.0,True,18,Right
Idaho,92.4,49.6,False,7,Right
Idaho,92.4,52.0,False,7,Right
Idaho,76.8,72.0,False,18,Right
Idaho,33.6,67.2,True,13,Right
Idaho,88.8,56.8,False,23,Right
Idaho,48.0,56.8,True,10,Right
Idaho,67.2,16.0,True,23,Left
Idaho,40.800000000000004,19.2,False,8,Left
Idaho,66.0,10.4,False,23,Left
Idaho,86.39999999999999,24.8,False,7,Left
Idaho,69.6,69.6,True,10,Right
Idaho,82.8,37.599999999999994,True,10,Left
Idaho,87.6,74.4,False,7,Right
Idaho,55.2,16.0,False,3,Left
Idaho,85.19999999999999,50.4,False,10,Right
Idaho,82.8,69.6,True,10,Right
Idaho,81.60000000000001,11.200000000000001,True,6,Left
Idaho,108.0,9.6,False,23,Left
Washington State,73.2,22.400000000000002,False,3,Left
Washington State,74.4,27.200000000000003,False,10,Left
Washington State,111.60000000000001,12.8,False,21,Left
Washington State,73.2,51.2,False,10,Right
Washington State,9.6,45.599999999999994,False,13,Right
Washington State,69.6,69.6,False,15,Right
Washington State,20.400000000000002,5.6000000000000005,False,17,Left
Washington State,10.799999999999999,67.2,True,13,Right
Washington State,49.199999999999996,64.80000000000001,False,10,Right
Washington State,75.6,64.0,False,15,Right
Washington State,78.0,16.0,True,3,Left
Washington State,86.39999999999999,18.400000000000002,False,8,Left
Washington State,109.2,67.2,True,15,Right
Washington State,36.0,68.8,True,15,Right
Washington State,87.6,9.6,False,21,Left
Washington State,18.0,41.6,False,6,Right
Washington State,96.0,8.8,True,21,Left
Washington State,52.8,36.800000000000004,True,6,Left
Washington State,54.0,61.6,True,10,Right
Washington State,90.0,72.8,True,15,Right
Washington State,105.6,57.599999999999994,False,15,Right
Washington State,9.6,26.400000000000002,False,6,Left
Washington State,67.2,5.6000000000000005,False,21,Left
Washington State,60.0,4.8,False,21,Left
Washington State,67.2,8.8,False,3,Left
Washington State,57.599999999999994,40.0,False,23,Right
Washington State,57.599999999999994,15.2,False,23,Left
Washington State,43.199999999999996,67.2,True,13,Right
Washington State,87.6,47.199999999999996,False,7,Right
Washington State,96.0,35.2,False,21,Left
Washington State,44.4,6.4,False,21,Left
Washington State,33.6,6.4,False,21,Left
Washington State,28.799999999999997,12.0,True,28,Left
Washington State,80.4,60.0,False,7,Right
Washington State,80.4,44.0,False,7,Right
Washington State,51.6,22.400000000000002,True,6,Left
Washington State,34.8,48.0,False,13,Right
Washington State,54.0,8.8,False,18,Left
Washington State,90.0,36.0,False,5,Left
Washington State,80.4,32.0,False,13,Left
Washington State,10.799999999999999,13.600000000000001,True,6,Left
Washington State,87.6,21.6,False,7,Left
Washington State,40.800000000000004,46.4,True,10,Right
Washington State,49.199999999999996,34.4,False,21,Left
Washington State,37.2,11.200000000000001,True,21,Left
Washington State,42.0,19.2,True,21,Left
Washington State,55.2,62.400000000000006,True,15,Right
Washington State,32.400000000000006,46.4,True,14,Right
Washington State,88.8,16.0,True,3,Left
Washington State,39.6,69.6,False,13,Right
Washington State,40.800000000000004,17.6,True,21,Left
Washington State,80.4,72.8,False,7,Right
Washington State,36.0,13.600000000000001,True,21,Left
Washington State,72.0,26.400000000000002,True,17,Left
Washington State,54.0,76.0,False,7,Right
Washington State,44.4,19.2,False,17,Left
Washington State,56.4,20.8,False,28,Left
Washington State,38.4,3.2,False,28,Left
Washington State,49.199999999999996,6.4,False,28,Left
Washington State,43.199999999999996,22.400000000000002,True,3,Left
Washington State,108.0,10.4,False,21,Left
Washington State,118.8,16.8,False,28,Left
Washington State,75.6,78.4,True,10,Right
Washington State,38.4,76.0,True,7,Right
Washington State,42.0,20.8,True,17,Left
Washington State,80.4,72.8,False,7,Right
Washington State,81.60000000000001,62.400000000000006,False,10,Right
Washington State,85.19999999999999,26.400000000000002,True,17,Left
Washington State,82.8,76.0,False,7,Right
Washington State,110.4,72.0,False,23,Right
Washington State,75.6,73.60000000000001,True,13,Right
Washington State,86.39999999999999,58.4,False,23,Right
Washington State,19.2,57.599999999999994,False,14,Right
Washington State,32.400000000000006,76.0,True,15,Right
Washington State,26.4,76.8,True,13,Right
Washington State,22.8,10.4,False,17,Left
Washington State,56.4,13.600000000000001,True,23,Left
Washington State,37.2,36.800000000000004,False,6,Left
Washington State,52.8,7.199999999999999,False,21,Left
Washington State,111.60000000000001,61.6,False,15,Right
Washington State,75.6,32.0,True,21,Left
Washington State,87.6,28.0,False,23,Left
Washington State,82.8,48.8,False,10,Right
Washington State,34.8,29.6,True,10,Left
Washington State,51.6,48.8,True,10,Right
SDSU,97.2,3.2,False,21,Left
SDSU,69.6,50.4,False,10,Right
SDSU,42.0,27.200000000000003,True,8,Left
SDSU,100.8,54.400000000000006,True,7,Right
SDSU,68.39999999999999,25.6,True,23,Left
SDSU,94.80000000000001,29.6,False,23,Left
SDSU,104.4,0.8,False,21,Left
SDSU,104.4,60.0,True,7,Right
SDSU,56.4,57.599999999999994,False,23,Right
SDSU,92.4,7.199999999999999,True,21,Left
SDSU,57.599999999999994,56.8,False,23,Right
SDSU,87.6,3.2,True,23,Left
SDSU,80.4,45.599999999999994,False,23,Right
SDSU,50.4,67.2,False,23,Right
SDSU,56.4,7.199999999999999,False,3,Left
SDSU,37.2,16.0,False,6,Left
SDSU,54.0,68.8,False,7,Right
SDSU,99.6,6.4,True,21,Left
SDSU,34.8,12.0,False,17,Left
SDSU,50.4,29.6,False,23,Left
SDSU,51.6,42.400000000000006,True,10,Right
SDSU,97.2,13.600000000000001,True,21,Left
SDSU,103.2,20.0,True,21,Left
SDSU,68.39999999999999,1.6,True,21,Left
SDSU,22.8,3.2,False,6,Left
SDSU,51.6,58.4,True,13,Right
SDSU,91.2,26.400000000000002,False,3,Left
SDSU,38.4,76.0,True,13,Right
SDSU,86.39999999999999,1.6,False,28,Left
SDSU,96.0,26.400000000000002,False,28,Left
SDSU,46.800000000000004,69.6,False,15,Right
SDSU,114.0,75.19999999999999,False,15,Right
SDSU,106.8,28.799999999999997,False,14,Left
SDSU,22.8,72.8,False,13,Right
SDSU,21.599999999999998,3.2,True,21,Left
SDSU,115.19999999999999,9.6,False,23,Left
SDSU,50.4,48.8,False,10,Right
SDSU,15.600000000000001,23.2,False,14,Left
SDSU,66.0,70.4,False,7,Right
SDSU,49.199999999999996,47.199999999999996,False,3,Right
SDSU,112.8,6.4,False,21,Left
SDSU,111.60000000000001,19.2,True,23,Left
SDSU,43.199999999999996,4.8,True,21,Left
SDSU,67.2,12.8,True,17,Left
SDSU,108.0,25.6,False,21,Left
SDSU,46.800000000000004,27.200000000000003,False,8,Left
SDSU,66.0,65.6,False,8,Right
SDSU,72.0,72.8,False,10,Right
SDSU,73.2,74.4,False,10,Right
SDSU,86.39999999999999,76.0,False,15,Right
SDSU,79.2,6.4,False,28,Left
SDSU,79.2,60.8,True,15,Right
SDSU,84.0,3.2,False,7,Left
SDSU,106.8,63.2,False,15,Right
SDSU,94.80000000000001,13.600000000000001,False,28,Left
SDSU,70.8,64.0,True,10,Right
SDSU,103.2,75.19999999999999,False,15,Right
SDSU,86.39999999999999,68.0,True,23,Right
SDSU,88.8,77.6,False,15,Right
SDSU,56.4,8.8,True,17,Left
SDSU,103.2,8.0,True,21,Left
SDSU,7.199999999999999,18.400000000000002,True,6,Left
SDSU,40.800000000000004,20.8,False,21,Left
SDSU,32.400000000000006,16.8,False,10,Left
SDSU,100.8,77.6,False,10,Right
SDSU,116.39999999999999,70.4,False,23,Right
SDSU,117.6,76.8,False,23,Right
SDSU,117.6,77.6,False,23,Right
Irvine,87.6,10.4,False,23,Left
Irvine,67.2,36.800000000000004,True,10,Left
Irvine,103.2,68.0,True,7,Right
Irvine,55.2,37.599999999999994,False,10,Left
Irvine,73.2,9.6,False,21,Left
Irvine,46.800000000000004,4.0,False,8,Left
Irvine,102.0,55.199999999999996,False,7,Right
Irvine,76.8,59.2,False,7,Right
Irvine,12.0,32.8,False,17,Left
Irvine,37.2,12.0,False,17,Left
Irvine,42.0,76.0,True,7,Right
Irvine,74.4,63.2,True,10,Right
Irvine,64.80000000000001,12.8,False,21,Left
Irvine,84.0,7.199999999999999,False,23,Left
Irvine,68.39999999999999,5.6000000000000005,False,17,Left
Irvine,90.0,39.2,False,23,Left
Irvine,50.4,5.6000000000000005,True,21,Left
Irvine,48.0,67.2,False,7,Right
Irvine,74.4,9.6,False,3,Left
Irvine,54.0,16.0,False,8,Left
Irvine,48.0,12.0,False,17,Left
Irvine,79.2,72.0,False,15,Right
Irvine,86.39999999999999,68.8,False,15,Right
Irvine,103.2,13.600000000000001,True,21,Left
Irvine,81.60000000000001,14.399999999999999,False,3,Left
Irvine,21.599999999999998,34.4,True,14,Left
Irvine,97.2,75.19999999999999,False,11,Right
Irvine,34.8,63.2,False,15,Right
Irvine,78.0,68.8,True,10,Right
Irvine,90.0,74.4,True,15,Right
Irvine,86.39999999999999,73.60000000000001,False,15,Right
Irvine,72.0,17.6,False,17,Left
Irvine,50.4,64.0,True,8,Right
Irvine,85.19999999999999,13.600000000000001,False,17,Left
Irvine,70.8,46.4,True,8,Right
Irvine,103.2,76.0,False,23,Right
Irvine,34.8,72.8,True,14,Right
Irvine,57.599999999999994,64.0,False,23,Right
Irvine,55.2,76.8,False,10,Right
Irvine,81.60000000000001,14.399999999999999,False,3,Left
Irvine,55.2,76.0,True,7,Right
Irvine,51.6,29.6,True,21,Left
Irvine,49.199999999999996,8.0,False,21,Left
Irvine,63.6,28.799999999999997,False,3,Left
Irvine,68.39999999999999,40.0,False,10,Right
Irvine,72.0,24.8,False,21,Left
Irvine,104.4,69.6,False,3,Right
Irvine,80.4,67.2,True,13,Right
Irvine,94.80000000000001,9.6,True,23,Left
Irvine,97.2,31.200000000000003,False,17,Left
Irvine,80.4,76.8,False,23,Right
Irvine,93.60000000000001,76.0,False,15,Right
Irvine,91.2,73.60000000000001,False,15,Right
Irvine,92.4,76.8,True,15,Right
Irvine,88.8,73.60000000000001,False,15,Right
Irvine,79.2,75.19999999999999,False,10,Right
Irvine,85.19999999999999,26.400000000000002,True,17,Left
Irvine,58.8,56.0,False,10,Right
Irvine,58.8,62.400000000000006,False,10,Right
Irvine,37.2,73.60000000000001,False,14,Right
Irvine,109.2,68.8,True,15,Right
Irvine,114.0,12.8,True,21,Left
Irvine,93.60000000000001,76.0,False,15,Right
Pacific,64.80000000000001,34.4,False,23,Left
Pacific,84.0,29.6,False,10,Left
Pacific,79.2,12.8,False,3,Left
Pacific,76.8,56.8,False,23,Right
Pacific,69.6,9.6,False,21,Left
Pacific,34.8,9.6,False,3,Left
Pacific,50.4,16.8,False,23,Left
Pacific,48.0,58.4,False,8,Right
Pacific,38.4,36.800000000000004,False,4,Left
Pacific,46.800000000000004,63.2,True,10,Right
Pacific,67.2,52.0,True,8,Right
Pacific,91.2,9.6,True,21,Left
Pacific,99.6,41.6,False,7,Right
Pacific,114.0,59.2,False,23,Right
Pacific,87.6,36.800000000000004,False,8,Left
Pacific,116.39999999999999,8.0,False,3,Left
Pacific,90.0,21.6,False,3,Left
Pacific,60.0,14.399999999999999,True,17,Left
Pacific,79.2,1.6,False,17,Left
Pacific,75.6,33.6,True,10,Left
Pacific,111.60000000000001,68.8,False,7,Right
Pacific,66.0,69.6,True,13,Right
Pacific,78.0,72.0,False,7,Right
Pacific,72.0,73.60000000000001,True,7,Right
Pacific,85.19999999999999,56.8,False,10,Right
Pacific,72.0,53.6,False,10,Right
Pacific,97.2,71.2,False,7,Right
Pacific,85.19999999999999,60.8,True,13,Right
Pacific,99.6,54.400000000000006,False,11,Right
Pacific,44.4,3.2,False,21,Left
Pacific,98.39999999999999,11.200000000000001,False,21,Left
Pacific,110.4,56.0,False,15,Right
Pacific,49.199999999999996,18.400000000000002,False,11,Left
Pacific,98.39999999999999,68.0,True,15,Right
Pacific,76.8,8.0,True,17,Left
Pacific,109.2,70.4,True,15,Right
Pacific,106.8,51.2,False,17,Right
Pacific,115.19999999999999,3.2,False,18,Left
Pacific,73.2,70.4,False,5,Right
Pacific,55.2,4.0,False,18,Left
Pacific,76.8,8.8,False,18,Left
Pacific,67.2,5.6000000000000005,True,17,Left
Pacific,92.4,59.2,False,7,Right
Pacific,97.2,14.399999999999999,True,21,Left
Pacific,86.39999999999999,68.8,False,7,Right
Pacific,68.39999999999999,76.8,False,23,Right
Pacific,58.8,66.39999999999999,False,7,Right
Pacific,116.39999999999999,8.0,True,3,Left
Pacific,103.2,4.8,True,17,Left
Pacific,67.2,31.200000000000003,False,3,Left
Pacific,51.6,31.200000000000003,False,23,Left
Pacific,66.0,78.4,True,7,Right
Pacific,79.2,68.8,True,23,Right
Pacific,109.2,11.200000000000001,False,21,Left
Pacific,96.0,66.39999999999999,True,10,Right
Pacific,46.800000000000004,53.6,False,10,Right
Pacific,44.4,70.4,False,7,Right
Pacific,37.2,20.8,False,3,Left
Pacific,55.2,7.199999999999999,True,17,Left
Pacific,73.2,74.4,True,7,Right
Pacific,115.19999999999999,72.8,True,7,Right
Pacific,56.4,9.6,False,15,Left
Pacific,70.8,19.2,True,8,Left
Pacific,80.4,16.8,True,15,Left
Pacific,104.4,23.2,False,17,Left
Pacific,73.2,70.4,True,7,Right
Pacific,108.0,74.4,True,7,Right
Pacific,73.2,22.400000000000002,False,15,Left
Pacific,51.6,73.60000000000001,True,13,Right
Pacific,62.400000000000006,76.0,False,7,Right
Pacific,50.4,22.400000000000002,True,11,Left
Pacific,84.0,69.6,False,10,Right
Pacific,79.2,72.0,False,10,Right
Pacific,109.2,76.0,False,21,Right
Pacific,50.4,68.8,False,15,Right
Pacific,40.800000000000004,68.0,True,10,Right
Pacific,105.6,22.400000000000002,True,17,Left
Pacific,100.8,13.600000000000001,True,21,Left
Pacific,110.4,45.599999999999994,False,7,Right
Pacific,75.6,17.6,False,23,Left
Pacific,97.2,12.0,True,23,Left
Pacific,97.2,22.400000000000002,False,23,Left
Pacific,94.80000000000001,26.400000000000002,True,21,Left
Pacific,92.4,8.8,True,21,Left
Pacific,114.0,72.8,False,10,Right
Pacific,68.39999999999999,76.0,False,13,Right
Pacific,91.2,64.0,False,23,Right
Pacific,78.0,78.4,False,13,Right
Pacific,58.8,63.2,False,23,Right
Pacific,117.6,13.600000000000001,False,10,Left
Pacific,38.4,7.199999999999999,False,8,Left
