,Team,Season,Duration,Goals,xG,Shots,Shots on target,Passes,Passes accurate,"Possession, %",Losses,Losses Low,Losses Medium,Losses High,Recoveries,Recoveries Low,Recoveries Medium,Recoveries High,Duels,Duels won,Shots from outside penalty area,Shots from outside penalty area on target,Positional attacks,Positional attacks with shots,Counterattacks,Counterattacks with shots,Set pieces,Set pieces with shots,Corners,Corners with shots,Free kicks,Free kicks with shots,Penalties,Penalties converted,Crosses,Crosses accurate,Deep completed crosses,Deep completed passes,Penalty area entries (runs,Penalty area entries (runs crosses),Touches in penalty area,Offensive duels,Offensive duels won,Offsides,Conceded goals,Shots against,Shots against on target,Defensive duels,Defensive duels won,Aerial duels,Aerial duels won,Sliding tackles,Sliding tackles successful,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Back passes,Back passes accurate,Lateral passes,Lateral passes accurate,Long passes,Long passes accurate,Passes to final third,Passes to final third accurate,Progressive passes,Progressive passes accurate,Throw ins,Throw ins accurate,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Shots on target accuracy,Shots from outside penalty area on target percentage,Positional attacks with shots percentage,Shots from outside penalty area on target accuracy,Counterattacks with shots percentage,Corners with shots percentage,Penalty conversion percentage,Crossing accuracy,Offensive duels accuracy,Shots against on target accuracy,Defensive duels accuracy,Aerial duels accuracy,Sliding tackle percentage,Passes accuracy,Long passes percentage,Progressive passes percentage,Passes to final third percentage,Lateral passes percentage,Back passes percentage,Forward passes percentage,Duels accuracy,Forward passes accuracy,Back passes accuracy,Lateral passes accuracy,Long passes accuracy,Passes to final third accuracy,Progressive passes accuracy,Throw in percentage,Difference in Goals and xG,Points
14,Long Beach State University,2023,98.9090909090909,1.5454545454545454,1.8090909090909089,12.727272727272727,5.545454545454546,397.90909090909093,301.27272727272725,54.156363636363636,137.54545454545453,24.454545454545453,48.18181818181818,64.9090909090909,98.0,40.09090909090909,41.72727272727273,16.181818181818183,254.9090909090909,121.0909090909091,4.181818181818182,1.4545454545454546,36.0,8.818181818181818,1.1818181818181819,0.2727272727272727,28.636363636363637,3.1818181818181817,5.545454545454546,1.4545454545454546,2.909090909090909,1.0909090909090908,0.36363636363636365,0.2727272727272727,11.090909090909092,4.0,3.8181818181818183,8.090909090909092,25.363636363636363,4.363636363636363,17.727272727272727,100.45454545454545,35.0,2.090909090909091,1.2727272727272727,11.636363636363637,4.363636363636363,80.54545454545455,53.45454545454545,37.09090909090909,17.272727272727273,3.8181818181818183,2.090909090909091,45.72727272727273,19.181818181818183,9.818181818181818,0.8181818181818182,0.09090909090909091,159.27272727272728,100.45454545454545,56.18181818181818,51.0,123.63636363636364,105.54545454545455,60.36363636363637,28.90909090909091,56.45454545454545,32.0,81.36363636363636,53.0,34.63636363636363,28.0,14.214545454545457,2.86,15.436363636363637,17.14909090909091,19.176363636363636,7.863636363636363,0.4357142857142857,0.26229508196721313,0.24494949494949494,0.34782608695652173,0.23076923076923078,0.26229508196721313,0.75,0.36065573770491804,0.34841628959276016,0.375,0.6636568848758465,0.46568627450980393,0.5476190476190477,0.757139593328764,0.09595654797827399,0.17592033796016898,0.10621605310802655,0.35033192516596257,0.1692818346409173,0.3334339167169584,0.47503566333808844,0.6307077625570776,0.9077669902912622,0.8536764705882353,0.4789156626506024,0.5668276972624798,0.6513966480446928,0.8083989501312336,-2.8999999999999986,17
15,UC Davis Aggies,2021,94.75,1.25,1.44625,15.125,5.125,324.875,223.0,46.5175,138.0,18.75,54.25,65.0,95.125,37.375,43.125,14.625,270.625,134.75,7.75,2.25,37.875,10.875,1.5,0.5,25.125,3.25,4.875,2.0,3.5,0.375,0.0,0.0,11.75,4.0,4.125,5.625,21.375,4.625,17.375,91.625,35.25,2.125,1.125,10.125,3.875,85.625,58.75,44.125,20.75,2.25,1.125,44.875,15.25,7.75,0.5,0.0,136.125,79.125,37.75,32.5,107.75,82.625,54.625,24.125,48.875,25.25,72.0,43.875,32.125,23.625,13.595,2.395,17.28625,20.28875,20.8825,9.7325,0.33884297520661155,0.43902439024390244,0.2871287128712871,0.2903225806451613,0.3333333333333333,0.41025641025641024,,0.3404255319148936,0.38472032742155526,0.38271604938271603,0.6861313868613139,0.4702549575070821,0.5,0.6864178530203925,0.10818385650224215,0.19674887892376683,0.1132286995515695,0.37051569506726456,0.14573991031390135,0.3548206278026906,0.49792147806004616,0.581267217630854,0.8609271523178808,0.7668213457076566,0.4416475972540046,0.5166240409207161,0.609375,0.7354085603112841,-1.5700000000000003,15
16,UC Davis Aggies,2022,97.0,1.7,1.249,11.6,4.6,288.5,198.1,43.801,126.0,22.5,55.4,48.1,89.0,39.9,37.0,12.1,232.9,118.0,5.6,1.8,24.9,8.1,0.4,0.1,21.4,3.1,2.4,0.7,4.1,1.0,0.0,0.0,10.1,3.0,3.7,4.2,18.3,2.8,12.7,65.2,22.5,2.0,0.9,11.1,4.4,91.6,62.3,38.0,18.4,1.4,0.3,38.3,22.4,11.3,0.9,0.0,115.1,62.6,41.1,37.1,94.1,73.6,51.8,21.9,41.2,21.1,67.9,38.4,31.9,21.5,13.213,2.2359999999999998,18.666999999999998,19.688,21.351,10.931000000000001,0.39655172413793105,0.391304347826087,0.3253012048192771,0.32142857142857145,0.25,0.2916666666666667,,0.297029702970297,0.3450920245398773,0.3963963963963964,0.6801310043668122,0.4842105263157895,0.21428571428571427,0.6866551126516465,0.11055022715800102,0.19384149419485108,0.10651186269560828,0.37152953054013127,0.1872791519434629,0.3160020191822312,0.506655216831258,0.5438748913987836,0.902676399026764,0.7821466524973433,0.42277992277992277,0.5121359223300971,0.5655375552282769,0.6739811912225705,4.51,20
17,UC Davis Aggies,2023,96.81818181818181,1.1818181818181819,1.4236363636363636,14.636363636363637,5.181818181818182,314.09090909090907,216.63636363636363,46.940000000000005,134.72727272727272,21.09090909090909,51.81818181818182,61.81818181818182,102.27272727272727,42.0,44.72727272727273,15.545454545454545,255.27272727272728,125.54545454545455,7.818181818181818,2.6363636363636362,35.36363636363637,9.818181818181818,0.8181818181818182,0.5454545454545454,24.454545454545453,3.090909090909091,3.4545454545454546,1.2727272727272727,4.636363636363637,0.9090909090909091,0.09090909090909091,0.09090909090909091,10.818181818181818,3.272727272727273,3.8181818181818183,7.818181818181818,22.90909090909091,2.272727272727273,16.545454545454547,85.45454545454545,31.727272727272727,3.090909090909091,1.0,11.181818181818182,4.909090909090909,78.9090909090909,53.27272727272727,47.27272727272727,21.636363636363637,2.1818181818181817,1.3636363636363635,46.72727272727273,23.0,11.909090909090908,0.5454545454545454,0.0,131.36363636363637,77.63636363636364,39.81818181818182,35.27272727272727,99.9090909090909,74.0909090909091,57.36363636363637,27.727272727272727,50.09090909090909,27.0,77.54545454545455,48.63636363636363,28.818181818181817,21.454545454545453,13.799090909090909,2.291818181818182,18.849090909090908,20.804545454545455,19.89636363636364,8.035454545454545,0.35403726708074534,0.5087719298245614,0.2776349614395887,0.3372093023255814,0.6666666666666666,0.3684210526315789,1.0,0.3025210084033613,0.37127659574468086,0.43902439024390244,0.6751152073732719,0.4576923076923077,0.625,0.68972503617945,0.12798992866135123,0.22450692404532102,0.12463281577843055,0.3420058749475451,0.1628199748216534,0.35837180025178345,0.4918091168091168,0.5910034602076124,0.8858447488584474,0.7415832575068244,0.48335974643423135,0.5390199637023594,0.6271981242672919,0.7444794952681388,-2.66,20
18,UC Irvine Anteaters,2021,97.58333333333333,2.1666666666666665,1.9491666666666667,14.833333333333334,6.5,381.6666666666667,271.0833333333333,51.461666666666666,153.0,23.833333333333332,58.333333333333336,70.83333333333333,103.25,42.0,46.666666666666664,14.583333333333334,276.9166666666667,139.83333333333334,6.5,2.3333333333333335,42.0,10.333333333333334,3.0833333333333335,1.0,25.083333333333332,2.6666666666666665,4.666666666666667,1.5833333333333333,2.5,0.3333333333333333,0.4166666666666667,0.4166666666666667,15.416666666666666,5.333333333333333,5.666666666666667,8.666666666666666,30.75,5.833333333333333,20.25,95.91666666666667,39.166666666666664,2.6666666666666665,0.5,9.666666666666666,3.9166666666666665,87.66666666666667,59.75,36.833333333333336,16.5,4.5,2.25,48.916666666666664,19.666666666666668,11.75,0.6666666666666666,0.0,161.33333333333334,100.75,39.833333333333336,34.166666666666664,119.41666666666667,91.33333333333333,51.333333333333336,21.416666666666668,58.083333333333336,34.25,87.33333333333333,55.166666666666664,37.5,29.333333333333332,14.439166666666667,2.526666666666667,13.741666666666667,17.991666666666667,18.94,6.709166666666667,0.43820224719101125,0.358974358974359,0.24603174603174602,0.358974358974359,0.32432432432432434,0.3392857142857143,1.0,0.34594594594594597,0.40834057341442226,0.4051724137931034,0.6815589353612167,0.4479638009049774,0.5,0.7102620087336244,0.07900399631109745,0.20350445742391637,0.1263449123885644,0.33691976636950505,0.1260375038426068,0.37165693206271133,0.504965392717424,0.6244834710743802,0.8577405857740585,0.7648290300069783,0.4172077922077922,0.5896700143472023,0.6316793893129771,0.7822222222222223,2.6099999999999994,24
19,UC Irvine Anteaters,2022,99.91666666666667,1.3333333333333333,1.2316666666666667,15.25,5.666666666666667,406.25,289.75,53.95666666666667,152.08333333333334,23.25,60.0,68.83333333333333,109.58333333333333,44.833333333333336,49.75,15.0,238.83333333333334,117.25,7.5,1.9166666666666667,41.333333333333336,11.0,0.75,0.3333333333333333,26.916666666666668,3.5833333333333335,5.083333333333333,1.6666666666666667,3.1666666666666665,0.5,0.0,0.0,15.833333333333334,5.416666666666667,5.666666666666667,6.75,28.333333333333332,4.0,19.333333333333332,89.91666666666667,31.0,3.25,0.75,10.5,4.166666666666667,87.75,59.416666666666664,25.333333333333332,12.333333333333334,3.1666666666666665,1.8333333333333333,55.833333333333336,17.25,11.333333333333334,1.3333333333333333,0.08333333333333333,174.08333333333334,106.25,52.666666666666664,46.166666666666664,126.16666666666667,99.58333333333333,50.583333333333336,20.25,67.66666666666667,36.25,89.08333333333333,55.333333333333336,37.916666666666664,29.416666666666668,14.765,2.75,12.65,20.543333333333333,19.31,6.264166666666667,0.37158469945355194,0.3382352941176471,0.2661290322580645,0.25555555555555554,0.4444444444444444,0.32786885245901637,,0.34210526315789475,0.3447636700648749,0.3968253968253968,0.6771130104463438,0.4868421052631579,0.5789473684210527,0.7132307692307692,0.06988783433994823,0.1909692263445499,0.12510785159620363,0.3436870865688812,0.15933275812482026,0.36669542709232095,0.4909281228192603,0.6103398755385352,0.8765822784810127,0.7892998678996037,0.400329489291598,0.5357142857142857,0.6211412535079514,0.7758241758241758,1.2200000000000006,14
20,UC Irvine Anteaters,2023,97.6923076923077,1.0769230769230769,1.3723076923076922,12.846153846153847,4.769230769230769,376.6923076923077,264.84615384615387,53.900769230769235,144.53846153846155,21.692307692307693,50.38461538461539,72.46153846153847,103.07692307692308,34.61538461538461,48.07692307692308,20.384615384615383,254.23076923076923,125.0,6.384615384615385,2.076923076923077,42.84615384615385,8.692307692307692,0.9230769230769231,0.6153846153846154,22.53846153846154,3.0,5.076923076923077,1.3846153846153846,2.6153846153846154,0.5384615384615384,0.15384615384615385,0.07692307692307693,17.384615384615383,5.076923076923077,5.3076923076923075,7.384615384615385,29.615384615384617,3.3076923076923075,18.46153846153846,90.76923076923077,30.692307692307693,3.3846153846153846,0.6923076923076923,7.6923076923076925,2.8461538461538463,87.23076923076923,62.0,35.92307692307692,15.923076923076923,3.5384615384615383,2.076923076923077,44.76923076923077,17.692307692307693,10.0,0.7692307692307693,0.0,153.69230769230768,88.53846153846153,57.53846153846154,51.84615384615385,113.61538461538461,89.07692307692308,56.84615384615385,24.692307692307693,57.53846153846154,28.615384615384617,78.84615384615384,47.46153846153846,42.0,32.61538461538461,13.795384615384616,2.6215384615384614,15.715384615384616,20.279999999999998,19.955384615384617,6.4569230769230765,0.3712574850299401,0.43548387096774194,0.20287253141831238,0.3253012048192771,0.6666666666666666,0.2727272727272727,0.5,0.2920353982300885,0.338135593220339,0.37,0.7107583774250441,0.44325481798715205,0.5869565217391305,0.703083520522769,0.0932326459483009,0.17920418239907057,0.1080453093232646,0.33633459192564624,0.19575951205344178,0.3343014812663375,0.491679273827534,0.576076076076076,0.9010695187165776,0.7840216655382533,0.43437077131258456,0.49732620320855614,0.6019512195121951,0.7765567765567766,-3.84,13
21,UC Riverside Highlanders,2021,95.75,0.25,0.575,9.0,3.75,424.75,296.25,54.105000000000004,155.0,23.0,71.75,60.25,106.5,44.5,51.25,10.75,294.25,159.0,4.75,1.75,34.5,5.75,1.75,0.5,25.25,2.5,3.75,1.25,3.75,1.0,0.0,0.0,9.0,2.5,3.75,5.75,20.0,1.25,9.75,88.75,32.75,1.75,2.0,12.5,6.25,111.0,80.75,28.0,15.0,6.5,2.5,47.75,16.5,10.75,0.25,0.0,178.75,99.0,65.25,58.25,127.5,99.5,68.75,27.0,66.5,34.25,89.5,54.0,44.0,35.75,15.15,2.865,16.8575,21.380000000000003,19.677500000000002,6.28,0.4166666666666667,0.4666666666666667,0.16666666666666666,0.3684210526315789,0.2857142857142857,0.3333333333333333,,0.2777777777777778,0.36901408450704226,0.5,0.7274774774774775,0.5357142857142857,0.38461538461538464,0.6974690994702767,0.09113924050632911,0.18227848101265823,0.11561181434599156,0.3358649789029536,0.19662447257383966,0.3341772151898734,0.54035683942226,0.5538461538461539,0.89272030651341,0.7803921568627451,0.3927272727272727,0.5150375939849624,0.6033519553072626,0.8125,-1.2999999999999998,5
22,UC Riverside Highlanders,2022,97.11111111111111,1.1111111111111112,1.6288888888888888,12.11111111111111,4.444444444444445,489.77777777777777,390.44444444444446,60.62777777777779,124.11111111111111,23.444444444444443,44.666666666666664,56.0,89.77777777777777,42.22222222222222,34.333333333333336,13.222222222222221,258.6666666666667,125.33333333333333,4.777777777777778,1.4444444444444444,37.888888888888886,8.222222222222221,0.8888888888888888,0.4444444444444444,26.333333333333332,2.7777777777777777,4.555555555555555,1.7777777777777777,1.5555555555555556,0.1111111111111111,0.3333333333333333,0.2222222222222222,11.11111111111111,3.4444444444444446,2.888888888888889,6.444444444444445,22.666666666666668,6.0,17.11111111111111,105.66666666666667,39.22222222222222,2.7777777777777777,2.2222222222222223,13.88888888888889,7.222222222222222,92.88888888888889,59.888888888888886,22.88888888888889,10.777777777777779,4.666666666666667,2.4444444444444446,43.333333333333336,16.555555555555557,10.0,1.0,0.1111111111111111,171.66666666666666,116.11111111111111,84.88888888888889,77.77777777777777,171.11111111111111,149.66666666666666,52.77777777777778,25.77777777777778,57.666666666666664,34.333333333333336,79.77777777777777,50.55555555555556,28.444444444444443,25.88888888888889,14.314444444444446,3.842222222222222,10.996666666666666,18.28333333333333,19.392222222222223,6.883333333333334,0.3669724770642202,0.325,0.21700879765395895,0.3023255813953488,0.5,0.3902439024390244,0.6666666666666666,0.31,0.3711882229232387,0.52,0.6447368421052632,0.470873786407767,0.5238095238095238,0.7971869328493648,0.06602162777461583,0.1294820717131474,0.08793397837222539,0.38332384746727377,0.199203187250996,0.29738190096755834,0.4845360824742268,0.6763754045307443,0.9162303664921466,0.8746753246753247,0.4884210526315789,0.5953757225433526,0.6337047353760445,0.91015625,-4.66,3
23,UC Riverside Highlanders,2023,97.44444444444444,1.1111111111111112,0.63,5.555555555555555,2.111111111111111,441.0,321.55555555555554,52.41444444444445,146.88888888888889,26.22222222222222,65.88888888888889,54.77777777777778,103.44444444444444,48.22222222222222,43.22222222222222,12.0,239.22222222222223,112.0,2.0,0.2222222222222222,35.0,4.0,0.5555555555555556,0.1111111111111111,21.88888888888889,1.1111111111111112,1.4444444444444444,0.7777777777777778,2.6666666666666665,0.4444444444444444,0.2222222222222222,0.2222222222222222,10.333333333333334,3.4444444444444446,2.888888888888889,2.4444444444444446,16.88888888888889,2.111111111111111,8.11111111111111,82.11111111111111,25.88888888888889,1.4444444444444444,1.6666666666666667,11.777777777777779,5.555555555555555,89.33333333333333,58.44444444444444,29.555555555555557,12.666666666666666,3.2222222222222223,1.6666666666666667,48.44444444444444,17.11111111111111,11.777777777777779,0.7777777777777778,0.0,180.55555555555554,109.55555555555556,69.44444444444444,60.77777777777778,125.22222222222223,102.66666666666667,62.0,28.666666666666668,56.333333333333336,30.77777777777778,85.0,48.22222222222222,41.55555555555556,33.44444444444444,15.897777777777776,3.1277777777777778,14.302222222222222,19.209999999999997,18.28222222222222,9.124444444444444,0.38,0.10526315789473684,0.11428571428571428,0.1111111111111111,0.2,0.5384615384615384,1.0,0.3333333333333333,0.3152909336941813,0.4716981132075472,0.654228855721393,0.42857142857142855,0.5172413793103449,0.7291509196271101,0.08914996544574982,0.14996544574982723,0.09571527297857636,0.31928127159640635,0.18901174844505875,0.34070490670352455,0.46818392940083603,0.6067692307692307,0.8752,0.8198757763975155,0.46236559139784944,0.5463510848126233,0.5673202614379085,0.8048128342245989,4.33,9
24,UC San Diego Tritons,2021,97.0,1.3333333333333333,1.08,10.88888888888889,4.222222222222222,357.1111111111111,252.88888888888889,44.98111111111111,146.22222222222223,24.11111111111111,60.333333333333336,61.77777777777778,98.0,40.0,43.22222222222222,14.777777777777779,270.77777777777777,117.0,5.111111111111111,1.6666666666666667,38.44444444444444,7.222222222222222,1.1111111111111112,0.4444444444444444,22.0,2.6666666666666665,4.444444444444445,1.4444444444444444,3.111111111111111,0.6666666666666666,0.0,0.0,18.88888888888889,6.0,5.777777777777778,3.7777777777777777,21.22222222222222,2.0,13.88888888888889,85.22222222222223,27.0,1.5555555555555556,1.5555555555555556,13.0,5.555555555555555,90.44444444444444,53.22222222222222,35.22222222222222,15.777777777777779,5.444444444444445,2.7777777777777777,52.666666666666664,17.77777777777778,12.88888888888889,0.8888888888888888,0.0,152.66666666666666,92.11111111111111,46.888888888888886,42.333333333333336,109.55555555555556,85.44444444444444,44.77777777777778,19.22222222222222,53.55555555555556,30.88888888888889,81.22222222222223,50.888888888888886,39.22222222222222,31.77777777777778,14.827777777777776,2.4711111111111115,12.742222222222223,19.082222222222224,20.216666666666665,9.096666666666668,0.3877551020408163,0.39473684210526316,0.18786127167630057,0.32608695652173914,0.4,0.325,,0.3176470588235294,0.31681877444589307,0.42735042735042733,0.5884520884520884,0.4479495268138801,0.5102040816326531,0.7081518357187305,0.07601054481546574,0.20123022847100175,0.12214411247803164,0.3378734622144112,0.16739894551845344,0.36423550087873463,0.43208863356585964,0.6033478893740902,0.9028436018957346,0.7799188640973631,0.4292803970223325,0.5767634854771784,0.6265389876880985,0.8101983002832861,2.2799999999999994,10
25,UC San Diego Tritons,2022,94.4,0.8,1.319,11.2,4.8,320.2,224.9,44.852999999999994,129.2,23.8,50.2,55.2,87.2,40.6,35.0,11.6,233.2,107.1,4.9,1.8,36.4,8.4,0.4,0.0,26.9,2.4,4.8,1.3,1.7,0.4,0.1,0.0,17.7,4.9,5.5,3.5,23.1,3.3,13.2,87.4,28.7,1.9,1.7,15.6,7.2,83.4,52.2,33.6,13.9,1.8,0.8,46.1,13.2,7.7,0.8,0.0,137.4,84.3,42.2,37.8,92.3,68.5,41.6,19.6,50.5,29.4,79.3,49.8,29.3,24.4,13.771,2.491,13.055000000000001,18.781,19.519,10.953999999999999,0.42857142857142855,0.375,0.23076923076923078,0.3673469387755102,0.0,0.2708333333333333,0.0,0.2768361581920904,0.32837528604118993,0.46153846153846156,0.6258992805755396,0.41369047619047616,0.4444444444444444,0.7023735165521549,0.0871498443752779,0.22143174744330812,0.13072476656291684,0.3045798132503335,0.1680746998666074,0.3748332592263228,0.45926243567753,0.6135371179039302,0.8957345971563981,0.742145178764897,0.47115384615384615,0.5821782178217821,0.6279949558638083,0.8327645051194539,-5.1899999999999995,10
26,UC San Diego Tritons,2023,96.2,1.5,0.869,9.3,3.9,313.8,214.0,43.698,145.6,27.6,62.3,55.7,95.2,40.1,42.7,12.4,249.0,114.7,5.2,1.6,27.5,5.6,1.0,0.5,23.5,2.6,3.5,1.4,2.4,0.3,0.0,0.0,11.5,3.3,3.5,3.1,16.7,2.1,10.7,83.5,22.0,1.3,1.3,13.1,5.9,95.9,63.3,38.8,17.3,0.3,0.0,51.4,24.6,9.1,0.9,0.0,130.4,74.5,42.2,36.5,98.0,75.2,48.4,20.5,45.8,24.3,70.2,39.7,35.1,26.9,13.678,2.416,15.936000000000002,20.344,19.979,11.712,0.41935483870967744,0.41025641025641024,0.20363636363636364,0.3076923076923077,0.5,0.4,,0.28695652173913044,0.2634730538922156,0.45038167938931295,0.6600625651720542,0.44587628865979384,0.0,0.6819630337794774,0.09579439252336448,0.1855140186915888,0.11355140186915888,0.3514018691588785,0.1705607476635514,0.34813084112149534,0.4606425702811245,0.571319018404908,0.8649289099526066,0.7673469387755102,0.42355371900826444,0.5305676855895196,0.5655270655270656,0.7663817663817664,6.3100000000000005,15
27,UC Santa Barbara Gauchos,2021,96.625,1.25,0.99,11.375,4.0,382.625,269.875,50.87625,144.375,20.0,56.875,67.5,97.875,41.125,45.0,11.75,292.75,136.75,6.625,1.875,38.875,8.25,0.75,0.25,20.125,2.5,2.25,1.0,1.625,0.375,0.125,0.125,12.125,3.5,3.625,5.125,21.125,2.75,13.375,98.0,33.875,1.875,0.75,10.375,3.5,100.75,66.0,30.625,13.125,4.125,1.25,50.125,15.75,12.875,0.75,0.125,163.0,94.0,51.375,45.625,120.375,96.75,58.25,26.5,67.5,35.125,86.0,53.75,33.625,28.5,13.95125,2.74125,15.575,21.67875,20.34,8.50125,0.3516483516483517,0.46875,0.21221864951768488,0.2830188679245283,0.3333333333333333,0.4444444444444444,1.0,0.28865979381443296,0.34566326530612246,0.3373493975903614,0.6550868486352357,0.42857142857142855,0.30303030303030304,0.7053250571708592,0.09819360815192218,0.19916628068550254,0.1301528485409912,0.3584993052339046,0.16905974988420566,0.34830940250115794,0.4671221178479932,0.5766871165644172,0.8880778588807786,0.8037383177570093,0.45493562231759654,0.5203703703703704,0.625,0.8475836431226765,2.08,19
28,UC Santa Barbara Gauchos,2022,97.9,1.1,1.184,11.7,4.0,388.9,284.4,53.129999999999995,136.6,20.8,52.4,63.4,96.9,38.9,43.2,14.8,252.2,117.4,5.9,1.9,36.8,8.1,0.3,0.2,24.0,3.2,4.5,1.3,2.1,0.4,0.1,0.1,16.0,4.8,4.5,6.5,25.7,2.4,12.9,103.0,32.6,3.1,0.9,10.3,3.6,85.9,55.5,29.2,14.6,1.6,0.8,46.0,15.5,10.6,0.5,0.0,153.9,94.5,51.1,46.3,139.3,112.8,55.5,26.3,55.5,31.3,89.6,58.2,33.8,29.0,13.649000000000001,2.8899999999999997,14.269,19.424,21.063,8.511,0.3418803418803419,0.475,0.22010869565217392,0.3220338983050847,0.6666666666666666,0.28888888888888886,1.0,0.3,0.31650485436893205,0.34951456310679613,0.6461001164144354,0.5,0.5,0.7312933916173824,0.09247538677918425,0.20464135021097046,0.11005625879043601,0.39662447257383965,0.16279887482419128,0.3322784810126582,0.4655035685963521,0.6140350877192983,0.9060665362035225,0.8097631012203876,0.47387387387387386,0.563963963963964,0.6495535714285714,0.8579881656804734,-0.8399999999999999,15
29,UC Santa Barbara Gauchos,2023,95.6,0.9,1.123,10.3,3.7,449.6,345.5,58.498000000000005,138.0,20.4,55.7,61.9,94.3,37.2,42.3,14.8,231.4,112.1,5.1,1.6,32.5,7.4,0.2,0.1,27.1,2.2,4.6,1.3,2.4,0.5,0.2,0.1,12.4,4.4,4.0,3.0,20.3,3.5,11.6,87.3,29.7,2.4,1.6,10.9,3.7,74.0,50.9,31.6,16.5,1.7,0.8,44.4,13.9,9.1,0.6,0.1,165.5,104.7,65.4,59.4,162.3,138.1,71.2,34.5,58.6,30.7,83.1,54.7,31.1,27.5,14.113999999999999,3.497,16.201999999999998,19.643,19.792,7.6659999999999995,0.3592233009708738,0.43243243243243246,0.2276923076923077,0.3137254901960784,0.5,0.2826086956521739,0.5,0.3548387096774194,0.3402061855670103,0.3394495412844037,0.6878378378378378,0.5221518987341772,0.47058823529411764,0.7684608540925267,0.09985528219971057,0.15832127351664255,0.08885672937771345,0.39971056439942115,0.1719247467438495,0.30303907380607814,0.48444252376836644,0.6326283987915408,0.908256880733945,0.8508934072704868,0.4845505617977528,0.5238907849829352,0.6582430806257521,0.8842443729903537,-2.2300000000000004,8
30,University of Hawaii,2021,99.0,1.5714285714285714,1.5,16.714285714285715,6.142857142857143,405.42857142857144,296.42857142857144,54.082857142857144,147.57142857142858,23.857142857142858,59.285714285714285,64.42857142857143,98.85714285714286,37.42857142857143,47.857142857142854,13.571428571428571,274.0,129.42857142857142,9.857142857142858,2.4285714285714284,38.285714285714285,11.714285714285714,2.0,0.7142857142857143,27.428571428571427,3.857142857142857,4.857142857142857,1.5714285714285714,3.2857142857142856,1.0,0.0,0.0,15.0,5.142857142857143,5.428571428571429,7.285714285714286,25.714285714285715,3.142857142857143,15.714285714285714,98.71428571428571,33.714285714285715,2.4285714285714284,1.8571428571428572,11.857142857142858,5.857142857142857,86.71428571428571,53.42857142857143,36.857142857142854,20.571428571428573,3.857142857142857,1.5714285714285714,60.285714285714285,17.857142857142858,10.142857142857142,0.2857142857142857,0.0,168.42857142857142,105.0,50.714285714285715,47.142857142857146,131.57142857142858,103.14285714285714,58.57142857142857,27.857142857142858,65.71428571428571,36.714285714285715,93.57142857142857,62.285714285714285,33.285714285714285,28.285714285714285,14.81142857142857,2.8214285714285716,14.775714285714287,22.46,19.68285714285714,6.158571428571428,0.36752136752136755,0.3953488372093023,0.30597014925373134,0.2463768115942029,0.35714285714285715,0.3235294117647059,,0.34285714285714286,0.341534008683068,0.4939759036144578,0.6161449752883031,0.5581395348837209,0.4074074074074074,0.7311486962649754,0.09397590361445783,0.21012048192771085,0.12385542168674699,0.34795180722891567,0.15903614457831325,0.3542168674698795,0.47236704900938475,0.6234096692111959,0.9295774647887324,0.7839305103148752,0.47560975609756095,0.558695652173913,0.665648854961832,0.8497854077253219,0.5,8
31,University of Hawaii,2022,101.125,1.0,1.35625,10.75,4.75,325.75,219.75,47.7325,147.625,27.625,62.125,57.875,99.25,44.375,43.0,11.875,255.25,128.625,4.5,1.875,28.5,7.375,1.875,0.875,29.0,2.25,2.625,0.625,3.625,1.0,0.0,0.0,10.375,4.5,4.125,4.25,20.25,3.625,13.25,79.875,27.75,1.875,1.5,17.5,5.5,103.0,68.75,36.375,18.75,1.75,1.125,48.75,20.375,11.125,1.375,0.125,148.875,86.0,41.375,36.75,96.5,71.875,57.125,26.375,54.625,29.75,82.625,49.25,29.25,23.625,13.803749999999999,2.38125,17.7375,18.415,20.111250000000002,8.01375,0.4418604651162791,0.39473684210526316,0.25877192982456143,0.4166666666666667,0.4666666666666667,0.23809523809523808,,0.43373493975903615,0.3474178403755869,0.3142857142857143,0.6674757281553398,0.5154639175257731,0.6428571428571429,0.6745970836531082,0.12002275312855518,0.2241183162684869,0.1353811149032992,0.32707622298065986,0.16723549488054607,0.391353811149033,0.5039177277179236,0.5776658270361041,0.8882175226586103,0.7448186528497409,0.4617067833698031,0.5446224256292906,0.5960665658093798,0.8076923076923077,-2.8499999999999996,12
32,University of Hawaii,2023,96.63636363636364,1.4545454545454546,1.2872727272727273,12.909090909090908,4.090909090909091,311.1818181818182,209.45454545454547,44.51181818181818,140.54545454545453,23.454545454545453,53.54545454545455,63.54545454545455,102.0909090909091,41.90909090909091,47.27272727272727,12.909090909090908,259.54545454545456,118.54545454545455,6.7272727272727275,1.5454545454545454,33.90909090909091,8.454545454545455,1.9090909090909092,0.9090909090909091,25.90909090909091,3.1818181818181817,4.0,1.2727272727272727,3.090909090909091,0.7272727272727273,0.18181818181818182,0.18181818181818182,12.818181818181818,3.909090909090909,3.8181818181818183,5.090909090909091,21.545454545454547,4.636363636363637,13.636363636363637,86.9090909090909,27.363636363636363,1.3636363636363635,1.5454545454545454,11.363636363636363,4.818181818181818,93.27272727272727,59.63636363636363,40.90909090909091,16.90909090909091,2.6363636363636362,1.2727272727272727,46.63636363636363,24.363636363636363,12.363636363636363,1.0,0.09090909090909091,138.54545454545453,79.54545454545455,37.63636363636363,33.18181818181818,89.54545454545455,65.63636363636364,56.72727272727273,26.09090909090909,53.72727272727273,28.818181818181817,71.63636363636364,46.0,33.54545454545455,26.272727272727273,14.159999999999998,2.27,18.264545454545456,20.83818181818182,19.88818181818182,8.90090909090909,0.31690140845070425,0.37777777777777777,0.24932975871313673,0.22972972972972974,0.47619047619047616,0.3181818181818182,1.0,0.3049645390070922,0.3148535564853556,0.424,0.6393762183235867,0.41333333333333333,0.4827586206896552,0.6730937773882559,0.12456597222222222,0.21961805555555555,0.13758680555555555,0.3133680555555556,0.1584201388888889,0.3797743055555556,0.4567425569176883,0.5741469816272966,0.8816425120772947,0.732994923857868,0.4599358974358974,0.5363790186125211,0.6421319796954315,0.7831978319783198,1.8399999999999999,13
